ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:35:29

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2015,4,2,11.6,8,1,17.4,8,1,6.5,8,1,3.8,8,1,0,1,8,1,11.1,0,8,1,0,1,8,1,7.1,8,“ì,8,1,“ì,8,1,°,8,1,°ŽžX“Ü,8,1,6.0,8,1
2015,4,3,17.3,8,1,20.6,8,1,12.1,8,1,6.4,8,1,0.0,0,8,1,0.0,0,8,1,0,1,8,1,10.4,8,“ì,8,1,“ì,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,9.3,8,1
2015,4,4,13.2,8,1,19.1,8,1,10.0,8,1,3.5,8,1,0.0,0,8,1,0.0,0,8,1,0,1,8,1,7.4,8,“Œ–k“Œ,8,1,–k“Œ,8,1,“ÜˆêŽž‰J,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
2015,4,5,10.3,8,1,11.4,8,1,8.6,8,1,1.5,8,1,8.0,0,8,1,0.0,0,8,1,0,1,8,1,3.5,8,–k“Œ,8,1,–k–k¼,8,1,‰JŽžX“Ü,8,1,“Ü,8,1,10.0,8,1
2015,4,6,16.2,8,1,22.9,8,1,11.2,8,1,2.1,8,1,0.0,0,8,1,7.9,0,8,1,0,1,8,1,5.7,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,°ŽžX“ÜŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,8.3,8,1
2015,4,7,10.0,8,1,13.0,8,1,6.9,8,1,3.0,8,1,4.5,0,8,1,0.0,0,8,1,0,1,8,1,5.7,8,“Œ–k“Œ,8,1,–k“Œ,8,1,‰J,8,1,‰J,8,1,10.0,8,1
2015,4,8,4.1,8,1,7.6,8,1,2.4,8,1,3.5,8,1,20.0,0,8,1,0.0,0,8,1,0,1,8,1,5.8,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1,‰JˆêŽž‚Ý‚¼‚ê,8,1,“Ü,8,1,10.0,8,1
2015,4,9,7.4,8,1,13.2,8,1,3.2,8,1,2.6,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,4.5,8,–k“Œ,8,1,–k–k“Œ,8,1,“ÜŽžX°,8,1,°Œã”–“Ü,8,1,8.0,8,1
2015,4,10,8.3,8,1,12.1,8,1,5.3,8,1,2.7,8,1,9.5,0,8,1,0.0,0,8,1,0,1,8,1,4.9,8,–k–k¼,8,1,–k–k¼,8,1,“ÜŒãˆêŽž‰J,8,1,‰J,8,1,10.0,8,1
2015,4,11,11.5,8,1,16.2,8,1,8.4,8,1,2.8,8,1,7.5,0,8,1,0.0,0,8,1,0,1,8,1,5.1,8,–k–k¼,8,1,–k–k¼,8,1,‰JŒã“Ü,8,1,“ÜŽžX°ˆêŽž‰J,8,1,10.0,8,1
2015,4,12,12.9,8,1,18.0,8,1,8.4,8,1,2.5,8,1,0,1,8,1,8.3,0,8,1,0,1,8,1,4.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,”–“ÜˆêŽž°,8,1,“Ü,8,1,7.0,8,1
2015,4,13,9.7,8,1,11.3,8,1,8.5,8,1,3.2,8,1,36.5,0,8,1,0.0,0,8,1,0,1,8,1,5.9,8,–k–k¼,8,1,–k–k¼,8,1,‰JˆêŽž“Ü,8,1,‰JŒãŽžX“Ü,8,1,10.0,8,1
2015,4,14,12.1,8,1,14.1,8,1,9.3,8,1,2.0,8,1,22.5,0,8,1,0.0,0,8,1,0,1,8,1,4.8,8,–k¼,8,1,–k“Œ,8,1,‰JˆêŽž“Ü,8,1,‰JŒãˆêŽž°,8,1,10.0,8,1
2015,4,15,15.4,8,1,21.4,8,1,10.5,8,1,4.7,8,1,2.0,0,8,1,10.2,0,8,1,0,1,8,1,10.2,8,“ì“ì¼,8,1,“ì“ì¼,8,1,°ŽžX“Ü,8,1,°ˆêŽž“ÜA—‹‚ð”º‚¤,8,1,6.5,8,1
2015,4,16,15.7,8,1,21.5,8,1,8.8,8,1,2.5,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,5.7,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,°Œã”–“Ü,8,1,”–“ÜˆêŽž°,8,1,5.3,8,1
2015,4,17,16.4,8,1,24.9,8,1,9.3,8,1,3.2,8,1,3.5,0,8,1,5.8,0,8,1,0,1,8,1,6.8,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1,°ŽžX“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,7.3,8,1
2015,4,18,14.0,8,1,19.7,8,1,6.8,8,1,4.2,8,1,0,1,8,1,11.1,0,8,1,0,1,8,1,9.3,8,“ì,8,1,“ì,8,1,”–“ÜˆêŽž°,8,1,”–“ÜˆêŽž°,8,1,6.3,8,1
2015,4,19,14.3,8,1,17.2,8,1,10.4,8,1,1.5,8,1,0.0,0,8,1,0.0,0,8,1,0,1,8,1,3.6,8,–k–k¼,8,1,¼–k¼,8,1,“ÜŒãˆêŽž‰J,8,1,“Ü,8,1,9.5,8,1
2015,4,20,18.4,8,1,20.7,8,1,13.6,8,1,5.3,8,1,10.5,0,8,1,0.2,0,8,1,0,1,8,1,10.3,8,“ì,8,1,“ì,8,1,‰JŽžX“Ü,8,1,‰JŒã“Ü,8,1,10.0,8,1
2015,4,21,17.5,8,1,20.5,8,1,13.9,8,1,3.0,8,1,0.5,0,8,1,0.0,0,8,1,0,1,8,1,9.8,8,“ì,8,1,“Œ–k“Œ,8,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,10.0,8,1
2015,4,22,15.7,8,1,21.4,8,1,11.2,8,1,2.6,8,1,2.5,0,8,1,4.8,0,8,1,0,1,8,1,7.0,8,“ì“Œ,8,1,“Œ,8,1,°Œã“ÜˆêŽž‰J,8,1,‰JŒã°ˆêŽž“Ü,8,1,9.5,8,1
2015,4,23,18.0,8,1,24.8,8,1,11.9,8,1,2.5,8,1,0,1,8,1,11.6,0,8,1,0,1,8,1,6.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,°,8,1,”–“Ü,8,1,5.3,8,1
2015,4,24,18.3,8,1,23.9,8,1,14.0,8,1,4.2,8,1,0,1,8,1,6.8,0,8,1,0,1,8,1,7.8,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1,”–“Ü,8,1,”–“Ü,8,1,10.0,8,1
2015,4,25,17.2,8,1,22.9,8,1,12.6,8,1,2.7,8,1,0.0,0,8,1,6.5,0,8,1,0,1,8,1,7.4,8,“ì“ì“Œ,8,1,“Œ,8,1,°ŽžX“Ü,8,1,°ŽžX“Ü,8,1,6.5,8,1
2015,4,26,17.8,8,1,23.8,8,1,12.4,8,1,3.3,8,1,0,1,8,1,12.4,0,8,1,0,1,8,1,6.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,°,8,1,‰õ°,8,1,3.0,8,1
2015,4,27,19.3,8,1,25.0,8,1,13.3,8,1,2.9,8,1,0,1,8,1,12.3,0,8,1,0,1,8,1,6.4,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2015,4,28,20.8,8,1,27.2,8,1,14.6,8,1,2.8,8,1,0,1,8,1,10.8,0,8,1,0,1,8,1,5.8,8,“ì“ì“Œ,8,1,“ì,8,1,°ŽžX”–“Ü,8,1,”–“Ü,8,1,5.5,8,1
2015,4,29,19.4,8,1,24.3,8,1,15.0,8,1,3.3,8,1,0,1,8,1,7.5,0,8,1,0,1,8,1,5.8,8,“ì,8,1,“ì,8,1,”–“ÜŒãŽžX°,8,1,°ŒãˆêŽž“Ü,8,1,7.8,8,1
2015,4,30,19.0,8,1,24.0,8,1,14.7,8,1,2.4,8,1,0,1,8,1,4.5,0,8,1,0,1,8,1,4.8,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1,“ÜŽžX°,8,1,‰õ°,8,1,5.0,8,1
2015,5,1,20.5,8,1,27.5,8,1,14.5,8,1,2.4,8,1,0,1,8,1,12.2,0,8,1,0,1,8,1,4.8,8,“ì“ì“Œ,8,1,“ì,8,1,°,8,1,‰õ°,8,1,0.3,8,1
2015,5,2,21.0,8,1,27.6,8,1,15.2,8,1,2.7,8,1,0,1,8,1,12.3,0,8,1,0,1,8,1,6.0,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,‰õ°,8,1,°Œã“Ü,8,1,1.0,8,1
2015,5,3,21.2,8,1,27.0,8,1,17.2,8,1,2.9,8,1,0,1,8,1,8.2,0,8,1,0,1,8,1,5.7,8,“ì,8,1,“ì“ì“Œ,8,1,”–“ÜŽžX°,8,1,”–“ÜŒãˆêŽž‰J,8,1,9.8,8,1
2015,5,4,21.6,8,1,26.6,8,1,18.5,8,1,5.4,8,1,0.0,0,8,1,7.4,0,8,1,0,1,8,1,10.1,8,“ì“ì¼,8,1,“ì,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,8.0,8,1
2015,5,5,18.3,8,1,22.4,8,1,13.1,8,1,3.8,8,1,0,1,8,1,6.8,0,8,1,0,1,8,1,7.7,8,–k¼,8,1,“ì“ì“Œ,8,1,“ÜŒã°,8,1,‰õ°,8,1,5.3,8,1
2015,5,6,18.2,8,1,24.7,8,1,11.6,8,1,3.2,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,6.1,8,“ì,8,1,“ì“ì“Œ,8,1,°Œã”–“Ü,8,1,”–“Ü,8,1,6.5,8,1
2015,5,7,19.1,8,1,24.7,8,1,15.7,8,1,2.1,8,1,0.0,0,8,1,3.2,0,8,1,0,1,8,1,5.0,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1,“ÜˆêŽž‰JŒã°,8,1,°Œã“Ü,8,1,6.8,8,1
2015,5,8,20.7,8,1,26.8,8,1,15.8,8,1,2.6,8,1,0,1,8,1,10.6,0,8,1,0,1,8,1,5.1,8,“ì,8,1,“ì,8,1,°ˆêŽž“Ü,8,1,”–“ÜˆêŽž°,8,1,4.8,8,1
2015,5,9,18.7,8,1,21.3,8,1,16.3,8,1,2.0,8,1,0.0,0,8,1,0.0,0,8,1,0,1,8,1,4.6,8,“Œ,8,1,“ì“ì“Œ,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2015,5,10,19.7,8,1,27.0,8,1,13.8,8,1,3.5,8,1,0,1,8,1,10.0,0,8,1,0,1,8,1,7.0,8,–k–k¼,8,1,–k–k¼,8,1,°ŒãŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,5.8,8,1
2015,5,11,17.2,8,1,23.5,8,1,12.1,8,1,3.8,8,1,0,1,8,1,11.6,0,8,1,0,1,8,1,6.9,8,“ì,8,1,“ì,8,1,°Œã”–“Ü,8,1,”–“ÜŒãŽžX‰J,8,1,6.5,8,1
2015,5,12,19.6,8,1,22.7,8,1,15.9,8,1,6.0,8,1,58.5,0,8,1,1.0,0,8,1,0,1,8,1,9.3,8,“ì“ì¼,8,1,“ì,8,1,“ÜŒãˆêŽž‰J,8,1,‘å‰JŒã°ˆêŽž”–“Ü,8,1,10.0,8,1
2015,5,13,22.5,8,1,28.4,8,1,17.4,8,1,3.7,8,1,0.0,0,8,1,11.5,0,8,1,0,1,8,1,10.0,8,“ì“ì¼,8,1,“ì“ì¼,8,1,°,8,1,°,8,1,2.3,8,1
2015,5,14,23.1,8,1,28.6,8,1,16.9,8,1,3.2,8,1,0,1,8,1,10.2,0,8,1,0,1,8,1,6.4,8,“ì“ì“Œ,8,1,“ì,8,1,°Œã”–“Ü,8,1,”–“ÜŒã°,8,1,6.3,8,1
2015,5,15,22.7,8,1,27.8,8,1,18.9,8,1,3.4,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,6.9,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,°Œã“Ü,8,1,”–“ÜŒãˆêŽž‰J,8,1,6.0,8,1
2015,5,16,20.9,8,1,23.7,8,1,19.5,8,1,2.6,8,1,3.5,0,8,1,0.1,0,8,1,0,1,8,1,5.0,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,10.0,8,1
2015,5,17,22.2,8,1,27.8,8,1,18.9,8,1,3.1,8,1,0,1,8,1,10.0,0,8,1,0,1,8,1,6.4,8,“ì,8,1,“ì,8,1,”–“Ü,8,1,”–“Ü,8,1,10.0,8,1
2015,5,18,21.5,8,1,26.2,5,1,17.5,8,1,3.6,8,1,3.5,0,8,1,4.8,0,8,1,0,1,8,1,6.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,“Ü,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2015,5,19,20.2,8,1,24.2,8,1,16.6,8,1,1.9,8,1,4.5,0,8,1,0.0,0,8,1,0,1,8,1,4.1,8,–k¼,8,1,–k¼,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,10.0,8,1
2015,5,20,22.2,8,1,27.3,8,1,18.3,8,1,2.8,5,1,0.5,0,8,1,7.9,0,5,1,0,1,8,1,4.9,5,“ì“ì“Œ),5,1,–k“Œ,8,1,°ŽžX”–“Ü,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,9.0,8,1
2015,5,21,19.5,8,1,25.7,8,1,13.4,8,1,4.0,8,1,8.5,0,8,1,9.8,0,8,1,0,1,8,1,7.9,8,–k¼,8,1,–k–k¼,8,1,°,8,1,°ŒãŽžX”–“Ü,8,1,3.5,8,1
2015,5,22,20.5,8,1,26.0,8,1,15.0,8,1,4.1,8,1,0,1,8,1,10.1,0,8,1,0,1,8,1,7.1,8,“ì,8,1,“ì,8,1,”–“Ü,8,1,°,8,1,6.3,8,1
2015,5,23,21.6,8,1,27.1,8,1,16.1,8,1,3.0,8,1,0,1,8,1,10.3,0,8,1,0,1,8,1,5.8,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1,”–“ÜˆêŽž°,8,1,“Ü,8,1,9.5,8,1
2015,5,24,21.0,8,1,26.0,8,1,17.3,8,1,2.7,8,1,0,1,8,1,7.4,0,8,1,0,1,8,1,5.4,8,“ì,8,1,“ì,8,1,“ÜŒãˆêŽž°,8,1,”–“ÜŽžX°,8,1,10.0,8,1
2015,5,25,21.3,8,1,26.1,8,1,16.6,8,1,2.4,8,1,0,1,8,1,6.5,0,8,1,0,1,8,1,5.1,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,“ÜˆêŽž°,8,1,“ÜŒã°,8,1,9.3,8,1
2015,5,26,23.3,8,1,30.9,8,1,16.9,8,1,2.6,8,1,0,1,8,1,12.5,0,8,1,0,1,8,1,5.5,8,“ì,8,1,“ì,8,1,°,8,1,‰õ°,8,1,1.0,8,1
2015,5,27,23.9,8,1,30.2,8,1,18.7,8,1,3.2,8,1,0,1,8,1,12.6,0,8,1,0,1,8,1,7.0,8,“ì“Œ,8,1,“ì“Œ,8,1,°ŒãˆêŽž”–“Ü,8,1,“ÜˆêŽž°,8,1,2.5,8,1
2015,5,28,22.1,8,1,26.8,8,1,18.4,8,1,3.1,8,1,0,1,8,1,4.7,0,8,1,0,1,8,1,6.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,10.0,8,1
2015,5,29,20.7,8,1,22.8,8,1,18.3,8,1,3.0,8,1,9.0,0,8,1,0.0,0,8,1,0,1,8,1,6.0,8,–k–k“Œ,8,1,–k,8,1,“ÜŒãŽžX‰J,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,10.0,8,1
2015,5,30,23.4,8,1,29.6,8,1,18.4,8,1,3.3,8,1,0,1,8,1,10.3,0,8,1,0,1,8,1,6.7,8,“ì,8,1,–k–k¼,8,1,°ŒãŽžX”–“Ü,8,1,“Ü,8,1,7.8,8,1
2015,5,31,25.7,8,1,32.2,8,1,20.6,8,1,2.6,8,1,0.0,0,8,1,10.4,0,8,1,0,1,8,1,6.0,8,“ì“ì“Œ,8,1,–k–k¼,8,1,°ŒãˆêŽž”–“Ü,8,1,“Ü,8,1,6.5,8,1
2015,6,1,23.6,8,1,27.7,8,1,20.8,8,1,3.5,8,1,0,1,8,1,10.7,0,8,1,0,1,8,1,5.7,8,“ì“Œ,8,1,“ì,8,1,°Œã”–“Ü,8,1,”–“ÜŽžX°,8,1,8.0,8,1
2015,6,2,23.5,8,1,28.7,8,1,19.7,8,1,4.1,8,1,0,1,8,1,8.4,0,8,1,0,1,8,1,7.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,“ÜŽžX°,8,1,“ÜŒãˆêŽž‰J,8,1,7.8,8,1
2015,6,3,21.7,8,1,22.9,8,1,20.1,8,1,2.4,8,1,16.0,0,8,1,0.0,0,8,1,0,1,8,1,5.5,8,“ì,8,1,“ì,8,1,‰JˆêŽž“Ü,8,1,“ÜŽžX°,8,1,10.0,8,1
2015,6,4,23.1,8,1,29.1,8,1,18.6,8,1,4.7,8,1,0,1,8,1,12.5,0,8,1,0,1,8,1,7.7,8,–k¼,8,1,–k–k¼,8,1,”–“ÜŒã°,8,1,°Œã”–“Ü,8,1,4.3,8,1
2015,6,5,18.8,8,1,22.5,8,1,14.2,8,1,2.4,8,1,27.0,0,8,1,2.1,0,8,1,0,1,8,1,6.2,8,¼–k¼,8,1,“ì“ì“Œ,8,1,“ÜŒãŽžX‰J,8,1,‘å‰J,8,1,10.0,8,1
2015,6,6,18.0,8,1,24.6,8,1,13.4,8,1,2.7,8,1,23.5,0,8,1,2.5,0,8,1,0,1,8,1,5.0,8,“ì“Œ,8,1,–k–k¼,8,1,“ÜŽžX‰JˆêŽž°,8,1,“ÜˆêŽž°,8,1,10.0,8,1
2015,6,7,20.8,8,1,25.5,8,1,16.1,8,1,3.2,8,1,0,1,8,1,7.8,0,8,1,0,1,8,1,6.0,8,“ì,8,1,“ì,8,1,°Œã”–“Ü,8,1,”–“ÜŽžX°,8,1,7.5,8,1
2015,6,8,21.0,8,1,25.3,8,1,17.2,8,1,3.8,8,1,0.5,0,8,1,5.2,0,8,1,0,1,8,1,6.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,”–“Ü,8,1,‰JˆêŽž“Ü,8,1,9.3,8,1
2015,6,9,19.5,8,1,21.9,8,1,17.3,8,1,2.5,8,1,33.0,0,8,1,0.0,0,8,1,0,1,8,1,6.7,8,–k¼,8,1,“ì“ì¼,8,1,“ÜŽžX‰J,8,1,“ÜŒãˆêŽž°,8,1,10.0,8,1
2015,6,10,22.6,8,1,27.8,8,1,17.5,8,1,2.8,8,1,0,1,8,1,8.1,0,8,1,0,1,8,1,6.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,”–“Ü,8,1,”–“Ü,8,1,9.5,8,1
2015,6,11,23.0,8,1,27.5,8,1,18.9,8,1,2.6,8,1,0.0,0,8,1,5.4,0,8,1,0,1,8,1,5.4,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,”–“Ü,8,1,“ÜŒã‰J,8,1,10.0,8,1
2015,6,12,21.4,8,1,25.0,8,1,18.9,8,1,1.8,8,1,4.5,0,8,1,0.1,0,8,1,0,1,8,1,3.7,8,“ì“ì¼,8,1,–k,8,1,‰JŒã“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2015,6,13,24.0,8,1,29.0,8,1,20.8,8,1,2.7,8,1,0.0,0,8,1,3.7,0,8,1,0,1,8,1,5.2,8,“ì,8,1,“ì“ì“Œ,8,1,“ÜˆêŽž°,8,1,“ÜŒãŽžX‰J,8,1,9.8,8,1
2015,6,14,22.5,8,1,26.8,8,1,20.5,8,1,2.4,8,1,1.5,0,8,1,1.6,0,8,1,0,1,8,1,5.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,“ÜˆêŽž‰J,8,1,“ÜŒãˆêŽž°,8,1,10.0,8,1
2015,6,15,24.6,8,1,30.8,8,1,19.5,8,1,2.5,8,1,0,1,8,1,12.2,0,8,1,0,1,8,1,6.5,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,”–“ÜˆêŽž°,8,1,”–“Ü,8,1,9.8,8,1
2015,6,16,23.3,8,1,27.2,8,1,20.0,8,1,2.2,8,1,31.0,0,8,1,1.1,0,8,1,0,1,8,1,4.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,“Ü,8,1,“ÜˆêŽž‘å‰J,8,1,9.8,8,1
2015,6,17,21.6,8,1,24.8,8,1,19.8,8,1,2.2,8,1,11.0,0,8,1,0.6,0,8,1,0,1,8,1,4.3,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,9.5,8,1
2015,6,18,21.9,8,1,26.1,8,1,19.8,8,1,3.0,8,1,0.0,0,8,1,0.7,0,8,1,0,1,8,1,8.2,8,“ì“Œ,8,1,“ì“Œ,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜŒã‰J,8,1,10.0,8,1
2015,6,19,19.1,8,1,20.8,8,1,17.6,8,1,2.7,8,1,10.5,0,8,1,0.0,0,8,1,0,1,8,1,4.4,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1,‰J,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,10.0,8,1
2015,6,20,21.7,8,1,26.9,8,1,17.2,8,1,2.9,8,1,0.0,0,8,1,9.4,0,8,1,0,1,8,1,6.1,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,”–“ÜˆêŽž°,8,1,“Ü,8,1,10.0,8,1
2015,6,21,20.6,8,1,22.8,8,1,18.2,8,1,1.8,8,1,0.5,0,8,1,0.1,0,8,1,0,1,8,1,3.7,8,“ì,8,1,“ì“ì¼,8,1,‰JŽžX“Ü,8,1,°Œã“ÜˆêŽž‰J,8,1,8.0,8,1
2015,6,22,22.6,8,1,26.8,8,1,18.5,8,1,2.3,8,1,0.0,0,8,1,2.1,0,8,1,0,1,8,1,4.7,8,“ì,8,1,“ì,8,1,“Ü,8,1,”–“Ü,8,1,9.8,8,1
2015,6,23,23.4,8,1,28.8,8,1,18.4,8,1,2.7,8,1,20.0,0,8,1,6.1,0,8,1,0,1,8,1,5.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,°ŽžX“Ü,8,1,‰JˆêŽž“ÜŒã°A—‹‚ð”º‚¤,8,1,9.0,8,1
2015,6,24,23.8,8,1,29.9,8,1,18.0,8,1,2.4,8,1,0.0,0,8,1,12.4,0,8,1,0,1,8,1,5.3,8,“ì“Œ,8,1,“ì,8,1,°,8,1,”–“ÜŽžX°,8,1,2.8,8,1
2015,6,25,24.3,8,1,28.7,8,1,20.6,8,1,2.9,8,1,0,1,8,1,7.8,0,8,1,0,1,8,1,7.3,8,“ì“Œ,8,1,“ì“Œ,8,1,°ˆêŽž“Ü,8,1,°ŽžX”–“Ü,8,1,6.3,8,1
2015,6,26,22.4,8,1,25.6,8,1,20.6,8,1,2.4,8,1,13.0,0,8,1,0.2,0,8,1,0,1,8,1,5.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,“ÜŒã‰J,8,1,‰J,8,1,9.5,8,1
2015,6,27,22.6,8,1,25.5,8,1,20.6,8,1,1.5,8,1,3.0,0,8,1,0.0,0,8,1,0,1,8,1,2.8,8,–k¼,8,1,–k¼,8,1,‰JŒã“Ü,8,1,“ÜŒãˆêŽž°,8,1,10.0,8,1
2015,6,28,23.2,8,1,31.4,8,1,18.4,8,1,2.7,8,1,0,1,8,1,8.0,0,8,1,0,1,8,1,5.9,8,“ì“Œ,8,1,“Œ–k“Œ,8,1,°Œã“Ü,8,1,“Ü,8,1,8.5,8,1
2015,6,29,21.6,8,1,26.3,8,1,18.0,8,1,3.2,5,1,0,1,8,1,6.4,0,8,1,0,1,8,1,5.6,8,“ì“ì“Œ,8,1,“ì,8,1,°ˆêŽž“Ü,8,1,“ÜŽžX°,8,1,8.8,8,1
2015,6,30,22.5,8,1,26.7,8,1,19.8,8,1,3.2,8,1,0.5,0,8,1,2.1,0,8,1,0,1,8,1,5.9,8,“ì“Œ,8,1,“ì,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
2015,7,1,20.5,8,1,22.4,8,1,19.2,8,1,2.1,8,1,13.5,0,8,1,0.0,0,8,1,0,1,8,1,5.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,‰JŒãˆêŽž“Ü,8,1,“Ü,8,1,10.0,8,1
2015,7,2,22.5,8,1,25.0,8,1,20.1,8,1,1.9,8,1,2.5,0,8,1,0.2,0,8,1,0,1,8,1,4.0,8,“ì“ì¼,8,1,“ì,8,1,“ÜˆêŽž‰J,8,1,“ÜŒãŽžX‰J,8,1,9.8,8,1
2015,7,3,21.9,8,1,23.4,8,1,20.8,8,1,2.0,8,1,67.5,0,8,1,0.0,0,8,1,0,1,8,1,4.0,8,“ì¼,8,1,“ì“ì¼,8,1,‘å‰JŒãˆêŽž“Ü,8,1,‰JŒãˆêŽž“Ü,8,1,10.0,8,1
2015,7,4,22.5,8,1,25.9,8,1,20.8,8,1,1.8,8,1,4.0,0,8,1,0.0,0,8,1,0,1,8,1,4.0,8,“ì“ì“Œ,8,1,“ì,8,1,‰JŽžX“Ü,8,1,‰J,8,1,10.0,8,1
2015,7,5,20.1,8,1,21.9,8,1,19.1,8,1,1.8,8,1,20.0,0,8,1,0.0,0,8,1,0,1,8,1,4.0,8,“ì“ì¼,8,1,–k–k“Œ,8,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2015,7,6,19.8,8,1,21.1,8,1,18.9,8,1,1.7,8,1,14.5,0,8,1,0.0,0,8,1,0,1,8,1,3.1,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2015,7,7,21.3,8,1,24.3,8,1,18.7,8,1,1.5,8,1,0.0,0,8,1,0.0,0,8,1,0,1,8,1,4.2,8,“ì,8,1,“ì,8,1,‰JŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2015,7,8,22.4,8,1,26.6,8,1,19.2,8,1,1.7,8,1,11.0,0,8,1,0.2,0,8,1,0,1,8,1,4.4,8,“Œ–k“Œ,8,1,“ì,8,1,“ÜŒã‰J,8,1,‰J,8,1,10.0,8,1
2015,7,9,19.4,8,1,20.4,8,1,18.6,8,1,2.0,8,1,11.0,0,8,1,0.0,0,8,1,0,1,8,1,4.2,8,–k“Œ,8,1,–k–k“Œ,8,1,‰JˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2015,7,10,23.2,8,1,28.9,8,1,17.6,8,1,2.1,8,1,0.5,0,8,1,9.1,0,8,1,0,1,8,1,5.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,°ˆêŽž“Ü,8,1,°,8,1,5.8,8,1
