ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:32:15

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1988,4,12,15.5,8,1,18.7,8,1,10.2,8,1,4.3,8,1,0.0,0,8,1,3.5,0,8,1,0,1,8,1,8.3,8,“ì¼,8,1,,0,1,“Ü,8,1,ŽžX‰J,8,1,7.5,8,1
1988,4,13,16.2,8,1,18.3,8,1,13.8,8,1,4.5,8,1,18.5,0,8,1,0,1,8,1,0,1,8,1,9.3,8,“ì¼,8,1,,0,1,‰J,8,1,~…‚È‚µ,8,1,10.0,8,1
1988,4,14,16.4,8,1,20.1,8,1,12.6,8,1,3.4,8,1,0,1,8,1,6.9,0,8,1,0,1,8,1,6.9,8,“ì“ì“Œ,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,5.5,8,1
1988,4,15,14.5,8,1,17.9,8,1,11.2,8,1,3.3,8,1,0.0,0,8,1,9.6,0,8,1,0,1,8,1,6.0,8,“ì,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,1.8,8,1
1988,4,16,15.1,8,1,20.0,8,1,11.3,8,1,4.7,8,1,0,1,8,1,12.2,0,8,1,0,1,8,1,8.7,8,–k,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,0.8,8,1
1988,4,17,14.8,8,1,18.6,8,1,10.1,8,1,3.8,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,8.2,8,“ì,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,4.5,8,1
1988,4,18,16.0,8,1,18.9,8,1,14.0,8,1,5.1,8,1,0.0,0,8,1,5.8,0,8,1,0,1,8,1,10.3,8,“ì,8,1,,0,1,“Ü,8,1,‰J,8,1,7.3,8,1
1988,4,19,18.2,8,1,21.9,8,1,13.9,8,1,3.8,8,1,21.5,0,8,1,5.9,0,8,1,0,1,8,1,6.4,8,“ì,8,1,,0,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,4.0,8,1
1988,4,20,19.1,8,1,23.6,8,1,13.3,8,1,2.6,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,6.5,8,“Œ–k“Œ,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,6.3,8,1
1988,4,21,16.8,8,1,20.2,8,1,14.5,8,1,3.5,8,1,0.0,0,8,1,2.7,0,8,1,0,1,8,1,5.4,8,–k“Œ,8,1,,0,1,“Ü,8,1,‰J,8,1,9.0,8,1
1988,4,22,17.2,8,1,21.6,8,1,13.9,8,1,3.4,8,1,0.0,0,8,1,0.6,0,8,1,0,1,8,1,6.9,8,“ì,8,1,,0,1,“Ü,8,1,ŽžX‰J,8,1,10.0,8,1
1988,4,23,13.1,8,1,17.2,8,1,9.8,8,1,3.8,8,1,1.0,0,8,1,1.6,0,8,1,0,1,8,1,6.4,8,–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,ˆêŽž‰J,8,1,8.3,8,1
1988,4,24,13.0,8,1,17.0,8,1,9.1,8,1,2.6,8,1,0.0,0,8,1,9.8,0,8,1,0,1,8,1,9.4,8,–k,8,1,,0,1,°,8,1,ˆêŽž‰J,8,1,5.5,8,1
1988,4,25,14.8,8,1,18.3,8,1,9.8,8,1,3.5,8,1,0,1,8,1,11.0,0,8,1,0,1,8,1,8.3,8,“ì,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,0.5,8,1
1988,4,26,17.7,8,1,22.8,8,1,11.4,8,1,3.6,8,1,0,1,8,1,11.3,0,8,1,0,1,8,1,7.6,8,“ì“ì“Œ,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,1.8,8,1
1988,4,27,18.8,8,1,22.1,8,1,13.9,8,1,2.4,8,1,0,1,8,1,1.6,0,8,1,0,1,8,1,4.4,8,“ì“ì¼,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,8.5,8,1
1988,4,28,18.8,8,1,23.0,8,1,13.7,8,1,4.2,8,1,0,1,8,1,11.3,0,8,1,0,1,8,1,9.1,8,“ì,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,2.3,8,1
1988,4,29,17.6,8,1,19.6,8,1,16.1,8,1,3.6,8,1,13.5,0,8,1,0,1,8,1,0,1,8,1,7.1,8,“ì,8,1,,0,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,10.0,8,1
1988,4,30,21.6,8,1,27.7,8,1,16.0,8,1,2.7,8,1,0.5,0,8,1,9.4,0,8,1,0,1,8,1,6.4,8,–k,8,1,,0,1,°,8,1,ˆêŽž‰J,8,1,7.0,8,1
1988,5,1,21.9,8,1,25.5,8,1,17.5,8,1,3.6,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,7.7,8,“ì¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,8.3,8,1
1988,5,2,21.8,8,1,27.0,8,1,17.1,8,1,3.4,8,1,0,1,8,1,6.0,0,8,1,0,1,8,1,8.6,8,–k–k¼,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,6.0,8,1
1988,5,3,17.7,8,1,20.8,8,1,14.4,8,1,4.9,8,1,0.0,0,8,1,3.8,0,8,1,0,1,8,1,8.3,8,“ì,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,6.5,8,1
1988,5,4,21.0,8,1,25.5,8,1,18.6,8,1,4.6,8,1,0.0,0,8,1,4.6,0,8,1,0,1,8,1,7.0,8,“ì“ì¼,8,1,,0,1,“Ü,8,1,ŽžX‰J,8,1,8.3,8,1
1988,5,5,17.2,8,1,20.2,8,1,13.5,8,1,5.1,8,1,0.0,0,8,1,4.3,0,8,1,0,1,8,1,9.2,8,–k–k¼,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,9.5,8,1
1988,5,6,16.9,8,1,21.0,8,1,10.7,8,1,4.0,8,1,0,1,8,1,12.4,0,8,1,0,1,8,1,6.9,8,“ì,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,5.8,8,1
1988,5,7,15.2,8,1,18.6,8,1,11.9,8,1,3.1,8,1,30.5,0,8,1,0,1,8,1,0,1,8,1,7.8,8,–k,8,1,,0,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,9.0,8,1
1988,5,8,13.7,8,1,17.6,8,1,10.7,8,1,6.2,8,1,0.5,0,8,1,10.2,0,8,1,0,1,8,1,10.8,8,–k,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,5.0,8,1
1988,5,9,14.3,8,1,19.3,8,1,10.6,8,1,4.2,8,1,0,1,8,1,10.5,0,8,1,0,1,8,1,6.7,8,“ì“Œ,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,3.8,8,1
1988,5,10,15.7,8,1,18.1,8,1,11.4,8,1,3.3,8,1,0,1,8,1,2.4,0,8,1,0,1,8,1,6.9,8,“ì“ì“Œ,8,1,,0,1,“Ü,8,1,ŽžX‰J,8,1,10.0,8,1
1988,5,11,18.8,8,1,22.1,8,1,14.5,8,1,4.2,8,1,0.0,0,8,1,6.6,0,8,1,0,1,8,1,8.5,8,“ì,8,1,,0,1,“Ü,8,1,ŽžX‰J,8,1,9.5,8,1
1988,5,12,17.0,8,1,19.5,8,1,15.4,8,1,3.6,8,1,22.5,0,8,1,0.1,0,8,1,0,1,8,1,8.8,8,–k¼,8,1,,0,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,10.0,8,1
1988,5,13,19.2,8,1,24.2,8,1,11.9,8,1,6.1,8,1,0,1,8,1,12.8,0,8,1,0,1,8,1,14.0,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,0.8,8,1
1988,5,14,21.3,8,1,27.1,8,1,15.4,8,1,3.3,8,1,0,1,8,1,7.9,0,8,1,0,1,8,1,7.2,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,7.5,8,1
1988,5,15,18.1,8,1,21.1,8,1,16.1,8,1,2.7,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,4.8,8,“ì,8,1,,0,1,“ÜŽžX‰J,8,1,‰J,8,1,10.0,8,1
1988,5,16,19.5,8,1,24.5,8,1,15.0,8,1,3.0,8,1,3.0,0,8,1,5.7,0,8,1,0,1,8,1,5.8,8,–k,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,6.5,8,1
1988,5,17,19.7,8,1,24.1,8,1,16.6,8,1,3.8,8,1,0.0,0,8,1,11.6,0,8,1,0,1,8,1,8.2,8,–k–k¼,8,1,,0,1,°,8,1,ŽžX‰J,8,1,4.3,8,1
1988,5,18,21.4,8,1,26.7,8,1,16.3,8,1,2.9,8,1,0,1,8,1,12.3,0,8,1,0,1,8,1,6.4,8,“ì,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,2.3,8,1
1988,5,19,24.0,8,1,29.2,8,1,17.8,8,1,3.0,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,5.2,8,“ì,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,4.0,8,1
1988,5,20,23.9,8,1,28.9,8,1,19.7,8,1,4.7,8,1,0,1,8,1,7.4,0,8,1,0,1,8,1,8.5,8,“ì,8,1,,0,1,°,8,1,ŽžX‰J,8,1,7.5,8,1
1988,5,21,19.3,8,1,22.3,8,1,16.6,8,1,3.3,8,1,3.5,0,8,1,0.3,0,8,1,0,1,8,1,7.3,8,“ì“ì¼,8,1,,0,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,9.3,8,1
1988,5,22,15.9,8,1,19.3,8,1,11.8,8,1,4.1,8,1,21.0,0,8,1,0,1,8,1,0,1,8,1,8.0,8,–k–k¼,8,1,,0,1,“ÜŽžX‰J,8,1,‰J,8,1,10.0,8,1
1988,5,23,12.4,8,1,14.0,8,1,10.1,8,1,6.1,8,1,32.5,0,8,1,0,1,8,1,0,1,8,1,9.6,8,–k–k“Œ,8,1,,0,1,‰J,8,1,~…‚È‚µ,8,1,10.0,8,1
1988,5,24,14.1,8,1,17.8,8,1,9.8,8,1,3.1,8,1,0,1,8,1,6.6,0,8,1,0,1,8,1,6.1,8,“ì“Œ,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,8.3,8,1
1988,5,25,15.1,8,1,18.5,8,1,11.7,8,1,2.9,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,4.7,8,–k,8,1,,0,1,“Ü,8,1,ŽžX‰J,8,1,10.0,8,1
1988,5,26,19.1,8,1,23.1,8,1,14.0,8,1,2.7,8,1,0.0,0,8,1,6.2,0,8,1,0,1,8,1,4.5,8,“ì¼,8,1,,0,1,“Ü,8,1,ŽžX‰J,8,1,6.0,8,1
1988,5,27,18.3,8,1,21.1,8,1,16.2,8,1,3.4,8,1,3.5,0,8,1,0.7,0,8,1,0,1,8,1,6.0,8,“Œ,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,9.5,8,1
1988,5,28,17.2,8,1,19.9,8,1,15.4,8,1,2.3,8,1,14.0,0,8,1,2.4,0,8,1,0,1,8,1,5.3,8,“ì,8,1,,0,1,‰J,8,1,ŽžX‰J,8,1,9.8,8,1
1988,5,29,19.0,8,1,24.8,8,1,15.1,8,1,2.5,8,1,12.5,0,8,1,10.1,0,8,1,0,1,8,1,9.0,8,“Œ–k“Œ,8,1,,0,1,°ˆêŽž‰J,8,1,ŽžX‰J,8,1,5.8,8,1
1988,5,30,18.0,8,1,21.7,8,1,15.3,8,1,3.6,8,1,0.5,0,8,1,6.8,0,8,1,0,1,8,1,6.3,8,“Œ,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,9.0,8,1
1988,5,31,18.9,8,1,23.1,8,1,15.0,8,1,2.9,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,5.8,8,“ì“ì“Œ,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,4.5,8,1
1988,6,1,20.4,8,1,23.7,8,1,17.2,8,1,3.0,8,1,0.0,0,8,1,0.6,0,8,1,0,1,8,1,6.9,8,“ì,8,1,,0,1,“Ü,8,1,ˆêŽž‰J,8,1,10.0,8,1
1988,6,2,20.6,8,1,22.7,8,1,19.0,8,1,3.7,8,1,5.5,0,8,1,0.1,0,8,1,0,1,8,1,6.6,8,“ì¼,8,1,,0,1,“ÜŽžX‰J,8,1,‰J,8,1,10.0,8,1
1988,6,3,22.6,8,1,24.9,8,1,18.7,8,1,5.9,8,1,33.0,0,8,1,0,1,8,1,0,1,8,1,10.4,8,“ì“ì¼,8,1,,0,1,‰J,8,1,‰J,8,1,10.0,8,1
1988,6,4,25.1,8,1,29.2,8,1,21.4,8,1,5.8,8,1,0.0,0,8,1,7.8,0,8,1,0,1,8,1,10.1,8,“ì¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,6.8,8,1
1988,6,5,24.0,8,1,29.0,8,1,18.9,8,1,3.8,8,1,0,1,8,1,13.6,0,8,1,0,1,8,1,10.7,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,0.8,8,1
1988,6,6,22.5,8,1,25.7,8,1,19.4,8,1,5.0,8,1,0,1,8,1,12.7,0,8,1,0,1,8,1,10.0,8,“ì,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,2.0,8,1
1988,6,7,25.3,8,1,29.6,8,1,20.0,8,1,2.8,8,1,0,1,8,1,11.8,0,8,1,0,1,8,1,6.3,8,“ì,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,0.5,8,1
1988,6,8,24.5,8,1,29.9,8,1,19.0,8,1,3.8,8,1,4.0,0,8,1,8.6,0,8,1,0,1,8,1,7.4,8,“ì,8,1,,0,1,°,8,1,‰J,8,1,6.5,8,1
1988,6,9,22.3,8,1,24.9,8,1,19.1,8,1,2.2,8,1,1.0,0,8,1,0.2,0,8,1,0,1,8,1,4.8,8,“ì,8,1,,0,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,10.0,8,1
1988,6,10,22.2,8,1,24.3,8,1,21.0,8,1,2.6,8,1,0.0,0,8,1,1.0,0,8,1,0,1,8,1,4.8,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,9.3,8,1
1988,6,11,21.0,8,1,24.2,8,1,17.6,8,1,3.3,8,1,0,1,8,1,6.3,0,8,1,0,1,8,1,5.4,8,“ì,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,8.3,8,1
1988,6,12,19.4,8,1,21.3,8,1,18.1,8,1,2.6,8,1,2.5,0,8,1,0,1,8,1,0,1,8,1,5.0,8,–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,10.0,8,1
1988,6,13,21.7,8,1,25.1,8,1,19.1,8,1,3.3,8,1,0,1,8,1,6.3,0,8,1,0,1,8,1,6.9,8,“ì“ì“Œ,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,6.5,8,1
1988,6,14,23.4,8,1,27.0,8,1,20.9,8,1,4.0,8,1,0.0,0,8,1,8.6,0,8,1,0,1,8,1,9.6,8,“ì,8,1,,0,1,°,8,1,ˆêŽž‰J,8,1,7.3,8,1
1988,6,15,23.6,8,1,27.6,8,1,19.6,8,1,3.1,8,1,0,1,8,1,10.2,0,8,1,0,1,8,1,7.4,8,“ì,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,4.3,8,1
1988,6,16,23.7,8,1,28.8,8,1,19.6,8,1,3.3,8,1,7.0,0,8,1,3.9,0,8,1,0,1,8,1,7.5,8,“ì,8,1,,0,1,“Ü,8,1,‰J,8,1,9.8,8,1
1988,6,17,23.8,8,1,27.8,8,1,20.6,8,1,3.1,8,1,3.0,0,8,1,6.4,0,8,1,0,1,8,1,6.9,8,“ì,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,9.5,8,1
1988,6,18,22.6,8,1,26.2,8,1,19.6,8,1,3.2,8,1,1.0,0,8,1,0.9,0,8,1,0,1,8,1,7.1,8,“ì,8,1,,0,1,“Ü,8,1,ˆêŽž‰J,8,1,8.3,8,1
1988,6,19,23.1,8,1,27.0,8,1,19.4,8,1,2.9,8,1,0,1,8,1,4.1,0,8,1,0,1,8,1,5.4,8,“ì,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,7.5,8,1
1988,6,20,23.7,8,1,26.6,8,1,21.0,8,1,2.7,8,1,0,1,8,1,1.7,0,8,1,0,1,8,1,5.7,8,“ì“ì¼,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,7.5,8,1
1988,6,21,20.3,8,1,22.9,8,1,19.2,8,1,3.9,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,6.0,8,–k–k“Œ,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,9.0,8,1
1988,6,22,22.0,8,1,25.8,8,1,18.6,8,1,3.3,8,1,0,1,8,1,8.5,0,8,1,0,1,8,1,5.9,8,–k“Œ,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,5.0,8,1
1988,6,23,22.9,8,1,26.8,8,1,19.1,8,1,3.1,8,1,0,1,8,1,3.7,0,8,1,0,1,8,1,5.9,8,“ì,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,8.5,8,1
1988,6,24,21.0,8,1,23.2,8,1,19.3,8,1,2.8,8,1,16.5,0,8,1,0.3,0,8,1,0,1,8,1,5.2,8,“ì“ì¼,8,1,,0,1,‰J,8,1,‰J,8,1,8.3,8,1
1988,6,25,20.8,8,1,22.0,8,1,19.1,8,1,2.7,8,1,23.5,0,8,1,0,1,8,1,0,1,8,1,4.6,8,“ì,8,1,,0,1,‰J,8,1,‰J,8,1,10.0,8,1
1988,6,26,22.4,8,1,25.1,8,1,20.5,8,1,3.4,8,1,3.0,0,8,1,0.1,0,8,1,0,1,8,1,6.1,8,“Œ–k“Œ,8,1,,0,1,‰J,8,1,‰J,8,1,10.0,8,1
1988,6,27,21.3,8,1,23.9,8,1,20.0,8,1,4.2,8,1,27.0,0,8,1,0,1,8,1,0,1,8,1,6.8,8,–k–k“Œ,8,1,,0,1,‰J,8,1,‘å‰J,8,1,10.0,8,1
1988,6,28,21.3,8,1,25.2,8,1,19.3,8,1,4.0,8,1,13.5,0,8,1,4.5,0,8,1,0,1,8,1,5.8,8,–k,8,1,,0,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,8.8,8,1
1988,6,29,21.6,8,1,23.7,8,1,18.7,8,1,2.7,8,1,0,1,8,1,0.7,0,8,1,0,1,8,1,5.6,8,“ì,8,1,,0,1,“Ü,8,1,ŽžX‰J,8,1,10.0,8,1
1988,6,30,20.6,8,1,22.3,8,1,18.1,8,1,,1,1,57.5,0,8,1,0,1,8,1,0,1,8,1,,1,,1,1,,0,1,‘å‰J,8,1,‰J,8,1,10.0,8,1
1988,7,1,22.1,8,1,26.8,8,1,17.3,8,1,,1,1,4.5,0,8,1,2.2,0,8,1,0,1,8,1,,1,,1,1,,0,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,9.8,8,1
1988,7,2,22.1,8,1,25.8,8,1,19.0,8,1,3.1,8,1,0,1,8,1,8.5,0,8,1,0,1,8,1,5.5,8,“ì,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,8.3,8,1
1988,7,3,20.2,8,1,23.2,8,1,17.9,8,1,2.8,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,4.4,8,“Œ,8,1,,0,1,“Ü,8,1,ŽžX‰J,8,1,10.0,8,1
1988,7,4,21.0,8,1,26.8,8,1,17.2,8,1,2.8,8,1,0.0,0,8,1,2.9,0,8,1,0,1,8,1,5.3,8,“Œ,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,9.8,8,1
1988,7,5,21.1,8,1,23.3,8,1,18.9,8,1,2.8,8,1,0,1,8,1,0,1,8,1,0,1,8,1,4.2,8,“Œ,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,10.0,8,1
1988,7,6,23.2,8,1,27.5,8,1,19.9,8,1,2.6,8,1,0.0,0,8,1,3.7,0,8,1,0,1,8,1,4.6,8,“ì“ì¼,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,5.8,8,1
1988,7,7,25.4,8,1,29.6,8,1,21.1,8,1,2.9,8,1,0.0,0,8,1,7.6,0,8,1,0,1,8,1,6.1,8,“ì,8,1,,0,1,°,8,1,ŽžX‰J,8,1,5.5,8,1
1988,7,8,26.7,8,1,29.6,8,1,23.2,8,1,2.1,8,1,0.0,0,8,1,1.7,0,8,1,0,1,8,1,3.6,8,“ì“ì“Œ,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,10.0,8,1
1988,7,9,28.0,8,1,32.6,8,1,25.0,8,1,2.5,8,1,0.0,0,8,1,3.6,0,8,1,0,1,8,1,5.3,8,“ì,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,8.3,8,1
1988,7,10,25.7,8,1,28.5,8,1,24.2,8,1,1.7,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,4.1,8,–k–k“Œ,8,1,,0,1,‰J,8,1,ŽžX‰J,8,1,9.5,8,1
1988,7,11,25.3,8,1,26.7,8,1,23.5,8,1,1.6,8,1,6.5,0,8,1,0,1,8,1,0,1,8,1,3.3,8,–k–k¼,8,1,,0,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,10.0,8,1
1988,7,12,25.9,8,1,29.5,8,1,22.8,8,1,3.3,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,5.4,8,“ì“Œ,8,1,,0,1,°,8,1,ŽžX‰J,8,1,5.3,8,1
1988,7,13,22.6,8,1,24.0,8,1,21.2,8,1,3.3,5,1,0.0,0,8,1,0,1,8,1,0,1,8,1,5.2,8,“Œ–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,‰J,8,1,10.0,8,1
1988,7,14,21.0,8,1,22.3,8,1,19.7,8,1,2.5,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,4.0,8,“Œ–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,10.0,8,1
1988,7,15,22.7,8,1,25.1,8,1,20.3,8,1,2.8,8,1,34.0,0,8,1,0,1,8,1,0,1,8,1,5.8,8,“ì,8,1,,0,1,‰J,8,1,‘å‰J,8,1,10.0,8,1
1988,7,16,21.6,8,1,22.8,8,1,20.5,8,1,5.2,8,1,38.5,0,8,1,0,1,8,1,0,1,8,1,7.6,8,–k,8,1,,0,1,‰J,8,1,‰J,8,1,10.0,8,1
1988,7,17,21.5,8,1,22.4,8,1,20.7,8,1,4.9,8,1,22.5,0,8,1,0,1,8,1,0,1,8,1,6.1,8,–k–k¼,8,1,,0,1,‰J,8,1,ŽžX‰J,8,1,10.0,8,1
1988,7,18,22.4,8,1,25.6,8,1,20.6,8,1,4.3,8,1,0.5,0,8,1,1.3,0,8,1,0,1,8,1,6.2,8,“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,10.0,8,1
1988,7,19,21.8,8,1,24.0,8,1,19.9,8,1,2.9,8,1,0,1,8,1,0.3,0,8,1,0,1,8,1,4.4,8,“ì,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,9.8,8,1
1988,7,20,22.2,8,1,24.2,8,1,20.4,8,1,2.5,8,1,2.0,0,8,1,0,1,8,1,0,1,8,1,4.5,8,“ì“ì“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,‰J,8,1,10.0,8,1
1988,7,21,22.6,8,1,24.6,8,1,21.2,8,1,2.9,8,1,0.5,0,8,1,0,1,8,1,0,1,8,1,5.1,8,–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,10.0,8,1
1988,7,22,22.2,8,1,25.0,8,1,20.4,8,1,3.9,8,1,0,1,8,1,0.3,0,8,1,0,1,8,1,6.3,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,10.0,8,1
1988,7,23,20.7,8,1,22.2,8,1,19.6,8,1,3.7,8,1,2.0,0,8,1,0,1,8,1,0,1,8,1,5.4,8,–k–k“Œ,8,1,,0,1,“Ü,8,1,‰J,8,1,10.0,8,1
1988,7,24,19.5,8,1,20.6,8,1,18.2,8,1,4.9,8,1,3.5,0,8,1,0.1,0,8,1,0,1,8,1,6.9,8,“Œ–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,10.0,8,1
1988,7,25,20.7,8,1,22.7,8,1,18.0,8,1,4.6,8,1,0.0,0,8,1,0.6,0,8,1,0,1,8,1,7.1,8,–k“Œ,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,10.0,8,1
1988,7,26,21.2,8,1,24.4,8,1,18.7,8,1,4.9,8,1,0.0,0,8,1,0.1,0,8,1,0,1,8,1,7.5,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,9.5,8,1
1988,7,27,19.6,8,1,20.8,8,1,18.9,8,1,4.5,8,1,11.5,0,8,1,0,1,8,1,0,1,8,1,6.4,8,–k–k“Œ,8,1,,0,1,‰J,8,1,‰J,8,1,10.0,8,1
1988,7,28,19.4,8,1,21.1,8,1,18.3,8,1,3.0,8,1,29.0,0,8,1,0,1,8,1,0,1,8,1,4.9,8,–k,8,1,,0,1,‰J,8,1,‰J,8,1,10.0,8,1
1988,7,29,20.2,8,1,23.4,8,1,18.4,8,1,4.0,8,1,3.0,0,8,1,0.2,0,8,1,0,1,8,1,5.9,8,“Œ–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,10.0,8,1
1988,7,30,21.3,8,1,24.7,8,1,19.2,8,1,3.7,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,5.2,8,–k“Œ,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,8.0,8,1
1988,7,31,24.5,8,1,30.7,8,1,18.4,8,1,3.3,8,1,0,1,8,1,10.6,0,8,1,0,1,8,1,5.6,8,–k“Œ,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,0.3,8,1
1988,8,1,27.3,8,1,32.1,8,1,21.8,8,1,2.2,8,1,0,1,8,1,11.3,0,8,1,0,1,8,1,5.0,8,“ì,8,1,,0,1,°,8,1,ŽžX‰J,8,1,1.8,8,1
1988,8,2,24.2,8,1,26.2,8,1,22.4,8,1,2.7,8,1,26.0,0,8,1,0.4,0,8,1,0,1,8,1,6.0,8,–k–k¼,8,1,,0,1,‰J,8,1,ŽžX‰J,8,1,10.0,8,1
1988,8,3,24.8,8,1,27.5,8,1,22.7,8,1,2.9,8,1,1.0,0,8,1,0.3,0,8,1,0,1,8,1,5.8,8,“ì¼,8,1,,0,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,9.3,8,1
1988,8,4,27.9,8,1,31.8,8,1,24.5,8,1,6.0,8,1,0.0,0,8,1,7.6,0,8,1,0,1,8,1,8.5,8,“ì¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,4.5,8,1
