ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:32:27

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1990,4,8,16.2,8,1,19.9,8,1,12.2,8,1,6.0,8,1,5.5,0,8,1,1.3,0,8,1,0,1,8,1,11.5,8,“ì“ì¼,8,1,,0,1,‰JˆêŽž“ÜŒã°,8,1,‰õ°,8,1,6.8,8,1
1990,4,9,14.7,8,1,19.4,8,1,7.8,8,1,3.0,8,1,0,1,8,1,11.3,0,8,1,0,1,8,1,7.6,8,“ì,8,1,,0,1,°,8,1,°Œã“Ü,8,1,2.3,8,1
1990,4,10,17.3,8,1,22.3,8,1,12.2,8,1,2.8,8,1,0,1,8,1,5.5,0,8,1,0,1,8,1,5.7,8,“ì¼,8,1,,0,1,“Ü,8,1,“ÜˆêŽž°,8,1,9.8,8,1
1990,4,11,16.2,8,1,20.9,8,1,11.8,8,1,3.1,8,1,0,1,8,1,11.2,0,8,1,0,1,8,1,7.2,8,“ì,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,2.8,8,1
1990,4,12,16.6,8,1,21.8,8,1,11.7,8,1,3.5,8,1,0,1,8,1,10.4,0,8,1,0,1,8,1,8.3,8,“ì,8,1,,0,1,°,8,1,°ˆêŽž‰J,8,1,4.3,8,1
1990,4,13,16.9,8,1,18.7,8,1,14.5,8,1,4.0,8,1,2.0,0,8,1,0,1,8,1,0,1,8,1,6.4,8,“ì¼,8,1,,0,1,‰J,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
1990,4,14,14.6,8,1,19.2,8,1,12.4,8,1,3.1,8,1,9.0,0,8,1,0,1,8,1,0,1,8,1,6.2,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1990,4,15,12.5,8,1,16.4,8,1,8.7,8,1,3.6,8,1,13.0,0,8,1,0.7,0,8,1,0,1,8,1,8.5,8,“Œ–k“Œ,8,1,,0,1,“ÜŒã‰J,8,1,‰J,8,1,9.8,8,1
1990,4,16,9.5,8,1,11.8,8,1,8.3,8,1,3.7,8,1,4.5,0,8,1,0,1,8,1,0,1,8,1,5.8,8,“Œ–k“Œ,8,1,,0,1,‰JŽžX“Ü,8,1,‰JŒã“Ü,8,1,10.0,8,1
1990,4,17,10.1,8,1,12.8,8,1,8.3,8,1,3.3,8,1,3.0,0,8,1,0.5,0,8,1,0,1,8,1,5.5,8,“Œ–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,‰J,8,1,9.0,8,1
1990,4,18,9.9,8,1,12.8,8,1,7.5,8,1,4.1,8,1,9.5,0,8,1,0.9,0,8,1,0,1,8,1,7.1,8,–k–k¼,8,1,,0,1,‰JŽžX“Ü,8,1,‰JŒã“Ü,8,1,10.0,8,1
1990,4,19,11.4,8,1,15.2,8,1,8.2,8,1,2.7,8,1,0,1,8,1,5.7,0,8,1,0,1,8,1,4.8,8,“Œ“ì“Œ,8,1,,0,1,“ÜŽžX°,8,1,“ÜˆêŽž°,8,1,8.0,8,1
1990,4,20,12.7,8,1,16.1,8,1,9.3,8,1,2.6,8,1,1.5,0,8,1,2.1,0,8,1,0,1,8,1,4.4,8,“ì,8,1,,0,1,“ÜˆêŽž‰J,8,1,‰J,8,1,9.8,8,1
1990,4,21,13.4,8,1,14.9,8,1,12.2,8,1,3.0,8,1,37.5,0,8,1,0,1,8,1,0,1,8,1,5.3,8,–k–k¼,8,1,,0,1,‰JŽžX“Ü,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
1990,4,22,15.4,8,1,17.9,8,1,12.2,8,1,3.2,8,1,21.5,0,8,1,0,1,8,1,0,1,8,1,6.0,8,–k–k¼,8,1,,0,1,‰JŽžX“Ü,8,1,‰JŒã“Ü,8,1,10.0,8,1
1990,4,23,18.8,8,1,24.2,8,1,15.8,8,1,5.4,8,1,7.5,0,8,1,1.5,0,8,1,0,1,8,1,10.1,8,–k–k¼,8,1,,0,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,°Œã“Ü,8,1,7.5,8,1
1990,4,24,15.6,8,1,20.4,8,1,12.5,8,1,3.6,8,1,0.0,0,8,1,4.0,0,8,1,0,1,8,1,8.7,8,–k–k¼,8,1,,0,1,“ÜŽžX°,8,1,“ÜˆêŽž‰JŒã°,8,1,9.8,8,1
1990,4,25,14.4,8,1,17.9,8,1,8.9,8,1,3.5,8,1,0,1,8,1,12.1,0,8,1,0,1,8,1,7.5,8,“ì,8,1,,0,1,°,8,1,°Œã‰J,8,1,1.3,8,1
1990,4,26,16.5,8,1,20.9,8,1,11.8,8,1,3.0,8,1,11.0,0,8,1,4.8,0,8,1,0,1,8,1,7.5,8,“ì,8,1,,0,1,‰JŒã°,8,1,°,8,1,7.3,8,1
1990,4,27,17.5,8,1,21.3,8,1,12.9,8,1,3.1,8,1,0,1,8,1,10.8,0,8,1,0,1,8,1,5.1,8,“Œ“ì“Œ,8,1,,0,1,‰õ°,8,1,°Œã“Ü,8,1,1.5,8,1
1990,4,28,18.4,8,1,22.5,8,1,14.4,8,1,3.5,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,7.5,8,“ì,8,1,,0,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,4.3,8,1
1990,4,29,16.8,8,1,22.7,8,1,12.6,8,1,4.5,8,1,0.5,0,8,1,3.2,0,8,1,0,1,8,1,12.2,8,–k–k¼,8,1,,0,1,“ÜŽžX‰JˆêŽž°A—‹‚ð”º‚¤,8,1,‰õ°,8,1,7.5,8,1
1990,4,30,15.1,8,1,19.7,8,1,9.7,8,1,6.9,8,1,0,1,8,1,12.8,0,8,1,0,1,8,1,14.0,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,0.3,8,1
1990,5,1,15.3,8,1,21.1,8,1,11.5,8,1,6.4,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,10.4,8,–k–k¼,8,1,,0,1,°,8,1,°Œã“Ü,8,1,1.3,8,1
1990,5,2,12.3,8,1,13.5,8,1,11.0,8,1,2.9,8,1,0.0,0,8,1,0.3,0,8,1,0,1,8,1,5.4,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,9.8,8,1
1990,5,3,14.4,8,1,17.6,8,1,12.0,8,1,2.3,8,1,0.5,0,8,1,0,1,8,1,0,1,8,1,5.0,8,“Œ“ì“Œ,8,1,,0,1,“Ü,8,1,“ÜŒã‰J,8,1,10.0,8,1
1990,5,4,16.5,8,1,19.8,8,1,12.9,8,1,4.1,8,1,5.0,0,8,1,0.1,0,8,1,0,1,8,1,8.0,8,“ì“ì¼,8,1,,0,1,‰JŽžX“Ü,8,1,‰J,8,1,10.0,8,1
1990,5,5,18.4,8,1,20.9,8,1,15.4,8,1,5.5,8,1,6.5,0,8,1,0,1,8,1,0,1,8,1,11.0,8,“ì,8,1,,0,1,‰JŒã“Ü,8,1,“ÜˆêŽž°,8,1,10.0,8,1
1990,5,6,17.7,8,1,21.4,8,1,14.0,8,1,2.6,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,6.4,8,“ì,8,1,,0,1,“ÜŒã°,8,1,°ˆêŽž“Ü,8,1,5.8,8,1
1990,5,7,17.8,8,1,20.9,8,1,15.6,8,1,1.7,8,1,1.5,0,8,1,0,1,8,1,0,1,8,1,6.3,8,“ì,8,1,,0,1,“ÜŒã‰J,8,1,‰JˆêŽž“Ü,8,1,8.3,8,1
1990,5,8,19.3,8,1,23.5,8,1,16.2,8,1,2.9,8,1,20.5,0,8,1,4.6,0,8,1,0,1,8,1,9.0,8,“ì,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,‰JŒã°A—‹‚ð”º‚¤,8,1,8.3,8,1
1990,5,9,20.8,8,1,26.2,8,1,15.8,8,1,3.5,8,1,0.0,0,8,1,12.6,0,8,1,0,1,8,1,6.4,8,“ì,8,1,,0,1,‰õ°,8,1,°,8,1,0.0,8,1
1990,5,10,21.3,8,1,25.5,8,1,17.5,8,1,3.5,8,1,0,1,8,1,10.0,0,8,1,0,1,8,1,7.4,8,“ì,8,1,,0,1,°,8,1,”–“Ü,8,1,7.0,8,1
1990,5,11,21.2,8,1,25.3,8,1,18.6,8,1,4.0,8,1,0.0,0,8,1,3.7,0,8,1,0,1,8,1,8.5,8,“ì,8,1,,0,1,“Ü,8,1,“ÜŽžX‰J,8,1,9.8,8,1
1990,5,12,20.9,8,1,24.3,8,1,17.9,8,1,2.4,8,1,0.0,0,8,1,0.3,0,8,1,0,1,8,1,5.3,8,“ì¼,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
1990,5,13,21.1,8,1,24.2,8,1,18.1,8,1,2.3,8,1,0,1,8,1,1.1,0,8,1,0,1,8,1,4.8,8,“ì,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
1990,5,14,20.0,8,1,23.6,8,1,17.5,8,1,2.8,8,1,70.0,0,8,1,0,1,8,1,0,1,8,1,8.3,8,–k–k¼,8,1,,0,1,“ÜŒã‘å‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
1990,5,15,19.3,8,1,24.0,8,1,15.6,8,1,5.7,8,1,5.0,0,8,1,8.6,0,8,1,0,1,8,1,12.2,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,°ˆêŽž“Ü,8,1,7.8,8,1
1990,5,16,17.9,8,1,22.4,8,1,14.2,8,1,3.4,8,1,1.5,0,8,1,7.9,0,8,1,0,1,8,1,5.7,8,“ì¼,8,1,,0,1,°Œã‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,6.0,8,1
1990,5,17,18.4,8,1,22.8,8,1,14.2,8,1,3.6,8,1,0,1,8,1,12.9,0,8,1,0,1,8,1,6.3,8,“ì¼,8,1,,0,1,°,8,1,°,8,1,4.8,8,1
1990,5,18,19.4,8,1,22.1,8,1,15.5,8,1,4.2,8,1,0.0,0,8,1,3.0,0,8,1,0,1,8,1,8.3,8,“ì,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,8.0,8,1
1990,5,19,20.4,8,1,22.6,8,1,19.4,8,1,5.6,8,1,5.0,0,8,1,0,1,8,1,0,1,8,1,10.0,8,“ì,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1990,5,20,20.3,8,1,23.3,8,1,17.9,8,1,3.4,8,1,0,1,8,1,5.0,0,8,1,0,1,8,1,6.9,8,“ì,8,1,,0,1,“ÜŽžX°,8,1,“ÜˆêŽž‰J,8,1,7.5,8,1
1990,5,21,19.1,8,1,20.5,8,1,17.9,8,1,2.8,8,1,2.0,0,8,1,0,1,8,1,0,1,8,1,6.8,8,“ì,8,1,,0,1,‰JŒã“Ü,8,1,°ŽžX“Ü,8,1,9.0,8,1
1990,5,22,20.3,8,1,24.8,8,1,15.3,8,1,2.5,8,1,0.0,0,8,1,10.0,0,8,1,0,1,8,1,7.3,8,–k–k“Œ,8,1,,0,1,°,8,1,“ÜˆêŽž‰J,8,1,6.5,8,1
1990,5,23,18.7,8,1,22.3,8,1,15.8,8,1,3.4,8,1,0,1,8,1,5.1,0,8,1,0,1,8,1,6.7,8,“ì,8,1,,0,1,“ÜŽžX°,8,1,“ÜˆêŽž°,8,1,7.5,8,1
1990,5,24,17.7,8,1,20.8,8,1,14.5,8,1,2.8,8,1,0.0,0,8,1,5.3,0,8,1,0,1,8,1,5.1,8,“ì,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž°,8,1,10.0,8,1
1990,5,25,17.1,8,1,21.1,8,1,14.8,8,1,3.0,8,1,2.0,0,8,1,2.8,0,8,1,0,1,8,1,5.3,8,“ì“ì“Œ,8,1,,0,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1990,5,26,19.0,8,1,23.6,8,1,14.3,8,1,3.3,8,1,1.0,0,8,1,11.1,0,8,1,0,1,8,1,6.6,8,–k,8,1,,0,1,°,8,1,°,8,1,5.5,8,1
1990,5,27,21.4,8,1,27.2,8,1,15.3,8,1,2.8,8,1,0,1,8,1,13.1,0,8,1,0,1,8,1,5.5,8,“ì,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
1990,5,28,22.3,8,1,27.7,8,1,17.2,8,1,3.3,8,1,0,1,8,1,11.0,0,8,1,0,1,8,1,7.4,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,5.0,8,1
1990,5,29,22.1,8,1,26.6,8,1,17.6,8,1,3.1,8,1,0,1,8,1,12.9,0,8,1,0,1,8,1,5.9,8,“ì,8,1,,0,1,°,8,1,‰õ°,8,1,2.5,8,1
1990,5,30,22.9,8,1,28.4,8,1,17.7,8,1,3.3,8,1,0,1,8,1,11.7,0,8,1,0,1,8,1,7.0,8,“ì,8,1,,0,1,°,8,1,°ˆêŽž“Ü,8,1,0.8,8,1
1990,5,31,22.4,8,1,26.8,8,1,19.5,8,1,3.8,8,1,0,1,8,1,2.3,0,8,1,0,1,8,1,7.7,8,“ì“ì¼,8,1,,0,1,“Ü,8,1,°Œã“Ü,8,1,8.3,8,1
1990,6,1,21.8,8,1,26.2,8,1,19.3,8,1,5.6,8,1,2.0,0,8,1,4.6,0,8,1,0,1,8,1,9.1,8,“ì¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
1990,6,2,20.9,8,1,24.6,8,1,17.9,8,1,2.6,8,1,15.5,0,8,1,1.8,0,8,1,0,1,8,1,6.3,8,–k–k¼,8,1,,0,1,‰JŒã“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,10.0,8,1
1990,6,3,23.7,8,1,28.0,8,1,19.1,8,1,3.1,8,1,0.0,0,8,1,10.7,0,8,1,0,1,8,1,6.1,8,“ì¼,8,1,,0,1,°,8,1,“ÜˆêŽž°,8,1,7.3,8,1
1990,6,4,21.8,8,1,25.7,8,1,19.6,8,1,3.2,8,1,0.0,0,8,1,0.3,0,8,1,0,1,8,1,6.8,8,“ì,8,1,,0,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
1990,6,5,19.6,8,1,22.7,8,1,17.2,8,1,3.6,8,1,9.5,0,8,1,0,1,8,1,0,1,8,1,6.2,8,–k,8,1,,0,1,‰JŒã“Ü,8,1,°ŽžX“ÜˆêŽž‰J,8,1,9.3,8,1
1990,6,6,21.3,8,1,26.2,8,1,16.4,8,1,2.8,8,1,0,1,8,1,10.6,0,8,1,0,1,8,1,6.9,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,2.5,8,1
1990,6,7,22.6,8,1,26.7,8,1,19.8,8,1,3.1,8,1,0,1,8,1,6.5,0,8,1,0,1,8,1,7.4,8,“ì,8,1,,0,1,“ÜŒã°,8,1,°Œã“Ü,8,1,7.3,8,1
1990,6,8,22.2,8,1,26.1,8,1,20.4,8,1,4.4,8,1,0,1,8,1,6.6,0,8,1,0,1,8,1,7.2,8,“ì,8,1,,0,1,“ÜŽžX°,8,1,“ÜŒãŽžX‰J,8,1,9.8,8,1
1990,6,9,21.5,8,1,23.4,8,1,18.4,8,1,4.8,8,1,19.0,0,8,1,0.2,0,8,1,0,1,8,1,10.4,8,“ì,8,1,,0,1,‰JˆêŽž“Ü,8,1,‰JŒã“Ü,8,1,10.0,8,1
1990,6,10,24.5,8,1,27.8,8,1,22.9,8,1,4.7,8,1,6.0,0,8,1,1.6,0,8,1,0,1,8,1,7.6,8,“ì¼,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
1990,6,11,23.5,8,1,25.9,8,1,21.8,8,1,4.0,8,1,0,1,8,1,5.3,0,8,1,0,1,8,1,7.8,8,“ì,8,1,,0,1,“ÜŒã°,8,1,‰õ°,8,1,7.5,8,1
1990,6,12,23.8,8,1,27.8,8,1,20.4,8,1,3.2,8,1,9.0,0,8,1,7.6,0,8,1,0,1,8,1,8.5,8,“ì,8,1,,0,1,°ŽžX“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,7.5,8,1
1990,6,13,22.7,8,1,25.9,8,1,20.0,8,1,3.5,8,1,0.0,0,8,1,1.0,0,8,1,0,1,8,1,7.7,8,“ì“ì¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,10.0,8,1
1990,6,14,24.4,8,1,27.9,8,1,21.9,8,1,2.6,8,1,0,1,8,1,6.4,0,8,1,0,1,8,1,5.0,8,“ì,8,1,,0,1,“ÜŒã°,8,1,“ÜˆêŽž‰J,8,1,7.8,8,1
1990,6,15,23.6,8,1,26.0,8,1,20.9,8,1,3.6,8,1,0.0,0,8,1,0.6,0,8,1,0,1,8,1,6.5,8,“ì“ì¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,‰JŒã“Ü,8,1,10.0,8,1
1990,6,16,25.9,8,1,29.0,8,1,23.8,8,1,6.1,8,1,2.5,0,8,1,2.7,0,8,1,0,1,8,1,12.7,8,“ì¼,8,1,,0,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŒã°,8,1,9.5,8,1
1990,6,17,25.6,8,1,31.3,8,1,21.9,8,1,3.4,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,6.0,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,3.5,8,1
1990,6,18,25.4,8,1,30.3,8,1,22.0,8,1,3.2,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,6.6,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,6.0,8,1
1990,6,19,24.9,8,1,28.5,8,1,22.4,8,1,5.0,8,1,0,1,8,1,11.9,0,8,1,0,1,8,1,9.3,8,“ì,8,1,,0,1,°,8,1,°ˆêŽž“Ü,8,1,6.0,8,1
1990,6,20,25.3,8,1,27.8,8,1,23.2,8,1,2.6,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,5.0,8,“ì¼,8,1,,0,1,‰JˆêŽž“Ü,8,1,‰JˆêŽž“Ü,8,1,8.5,8,1
1990,6,21,25.6,8,1,28.5,8,1,23.2,8,1,1.8,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,3.6,8,–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŒã°,8,1,10.0,8,1
1990,6,22,29.5,8,1,34.1,8,1,23.4,8,1,2.4,8,1,0,1,8,1,10.9,0,8,1,0,1,8,1,5.1,8,–k–k¼,8,1,,0,1,°,8,1,°ˆêŽž“Ü,8,1,3.0,8,1
1990,6,23,26.3,8,1,29.4,8,1,24.3,8,1,3.3,8,1,0,1,8,1,11.8,0,8,1,0,1,8,1,5.9,8,“ì,8,1,,0,1,°,8,1,°Œã“Ü,8,1,0.3,8,1
1990,6,24,26.2,8,1,29.6,8,1,23.6,8,1,3.4,8,1,0.0,0,8,1,6.8,0,8,1,0,1,8,1,7.5,8,“ì,8,1,,0,1,“ÜŒã°,8,1,“Ü,8,1,8.8,8,1
1990,6,25,28.0,8,1,30.4,8,1,24.9,8,1,2.3,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,5.7,8,–k–k¼,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1990,6,26,24.5,8,1,27.2,8,1,23.1,8,1,2.4,8,1,3.0,0,8,1,0,1,8,1,0,1,8,1,6.4,8,“ì,8,1,,0,1,‰JŽžX“Ü,8,1,“ÜˆêŽž°,8,1,10.0,8,1
1990,6,27,21.2,8,1,24.8,8,1,18.3,8,1,3.7,8,1,1.0,0,8,1,0,1,8,1,0,1,8,1,6.5,8,–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
1990,6,28,19.5,8,1,21.9,8,1,17.8,8,1,3.7,8,1,0.5,0,8,1,0.2,0,8,1,0,1,8,1,5.5,8,“Œ,8,1,,0,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1990,6,29,19.0,8,1,21.4,8,1,17.1,8,1,3.5,8,1,0.0,0,8,1,0.8,0,8,1,0,1,8,1,5.9,8,–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,10.0,8,1
1990,6,30,20.2,8,1,23.6,8,1,17.8,8,1,3.5,8,1,0,1,8,1,5.3,0,8,1,0,1,8,1,5.4,8,“Œ,8,1,,0,1,°Œã“Ü,8,1,“ÜˆêŽž‰J,8,1,8.8,8,1
1990,7,1,20.0,8,1,22.1,8,1,18.0,8,1,2.8,8,1,0.0,0,8,1,0.1,0,8,1,0,1,8,1,4.5,8,–k–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŽžX°,8,1,10.0,8,1
1990,7,2,22.3,8,1,25.9,8,1,18.2,8,1,2.8,8,1,0.0,0,8,1,2.2,0,8,1,0,1,8,1,5.3,8,“Œ“ì“Œ,8,1,,0,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,9.0,8,1
1990,7,3,23.2,8,1,25.3,8,1,21.3,8,1,2.5,8,1,1.0,0,8,1,0,1,8,1,0,1,8,1,6.2,8,“ì,8,1,,0,1,‰JˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1990,7,4,23.6,8,1,25.7,8,1,22.1,8,1,3.5,8,1,5.0,0,8,1,0.1,0,8,1,0,1,8,1,5.7,8,“ì,8,1,,0,1,‰JŽžX“Ü,8,1,‰JŽžX“Ü,8,1,10.0,8,1
1990,7,5,26.5,8,1,30.7,8,1,23.1,8,1,2.9,8,1,5.0,0,8,1,7.4,0,8,1,0,1,8,1,6.4,8,“ì,8,1,,0,1,°,8,1,“Ü,8,1,8.8,8,1
1990,7,6,26.2,8,1,29.6,8,1,23.6,8,1,2.9,8,1,0,1,8,1,5.5,0,8,1,0,1,8,1,6.5,8,“ì,8,1,,0,1,“ÜŽžX°,8,1,°Œã“Ü,8,1,9.0,8,1
1990,7,7,23.9,8,1,27.2,8,1,21.3,8,1,2.8,8,1,0.0,0,8,1,0.2,0,8,1,0,1,8,1,5.9,8,“Œ“ì“Œ,8,1,,0,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1990,7,8,22.5,8,1,25.2,8,1,20.0,8,1,2.5,8,1,0.0,0,8,1,0.5,0,8,1,0,1,8,1,4.4,8,“Œ“ì“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1990,7,9,22.4,8,1,24.4,8,1,20.8,8,1,2.6,8,1,0.5,0,8,1,0,1,8,1,0,1,8,1,4.7,8,“Œ“ì“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1990,7,10,21.5,8,1,24.1,8,1,19.4,8,1,2.4,8,1,3.0,0,8,1,0,1,8,1,0,1,8,1,4.2,8,“ì,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1990,7,11,24.1,8,1,28.5,8,1,20.4,8,1,2.5,8,1,0.0,0,8,1,4.0,0,8,1,0,1,8,1,5.2,8,“Œ“ì“Œ,8,1,,0,1,“ÜŽžX°,8,1,“ÜŒã‰J,8,1,9.0,8,1
1990,7,12,19.8,8,1,22.8,8,1,18.6,8,1,3.0,8,1,6.0,0,8,1,0,1,8,1,0,1,8,1,4.8,8,“Œ–k“Œ,8,1,,0,1,‰JˆêŽž“Ü,8,1,‰J,8,1,10.0,8,1
1990,7,13,20.5,8,1,23.1,8,1,17.9,8,1,4.2,8,1,24.0,0,8,1,0.1,0,8,1,0,1,8,1,6.8,8,–k,8,1,,0,1,‰JŽžX“Ü,8,1,“ÜŽžX°,8,1,8.0,8,1
1990,7,14,24.9,8,1,29.0,8,1,20.5,8,1,2.5,8,1,0,1,8,1,3.7,0,8,1,0,1,8,1,6.4,8,“ì,8,1,,0,1,“ÜŽžX°,8,1,“ÜˆêŽž‰J,8,1,7.5,8,1
1990,7,15,28.0,8,1,30.8,8,1,24.8,8,1,5.4,8,1,1.5,0,8,1,4.4,0,8,1,0,1,8,1,9.2,8,“ì¼,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,“ÜˆêŽž°,8,1,9.3,8,1
1990,7,16,29.4,8,1,32.8,8,1,26.7,8,1,3.9,8,1,0,1,8,1,5.4,0,8,1,0,1,8,1,6.4,8,“ì¼,8,1,,0,1,°ŽžX“Ü,8,1,“Ü,8,1,10.0,8,1
1990,7,17,30.5,8,1,34.3,8,1,26.9,8,1,3.0,8,1,0.0,0,8,1,9.5,0,8,1,0,1,8,1,6.3,8,“ì,8,1,,0,1,“ÜŒã°,8,1,‰õ°,8,1,6.0,8,1
1990,7,18,30.0,8,1,34.2,8,1,26.7,8,1,2.8,8,1,0,1,8,1,11.9,0,8,1,0,1,8,1,6.3,8,“ì,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
1990,7,19,30.1,8,1,34.6,8,1,26.8,8,1,2.3,8,1,0.0,0,8,1,10.0,0,8,1,0,1,8,1,6.3,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,°ˆêŽž‰J,8,1,1.0,8,1
1990,7,20,27.0,8,1,30.5,8,1,23.7,8,1,3.9,8,1,0,1,8,1,2.3,0,8,1,0,1,8,1,6.0,8,“Œ–k“Œ,8,1,,0,1,“ÜŒã°,8,1,°Œã“Ü,8,1,4.5,8,1
1990,7,21,26.0,8,1,30.4,8,1,22.4,8,1,2.8,8,1,0,1,8,1,11.0,0,8,1,0,1,8,1,5.5,8,“ì,8,1,,0,1,°,8,1,°,8,1,3.0,8,1
1990,7,22,27.6,8,1,31.3,8,1,24.3,8,1,3.4,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,6.5,8,“ì,8,1,,0,1,°,8,1,°,8,1,2.8,8,1
1990,7,23,28.9,8,1,32.8,8,1,26.1,8,1,2.6,8,1,0,1,8,1,6.2,0,8,1,0,1,8,1,5.7,8,“ì,8,1,,0,1,“ÜŽžX°,8,1,“Ü,8,1,10.0,8,1
1990,7,24,29.0,8,1,32.7,8,1,26.9,8,1,4.2,8,1,0,1,8,1,5.8,0,8,1,0,1,8,1,8.7,8,“ì,8,1,,0,1,°ŽžX“Ü,8,1,°ŽžX“Ü,8,1,6.8,8,1
1990,7,25,28.0,8,1,30.7,8,1,26.2,8,1,4.1,8,1,0.5,0,8,1,3.6,0,8,1,0,1,8,1,7.7,8,“ì,8,1,,0,1,“ÜˆêŽž‰J,8,1,°ˆêŽž‰J,8,1,7.5,8,1
1990,7,26,28.2,8,1,32.1,8,1,24.8,8,1,2.5,8,1,4.5,0,8,1,4.1,0,8,1,0,1,8,1,5.9,8,–k–k¼,8,1,,0,1,°Œã“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,7.8,8,1
