ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:32:50

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1994,4,8,12.8,8,1,16.6,8,1,7.2,8,1,4.3,8,1,3.5,0,8,1,4.4,0,8,1,0,1,8,1,7.0,8,–k,8,1,,0,1,°Œã“ÜˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,8.5,8,1
1994,4,9,8.0,8,1,12.4,8,1,4.3,8,1,5.1,8,1,5.0,0,8,1,8.2,0,8,1,0,1,8,1,9.3,8,–k,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1,8.5,8,1
1994,4,10,9.5,8,1,12.1,8,1,6.2,8,1,3.3,8,1,0,1,8,1,7.3,0,8,1,0,1,8,1,5.5,8,–k–k¼,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŽžX°,8,1,10.0,8,1
1994,4,11,13.3,8,1,17.8,8,1,7.6,8,1,2.7,8,1,0,1,8,1,6.8,0,8,1,0,1,8,1,4.9,8,“ì,8,1,,0,1,“ÜŒã°,8,1,‰õ°,8,1,5.3,8,1
1994,4,12,16.5,8,1,20.0,8,1,10.8,8,1,5.7,8,1,2.5,0,8,1,3.1,0,8,1,0,1,8,1,11.2,8,“ì¼,8,1,,0,1,“ÜˆêŽž°ŒãŽžX‰J,8,1,‰JˆêŽž“Ü,8,1,7.5,8,1
1994,4,13,16.1,8,1,19.1,8,1,8.8,8,1,5.1,8,1,10.0,0,8,1,2.3,0,8,1,0,1,8,1,7.9,8,“Œ,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜŽžX‰JˆêŽž°,8,1,9.3,8,1
1994,4,14,12.9,8,1,16.8,8,1,8.6,8,1,2.3,8,1,0.5,0,8,1,4.1,0,8,1,0,1,8,1,5.3,8,–k–k“Œ,8,1,,0,1,°ŽžX“ÜˆêŽž‰J,8,1,°,8,1,7.0,8,1
1994,4,15,15.7,8,1,20.4,8,1,8.7,8,1,3.2,8,1,0,1,8,1,11.3,0,8,1,0,1,8,1,7.2,8,“ì,8,1,,0,1,°,8,1,°,8,1,2.5,8,1
1994,4,16,17.3,8,1,22.1,8,1,12.0,8,1,3.2,8,1,0,1,8,1,11.6,0,8,1,0,1,8,1,6.5,8,“ì,8,1,,0,1,°,8,1,°ˆêŽž“Ü,8,1,1.0,8,1
1994,4,17,18.9,8,1,23.6,8,1,12.8,8,1,3.8,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,7.0,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,2.8,8,1
1994,4,18,14.7,8,1,16.3,8,1,11.7,8,1,5.1,8,1,0,1,8,1,6.3,0,8,1,0,1,8,1,9.3,8,–k–k¼,8,1,,0,1,“Ü,8,1,“ÜŒã‰J,8,1,7.3,8,1
1994,4,19,16.3,8,1,20.3,8,1,11.7,8,1,2.4,8,1,4.0,0,8,1,7.9,0,8,1,0,1,8,1,4.8,8,“ì,8,1,,0,1,°ˆêŽž‰J,8,1,°,8,1,7.5,8,1
1994,4,20,15.2,8,1,17.5,8,1,13.0,8,1,3.6,8,1,0,1,8,1,5.2,0,8,1,0,1,8,1,7.2,8,“Œ–k“Œ,8,1,,0,1,“ÜŽžX°,8,1,“Ü,8,1,9.5,8,1
1994,4,21,17.4,8,1,22.5,8,1,13.3,8,1,2.9,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,6.6,8,“ì“Œ,8,1,,0,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,3.3,8,1
1994,4,22,18.5,8,1,22.9,8,1,14.0,8,1,3.4,8,1,0,1,8,1,11.3,0,8,1,0,1,8,1,7.3,8,“ì,8,1,,0,1,°,8,1,°ˆêŽž“Ü,8,1,3.0,8,1
1994,4,23,16.2,8,1,19.9,8,1,12.3,8,1,2.9,8,1,0.5,0,8,1,1.5,0,8,1,0,1,8,1,5.3,8,“Œ“ì“Œ,8,1,,0,1,“ÜŒã‰J,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
1994,4,24,16.4,8,1,21.1,8,1,12.0,8,1,3.2,8,1,3.0,0,8,1,1.3,0,8,1,0,1,8,1,5.5,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1994,4,25,18.0,8,1,21.5,8,1,14.7,8,1,3.2,8,1,1.0,0,8,1,5.5,0,8,1,0,1,8,1,6.8,8,“ì“ì¼,8,1,,0,1,“ÜŽžX°ˆêŽž‰J,8,1,“Ü,8,1,10.0,8,1
1994,4,26,18.3,8,1,22.6,8,1,15.4,8,1,3.6,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,6.4,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,7.5,8,1
1994,4,27,17.1,8,1,19.9,8,1,14.6,8,1,3.2,8,1,0,1,8,1,5.8,0,8,1,0,1,8,1,6.2,8,“Œ“ì“Œ,8,1,,0,1,“ÜŽžX°,8,1,“Ü,8,1,10.0,8,1
1994,4,28,16.7,8,1,18.9,8,1,14.8,8,1,2.2,8,1,3.5,0,8,1,0,1,8,1,0,1,8,1,5.0,8,“ì¼,8,1,,0,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,°ˆêŽž‰J,8,1,10.0,8,1
1994,4,29,18.1,8,1,22.9,8,1,13.0,8,1,3.0,8,1,0,1,8,1,11.0,0,8,1,0,1,8,1,7.8,8,“ì,8,1,,0,1,°,8,1,°,8,1,1.3,8,1
1994,4,30,17.6,8,1,21.5,8,1,14.4,8,1,2.9,8,1,0.0,0,8,1,5.7,0,8,1,0,1,8,1,6.7,8,“ì,8,1,,0,1,°ŽžX“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,6.3,8,1
1994,5,1,14.3,8,1,17.5,8,1,12.0,8,1,3.8,8,1,0.0,0,8,1,1.3,0,8,1,0,1,8,1,5.9,8,“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1994,5,2,12.0,8,1,13.6,8,1,10.8,8,1,3.0,8,1,0.5,0,8,1,0,1,8,1,0,1,8,1,5.3,8,–k“Œ,8,1,,0,1,‰JŽžX“Ü,8,1,‰JŒãˆêŽž“Ü,8,1,10.0,8,1
1994,5,3,13.8,8,1,15.9,8,1,11.5,8,1,2.5,8,1,0.5,0,8,1,0,1,8,1,0,1,8,1,3.9,8,–k,8,1,,0,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1994,5,4,18.4,8,1,22.7,8,1,13.6,8,1,2.9,8,1,15.0,0,8,1,1.1,0,8,1,0,1,8,1,7.0,8,“ì,8,1,,0,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
1994,5,5,20.9,8,1,23.7,8,1,15.5,8,1,5.7,8,1,1.0,0,8,1,1.2,0,8,1,0,1,8,1,11.3,8,“ì¼,8,1,,0,1,“Ü,8,1,“ÜŒã°,8,1,9.8,8,1
1994,5,6,17.7,8,1,22.8,8,1,13.5,8,1,2.2,8,1,0.0,0,8,1,6.9,0,8,1,0,1,8,1,4.1,8,“Œ,8,1,,0,1,°Œã“ÜˆêŽž‰J,8,1,°,8,1,5.3,8,1
1994,5,7,20.2,8,1,25.1,8,1,13.6,8,1,3.4,8,1,0,1,8,1,11.1,0,8,1,0,1,8,1,7.1,8,“ì¼,8,1,,0,1,°,8,1,“Ü,8,1,5.0,8,1
1994,5,8,22.2,8,1,27.2,8,1,17.0,8,1,4.0,8,1,0,1,8,1,8.0,0,8,1,0,1,8,1,9.3,8,“ì¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,7.5,8,1
1994,5,9,19.2,8,1,23.8,8,1,16.8,8,1,3.6,8,1,0,1,8,1,12.7,0,8,1,0,1,8,1,5.5,8,“ì“Œ,8,1,,0,1,‰õ°,8,1,°,8,1,0.5,8,1
1994,5,10,19.9,8,1,23.7,8,1,15.5,8,1,4.3,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,8.8,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,“Ü,8,1,7.3,8,1
1994,5,11,19.3,8,1,22.9,8,1,15.9,8,1,4.3,8,1,7.0,0,8,1,0,1,8,1,0,1,8,1,6.6,8,“ì¼,8,1,,0,1,“ÜŒã‰J,8,1,‰J,8,1,9.8,8,1
1994,5,12,17.9,8,1,20.7,8,1,15.6,8,1,3.0,8,1,25.0,0,8,1,1.5,0,8,1,0,1,8,1,6.1,8,–k,8,1,,0,1,‰JŽžX“ÜŒãˆêŽž°,8,1,°,8,1,7.5,8,1
1994,5,13,19.4,8,1,23.2,8,1,14.6,8,1,2.9,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,5.6,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,2.0,8,1
1994,5,14,19.6,8,1,25.5,8,1,15.7,8,1,3.2,8,1,0,1,8,1,10.5,0,8,1,0,1,8,1,7.4,8,“Œ–k“Œ,8,1,,0,1,°,8,1,“ÜŒãˆêŽž‰J,8,1,7.5,8,1
1994,5,15,18.2,8,1,21.1,8,1,15.4,8,1,2.8,8,1,23.0,0,8,1,0,1,8,1,0,1,8,1,6.8,8,“ì“ì¼,8,1,,0,1,‰JˆêŽž“Ü,8,1,‰JŒã°,8,1,10.0,8,1
1994,5,16,24.6,8,1,29.3,8,1,20.6,8,1,4.1,8,1,0,1,8,1,12.5,0,8,1,0,1,8,1,6.5,8,“ì¼,8,1,,0,1,°,8,1,‰õ°,8,1,1.0,8,1
1994,5,17,20.4,8,1,25.7,8,1,14.8,8,1,4.2,8,1,0.0,0,8,1,8.7,0,8,1,0,1,8,1,7.6,8,“Œ,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŽžX‰J,8,1,7.5,8,1
1994,5,18,16.3,8,1,19.7,8,1,12.5,8,1,3.8,8,1,0.0,0,8,1,5.1,0,8,1,0,1,8,1,7.0,8,“ì,8,1,,0,1,“ÜŒã°,8,1,°,8,1,6.0,8,1
1994,5,19,19.3,8,1,24.0,8,1,15.5,8,1,4.8,8,1,0.0,0,8,1,13.1,0,8,1,0,1,8,1,9.7,8,–k¼,8,1,,0,1,‰õ°,8,1,“ÜˆêŽž‰J,8,1,2.5,8,1
1994,5,20,16.7,8,1,19.5,8,1,14.8,8,1,2.9,8,1,0.0,0,8,1,7.5,0,8,1,0,1,8,1,6.3,8,“ì,8,1,,0,1,“ÜŒã°,8,1,°,8,1,4.8,8,1
1994,5,21,18.2,8,1,21.9,8,1,13.7,8,1,3.1,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,6.9,8,“ì,8,1,,0,1,°Œã“Ü,8,1,“Ü,8,1,7.5,8,1
1994,5,22,19.6,8,1,23.1,8,1,17.0,8,1,2.4,8,1,0,1,8,1,7.2,0,8,1,0,1,8,1,5.5,8,“ì,8,1,,0,1,“ÜŒã°,8,1,°,8,1,6.5,8,1
1994,5,23,22.2,8,1,27.4,8,1,16.6,8,1,2.5,8,1,0,1,8,1,12.0,0,8,1,0,1,8,1,5.9,8,“ì,8,1,,0,1,°,8,1,°ˆêŽž“Ü,8,1,0.8,8,1
1994,5,24,22.9,8,1,28.3,8,1,18.5,8,1,3.0,8,1,0,1,8,1,10.9,0,8,1,0,1,8,1,6.2,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,6.0,8,1
1994,5,25,22.5,8,1,26.3,8,1,18.8,8,1,3.1,8,1,0,1,8,1,7.3,0,8,1,0,1,8,1,5.9,8,“ì,8,1,,0,1,°Œã“Ü,8,1,“ÜŽžX°,8,1,7.8,8,1
1994,5,26,21.9,8,1,24.7,8,1,20.5,8,1,3.3,8,1,25.0,0,8,1,2.2,0,8,1,0,1,8,1,5.9,8,“ì“Œ,8,1,,0,1,“ÜŒã‰J,8,1,‘å‰J,8,1,9.0,8,1
1994,5,27,23.1,8,1,26.8,8,1,20.7,8,1,4.4,8,1,28.5,0,8,1,1.9,0,8,1,0,1,8,1,7.2,8,“ì¼,8,1,,0,1,‰JŒã“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1994,5,28,19.5,8,1,22.2,8,1,16.5,8,1,3.2,8,1,1.0,0,8,1,1.5,0,8,1,0,1,8,1,5.5,8,“Œ,8,1,,0,1,“Ü,8,1,“ÜˆêŽž°,8,1,9.8,8,1
1994,5,29,21.6,8,1,26.3,8,1,17.9,8,1,2.5,8,1,0.0,0,8,1,6.4,0,8,1,0,1,8,1,5.8,8,“ì,8,1,,0,1,“ÜŽžX°,8,1,“ÜŒã‰J,8,1,9.8,8,1
1994,5,30,21.0,8,1,25.2,8,1,16.9,8,1,3.1,8,1,7.0,0,8,1,8.3,0,8,1,0,1,8,1,5.6,8,“ì,8,1,,0,1,‰JŒã°,8,1,°ŽžX“Ü,8,1,7.0,8,1
1994,5,31,23.1,8,1,26.4,8,1,19.9,8,1,3.3,8,1,0,1,8,1,6.7,0,8,1,0,1,8,1,6.8,8,“ì,8,1,,0,1,“ÜŽžX°,8,1,“Ü,8,1,10.0,8,1
1994,6,1,21.5,8,1,25.0,8,1,19.0,8,1,2.5,8,1,19.5,0,8,1,0.5,0,8,1,0,1,8,1,4.8,8,“Œ,8,1,,0,1,“ÜŒãŽžX‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1994,6,2,22.1,8,1,26.5,8,1,18.3,8,1,3.3,8,1,0.0,0,8,1,8.3,0,8,1,0,1,8,1,6.1,8,“ì,8,1,,0,1,°ˆêŽž‰J,8,1,°ŽžX“Ü,8,1,7.0,8,1
1994,6,3,23.6,8,1,28.2,8,1,18.6,8,1,2.9,8,1,0,1,8,1,12.7,0,8,1,0,1,8,1,5.8,8,“ì,8,1,,0,1,°,8,1,°,8,1,4.3,8,1
1994,6,4,24.3,8,1,29.0,8,1,19.5,8,1,3.5,8,1,0,1,8,1,12.1,0,8,1,0,1,8,1,7.1,8,“ì,8,1,,0,1,°,8,1,°ˆêŽž“Ü,8,1,2.0,8,1
1994,6,5,23.3,8,1,26.8,8,1,19.7,8,1,2.8,8,1,0,1,8,1,5.5,0,8,1,0,1,8,1,5.4,8,“ì,8,1,,0,1,“Ü,8,1,“ÜˆêŽž°,8,1,8.3,8,1
1994,6,6,20.0,8,1,23.9,8,1,17.8,8,1,3.7,8,1,0,1,8,1,5.8,0,8,1,0,1,8,1,5.6,8,“Œ–k“Œ,8,1,,0,1,°ŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,7.5,8,1
1994,6,7,20.2,8,1,23.3,8,1,17.6,8,1,2.5,8,1,0.0,0,8,1,1.0,0,8,1,0,1,8,1,4.6,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,°ŽžX“ÜˆêŽž‰J,8,1,8.8,8,1
1994,6,8,22.1,8,1,26.4,8,1,18.4,8,1,2.3,8,1,0,1,8,1,3.8,0,8,1,0,1,8,1,5.2,8,“ì,8,1,,0,1,“Ü,8,1,“ÜŒãŽžX‰J,8,1,7.5,8,1
1994,6,9,20.8,8,1,22.3,8,1,19.2,8,1,1.6,8,1,15.5,0,8,1,0,1,8,1,0,1,8,1,3.4,8,“ì“Œ,8,1,,0,1,‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1994,6,10,23.2,8,1,27.2,8,1,19.0,8,1,2.6,8,1,0.0,0,8,1,6.7,0,8,1,0,1,8,1,5.1,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,9.5,8,1
1994,6,11,23.7,8,1,27.1,8,1,20.8,8,1,3.0,8,1,0.0,0,8,1,7.3,0,8,1,0,1,8,1,5.6,8,“ì,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŒã°,8,1,9.0,8,1
1994,6,12,22.6,8,1,25.0,8,1,21.1,8,1,2.6,8,1,12.0,0,8,1,1.4,0,8,1,0,1,8,1,5.2,8,“ì,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,8.5,8,1
1994,6,13,22.6,8,1,24.5,8,1,20.7,8,1,2.0,8,1,3.0,0,8,1,0,1,8,1,0,1,8,1,3.6,8,“Œ,8,1,,0,1,‰JŽžX“Ü,8,1,“ÜŒãŽžX‰J,8,1,10.0,8,1
1994,6,14,24.2,8,1,28.3,8,1,20.6,8,1,2.9,8,1,8.0,0,8,1,2.7,0,8,1,0,1,8,1,6.0,8,¼–k¼,8,1,,0,1,“ÜŽžX‰JŒã°,8,1,°,8,1,7.8,8,1
1994,6,15,24.5,8,1,27.6,8,1,21.6,8,1,3.8,8,1,0,1,8,1,13.1,0,8,1,0,1,8,1,6.6,8,“ì,8,1,,0,1,°,8,1,°Œã”–“Ü,8,1,3.5,8,1
1994,6,16,23.7,8,1,27.7,8,1,21.0,8,1,2.2,8,1,0.0,0,8,1,5.2,0,8,1,0,1,8,1,5.6,8,“ì,8,1,,0,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,“ÜŒã°,8,1,9.8,8,1
1994,6,17,24.5,8,1,28.9,8,1,19.9,8,1,2.6,8,1,0,1,8,1,12.8,0,8,1,0,1,8,1,5.4,8,“ì“ì“Œ,8,1,,0,1,°,8,1,”–“Ü,8,1,4.0,8,1
1994,6,18,24.2,8,1,27.6,8,1,20.3,8,1,3.8,8,1,0.0,0,8,1,5.6,0,8,1,0,1,8,1,6.3,8,“ì¼,8,1,,0,1,“ÜŽžX°,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
1994,6,19,16.6,8,1,20.3,8,1,14.4,8,1,4.4,8,1,70.0,0,8,1,0,1,8,1,0,1,8,1,7.4,8,–k“Œ,8,1,,0,1,‘å‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
1994,6,20,16.4,8,1,19.1,8,1,14.3,8,1,2.6,8,1,2.5,0,8,1,0,1,8,1,0,1,8,1,4.7,8,–k,8,1,,0,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1994,6,21,19.7,8,1,23.6,8,1,15.6,8,1,2.3,8,1,0.0,0,8,1,1.4,0,8,1,0,1,8,1,4.3,8,–k–k“Œ,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜŒã°,8,1,8.5,8,1
1994,6,22,22.7,8,1,27.6,8,1,18.8,8,1,3.0,8,1,0,1,8,1,11.4,0,8,1,0,1,8,1,6.2,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,“Ü,8,1,4.3,8,1
1994,6,23,23.4,8,1,26.2,8,1,20.8,8,1,2.0,5,1,0.0,0,8,1,0.4,0,8,1,0,1,8,1,4.4,8,“ì,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1994,6,24,23.1,8,1,25.5,8,1,20.2,8,1,2.6,8,1,0.0,0,8,1,0.3,0,8,1,0,1,8,1,5.7,8,“ì,8,1,,0,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,10.0,8,1
1994,6,25,22.1,8,1,23.8,8,1,19.8,8,1,2.7,8,1,3.5,0,8,1,0,1,8,1,0,1,8,1,6.0,8,–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,°ˆêŽž‰J,8,1,8.3,8,1
1994,6,26,22.8,8,1,27.8,8,1,18.9,8,1,2.0,8,1,0.5,0,8,1,5.6,0,8,1,0,1,8,1,4.2,8,“ì,8,1,,0,1,°Œã‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,6.0,8,1
1994,6,27,27.2,8,1,31.7,8,1,21.3,8,1,,1,1,0,1,8,1,10.7,0,8,1,0,1,8,1,,1,,1,1,,0,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž‰J,8,1,3.3,8,1
1994,6,28,21.8,8,1,29.1,8,1,17.8,8,1,3.4,8,1,10.0,0,8,1,0,1,8,1,0,1,8,1,7.1,8,–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,9.0,8,1
1994,6,29,20.3,8,1,23.7,8,1,17.6,8,1,2.6,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,4.2,8,–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1994,6,30,23.8,8,1,27.2,8,1,19.4,8,1,2.3,8,1,0,1,8,1,1.9,0,8,1,0,1,8,1,6.1,8,“ì,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
1994,7,1,25.6,8,1,27.6,8,1,23.1,8,1,3.4,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,5.4,8,“ì¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1994,7,2,28.3,8,1,32.4,8,1,25.2,8,1,2.6,8,1,0.0,0,8,1,3.1,0,8,1,0,1,8,1,5.5,8,“ì¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,10.0,8,1
1994,7,3,30.5,8,1,35.6,8,1,25.5,8,1,1.7,8,1,0,1,8,1,8.0,0,8,1,0,1,8,1,3.9,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,8.5,8,1
1994,7,4,29.4,8,1,32.6,8,1,27.2,8,1,3.5,8,1,0,1,8,1,10.3,0,8,1,0,1,8,1,7.3,8,“ì¼,8,1,,0,1,°,8,1,°,8,1,4.5,8,1
1994,7,5,30.4,8,1,35.3,8,1,25.0,8,1,2.5,8,1,0,1,8,1,12.0,0,8,1,0,1,8,1,6.7,8,“ì,8,1,,0,1,°,8,1,°,8,1,0.5,8,1
1994,7,6,29.4,8,1,33.1,8,1,23.3,8,1,3.4,8,1,0.0,0,8,1,5.7,0,8,1,0,1,8,1,5.9,8,“ì,8,1,,0,1,“ÜŽžX°ˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,7.0,8,1
1994,7,7,24.6,8,1,27.4,8,1,22.6,8,1,2.6,8,1,17.5,0,8,1,0.8,0,8,1,0,1,8,1,4.6,8,–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,10.0,8,1
1994,7,8,26.6,8,1,30.0,8,1,24.1,8,1,2.9,8,1,0.0,0,8,1,4.8,0,8,1,0,1,8,1,5.9,8,“ì,8,1,,0,1,“ÜŽžX°,8,1,°Œã“ÜŽžX‰J,8,1,9.3,8,1
1994,7,9,25.1,8,1,26.2,8,1,24.3,8,1,2.3,8,1,3.0,0,8,1,0.1,0,8,1,0,1,8,1,4.4,8,“ì,8,1,,0,1,‰JŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1994,7,10,25.9,8,1,27.6,8,1,24.4,8,1,2.5,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,5.2,8,“ì,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1994,7,11,28.9,8,1,32.6,8,1,25.3,8,1,2.6,8,1,0.0,0,8,1,8.2,0,8,1,0,1,8,1,5.3,8,“ì,8,1,,0,1,“ÜŽžX°,8,1,“ÜˆêŽž‰J,8,1,7.5,8,1
1994,7,12,29.3,8,1,35.0,8,1,25.1,8,1,3.4,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,6.6,8,“Œ,8,1,,0,1,°ˆêŽž“Ü,8,1,“Ü,8,1,8.8,8,1
1994,7,13,26.9,8,1,30.4,8,1,24.1,8,1,2.8,8,1,0,1,8,1,10.4,0,8,1,0,1,8,1,5.5,8,“Œ“ì“Œ,8,1,,0,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,7.5,8,1
1994,7,14,28.4,8,1,32.7,8,1,25.2,8,1,2.4,8,1,0,1,8,1,7.2,0,8,1,0,1,8,1,6.7,8,“ì,8,1,,0,1,“ÜŒã°,8,1,°,8,1,8.5,8,1
1994,7,15,30.5,8,1,34.7,8,1,26.6,8,1,2.3,8,1,0,1,8,1,11.2,0,8,1,0,1,8,1,4.4,8,“ì“ì¼,8,1,,0,1,°,8,1,°Œã“Ü,8,1,6.3,8,1
1994,7,16,29.9,8,1,33.7,8,1,27.6,8,1,2.7,8,1,0,1,8,1,4.5,0,8,1,0,1,8,1,5.6,8,“ì,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜŽžX°,8,1,7.0,8,1
1994,7,17,29.8,8,1,33.8,8,1,26.6,8,1,2.5,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,6.1,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,6.5,8,1
1994,7,18,25.8,8,1,28.3,8,1,,1,1,2.8,5,1,54.5,0,8,1,0,1,8,1,0,1,8,1,5.8,8,–k¼,8,1,,0,1,“ÜŒã‘å‰JA—‹‚ð”º‚¤,8,1,‰JŒãˆêŽž“Ü,8,1,10.0,8,1
1994,7,19,26.4,8,1,30.0,8,1,23.5,8,1,2.8,8,1,1.0,0,8,1,1.8,0,8,1,0,1,8,1,4.8,8,“Œ“ì“Œ,8,1,,0,1,“Ü,8,1,“ÜŽžX°,8,1,9.5,8,1
1994,7,20,27.8,8,1,31.7,8,1,25.0,8,1,2.7,8,1,0,1,8,1,8.2,0,8,1,0,1,8,1,5.2,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,6.0,8,1
1994,7,21,28.7,8,1,32.8,8,1,25.6,8,1,2.6,8,1,0,1,8,1,10.1,0,8,1,0,1,8,1,6.6,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,6.0,8,1
1994,7,22,28.5,8,1,31.9,8,1,26.1,8,1,2.8,8,1,0.0,0,8,1,6.7,0,8,1,0,1,8,1,5.3,8,“ì,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,°,8,1,6.8,8,1
1994,7,23,28.8,8,1,32.6,8,1,25.5,8,1,2.5,8,1,0,1,8,1,10.9,0,8,1,0,1,8,1,5.7,8,“ì,8,1,,0,1,°,8,1,°,8,1,3.5,8,1
1994,7,24,28.8,8,1,32.6,8,1,26.3,8,1,2.7,8,1,0,1,8,1,11.1,0,8,1,0,1,8,1,6.3,8,“ì,8,1,,0,1,°,8,1,°,8,1,3.8,8,1
1994,7,25,28.9,8,1,32.8,8,1,26.1,8,1,2.8,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,6.5,8,“ì,8,1,,0,1,°,8,1,°,8,1,4.8,8,1
1994,7,26,29.4,8,1,33.2,8,1,26.7,8,1,3.5,8,1,0,1,8,1,10.1,0,8,1,0,1,8,1,6.7,8,“ì,8,1,,0,1,°,8,1,°ŒãˆêŽž“Ü,8,1,7.8,8,1
