ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:35:34

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2016,3,31,14.9,8,1,20.2,8,1,8.9,8,1,3.4,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,6.8,8,“ì“ì¼,8,1,“ì,8,1,°Œã”–“Ü,8,1,”–“ÜŒã°,8,1,5.8,8,1
2016,4,1,12.8,8,1,18.4,8,1,8.1,8,1,3.4,8,1,2.5,0,8,1,4.3,0,8,1,0,1,8,1,6.6,8,“Œ–k“Œ,8,1,–k“Œ,8,1,“Ü,8,1,‰JŽžX“Ü,8,1,8.3,8,1
2016,4,2,10.5,8,1,13.3,8,1,7.7,8,1,2.2,8,1,1.5,0,8,1,0.0,0,8,1,0,1,8,1,3.5,8,–k–k“Œ,8,1,–k,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2016,4,3,13.1,8,1,17.0,8,1,9.5,8,1,2.7,8,1,4.0,0,8,1,0.0,0,8,1,0,1,8,1,6.6,8,“ì“ì¼,8,1,“ì,8,1,‰JŒã“Ü,8,1,“ÜŒã‰J,8,1,10.0,8,1
2016,4,4,15.6,8,1,21.9,8,1,9.7,8,1,3.2,8,1,8.0,0,8,1,0.7,0,8,1,0,1,8,1,6.7,8,“ì“ì¼,8,1,“ì,8,1,‰JŒã“Ü,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2016,4,5,10.8,8,1,12.8,8,1,9.1,8,1,2.1,8,1,1.5,0,8,1,0.0,0,8,1,0,1,8,1,4.1,8,“Œ,8,1,“Œ–k“Œ,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX°,8,1,10.0,8,1
2016,4,6,14.6,8,1,20.2,8,1,7.3,8,1,2.8,8,1,0,1,8,1,8.3,0,8,1,0,1,8,1,6.7,8,“ì,8,1,“ì,8,1,”–“ÜˆêŽž°,8,1,“Ü,8,1,7.5,8,1
2016,4,7,13.8,8,1,20.1,8,1,11.8,8,1,2.2,8,1,33.0,0,8,1,0.5,0,8,1,0,1,8,1,7.2,8,“ì,8,1,–k–k¼,8,1,‘å‰JŒãˆêŽž“Ü,8,1,“ÜŽžX°,8,1,10.0,8,1
2016,4,8,16.1,8,1,22.9,8,1,11.5,8,1,2.6,8,1,0,1,8,1,4.4,0,8,1,0,1,8,1,6.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,“ÜˆêŽž°,8,1,“ÜŒãˆêŽž°,8,1,8.3,8,1
2016,4,9,17.1,8,1,23.5,8,1,10.9,8,1,3.6,8,1,0,1,8,1,7.5,0,8,1,0,1,8,1,8.1,8,“ì,8,1,“ì,8,1,”–“Ü,8,1,”–“Ü,8,1,10.0,8,1
2016,4,10,17.2,8,1,23.9,8,1,12.2,8,1,2.3,8,1,0,1,8,1,4.2,0,8,1,0,1,8,1,5.0,8,“Œ–k“Œ,8,1,“ì,8,1,”–“Ü,8,1,“ÜˆêŽž°,8,1,10.0,8,1
2016,4,11,11.6,8,1,17.1,8,1,7.4,8,1,3.7,8,1,0.0,0,8,1,6.2,0,8,1,0,1,8,1,7.4,8,–k¼,8,1,–k–k¼,8,1,“ÜŒãˆêŽž°,8,1,°,8,1,9.0,8,1
2016,4,12,10.5,8,1,15.1,8,1,5.1,8,1,3.4,8,1,0,1,8,1,11.4,0,8,1,0,1,8,1,6.5,8,“ì“ì“Œ,8,1,“ì,8,1,°ŒãˆêŽž”–“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,4.5,8,1
2016,4,13,14.4,8,1,19.0,8,1,10.6,8,1,2.9,8,1,1.5,0,8,1,0.7,0,8,1,0,1,8,1,8.7,8,“ì,8,1,“ì,8,1,‰JŽžX“Ü,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
2016,4,14,15.0,8,1,17.6,8,1,13.1,8,1,2.0,8,1,20.0,0,8,1,0.0,0,8,1,0,1,8,1,4.8,8,–k¼,8,1,–k¼,8,1,‰JŒã“Ü,8,1,“ÜŒãŽžX°,8,1,10.0,8,1
2016,4,15,16.3,8,1,21.4,8,1,11.0,8,1,4.4,8,1,0,1,8,1,12.1,0,8,1,0,1,8,1,8.7,8,–k–k¼,8,1,–k–k¼,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,2.5,8,1
2016,4,16,15.8,8,1,20.9,8,1,10.1,8,1,3.3,8,1,0,1,8,1,3.9,0,8,1,0,1,8,1,6.4,8,“ì“ì¼,8,1,“ì,8,1,“Ü,8,1,“ÜŽžX°,8,1,8.3,8,1
2016,4,17,19.2,8,1,23.1,8,1,16.6,8,1,7.2,8,1,6.0,0,8,1,3.0,0,8,1,0,1,8,1,12.6,8,“ì,8,1,“ì“ì¼,8,1,“ÜŽžX‰JˆêŽž°,8,1,°ˆêŽž”–“Ü,8,1,7.8,8,1
2016,4,18,18.9,8,1,26.8,8,1,13.8,8,1,3.3,8,1,0.5,0,8,1,6.9,0,8,1,0,1,8,1,6.5,8,“ì,8,1,“ì“ì¼,8,1,°Œã‰JŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,8.8,8,1
2016,4,19,16.2,8,1,21.9,8,1,12.0,8,1,3.6,8,1,0.0,0,8,1,11.6,0,8,1,0,1,8,1,8.1,8,“ì,8,1,–k“Œ,8,1,°,8,1,°ŽžX“Ü,8,1,4.3,8,1
2016,4,20,14.9,8,1,19.3,8,1,9.8,8,1,3.9,8,1,0,1,8,1,11.4,0,8,1,0,1,8,1,7.6,8,“ì,8,1,“ì,8,1,°Œã”–“Ü,8,1,“ÜˆêŽž°,8,1,4.8,8,1
2016,4,21,16.5,8,1,20.2,8,1,13.3,8,1,4.0,8,1,6.0,0,8,1,0.0,0,8,1,0,1,8,1,9.0,8,“ì“ì¼,8,1,“ì,8,1,“ÜŽžX‰J,8,1,‰JŽžX“ÜˆêŽž°,8,1,10.0,8,1
2016,4,22,17.3,8,1,23.7,8,1,13.2,8,1,3.0,8,1,0.0,0,8,1,8.5,0,8,1,0,1,8,1,6.2,8,“ì“Œ,8,1,–k¼,8,1,°Œã“Ü,8,1,“Ü,8,1,9.5,8,1
2016,4,23,17.9,8,1,22.4,8,1,14.0,8,1,2.6,8,1,0.0,0,8,1,2.1,0,8,1,0,1,8,1,5.6,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1,“Ü,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2016,4,24,15.7,8,1,19.1,8,1,12.1,8,1,2.4,8,1,13.5,0,8,1,1.2,0,8,1,0,1,8,1,7.3,8,–k“Œ,8,1,“Œ–k“Œ,8,1,‰JŒã“Ü,8,1,“Ü,8,1,10.0,8,1
2016,4,25,18.1,8,1,23.1,8,1,13.5,8,1,2.9,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,6.3,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,”–“ÜˆêŽž°,8,1,”–“ÜˆêŽž°,8,1,10.0,8,1
2016,4,26,19.2,8,1,25.1,8,1,14.2,8,1,3.0,8,1,0,1,8,1,10.9,0,8,1,0,1,8,1,5.9,8,“ì,8,1,“ì,8,1,°ˆêŽž”–“Ü,8,1,”–“ÜŽžX°,8,1,7.5,8,1
2016,4,27,18.1,8,1,21.8,8,1,15.2,8,1,2.7,5,1,0.0,0,8,1,0.3,0,8,1,0,1,8,1,5.6,5,“ì“Œ),5,1,“Œ–k“Œ,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
2016,4,28,14.4,8,1,15.4,8,1,13.3,8,1,2.5,8,1,22.0,0,8,1,0.0,0,8,1,0,1,8,1,4.3,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,‰JŒãˆêŽž“Ü,8,1,‰JŒã“ÜˆêŽž°,8,1,10.0,8,1
2016,4,29,15.8,8,1,21.4,8,1,11.4,8,1,5.9,8,1,0.0,0,8,1,9.4,0,8,1,0,1,8,1,9.8,8,–k¼,8,1,–k¼,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,4.5,8,1
2016,4,30,16.0,8,1,21.7,8,1,10.5,8,1,4.1,8,1,0,1,8,1,11.0,0,8,1,0,1,8,1,8.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,°,8,1,°,8,1,1.3,8,1
2016,5,1,18.2,8,1,25.0,8,1,11.9,8,1,2.1,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,4.8,8,“ì“ì“Œ,8,1,“Œ–k“Œ,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž°,8,1,6.3,8,1
2016,5,2,17.4,8,1,21.4,8,1,13.2,8,1,2.8,8,1,0,1,8,1,3.5,0,8,1,0,1,8,1,4.9,8,“ì“Œ,8,1,“ì“Œ,8,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2016,5,3,20.4,8,1,24.7,8,1,17.1,8,1,4.9,8,1,0,1,8,1,6.0,0,8,1,0,1,8,1,9.9,8,“ì“ì¼,8,1,“ì,8,1,“Ü,8,1,“ÜŒãŽžX‰J,8,1,9.8,8,1
2016,5,4,22.1,8,1,27.0,8,1,18.7,8,1,6.9,8,1,13.5,0,8,1,9.2,0,8,1,0,1,8,1,11.8,8,“ì,8,1,“ì,8,1,°ˆêŽž‰J,8,1,‰õ°,8,1,3.8,8,1
2016,5,5,22.1,8,1,27.4,8,1,17.1,8,1,3.3,8,1,0,1,8,1,12.3,0,8,1,0,1,8,1,6.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1,‰õ°,8,1,”–“ÜˆêŽž°,8,1,2.5,8,1
2016,5,6,18.1,8,1,22.5,8,1,15.2,8,1,3.2,8,1,2.5,0,8,1,0.1,0,8,1,0,1,8,1,6.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,“ÜŒã‰J,8,1,‰JŒã“Ü,8,1,10.0,8,1
2016,5,7,21.2,8,1,26.4,8,1,15.4,8,1,4.3,8,1,0.0,0,8,1,11.5,0,8,1,0,1,8,1,9.1,8,“ì“ì¼,8,1,“ì“ì¼,8,1,°ŽžX”–“Ü,8,1,”–“ÜˆêŽž°,8,1,7.3,8,1
2016,5,8,21.3,8,1,27.0,8,1,17.2,8,1,4.0,8,1,0,1,8,1,11.9,0,8,1,0,1,8,1,7.3,8,“ì“ì¼,8,1,–k–k¼,8,1,°Œã”–“Ü,8,1,”–“Ü,8,1,7.5,8,1
2016,5,9,18.5,8,1,21.8,8,1,16.2,8,1,3.2,8,1,19.0,0,8,1,0.0,0,8,1,0,1,8,1,6.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,“ÜŒã‰J,8,1,‰JŒãˆêŽž“Ü,8,1,10.0,8,1
2016,5,10,18.4,8,1,22.6,8,1,16.1,8,1,2.8,8,1,6.0,0,8,1,0.1,0,8,1,0,1,8,1,5.5,8,“Œ,8,1,–k–k¼,8,1,“Ü,8,1,‰J,8,1,10.0,8,1
2016,5,11,21.4,8,1,27.1,8,1,16.0,8,1,4.8,8,1,5.5,0,8,1,1.7,0,8,1,0,1,8,1,10.0,8,“ì,8,1,“ì“ì¼,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã°,8,1,10.0,8,1
2016,5,12,21.7,8,1,28.0,8,1,17.5,8,1,3.4,8,1,0,1,8,1,13.1,0,8,1,0,1,8,1,6.2,8,“ì“ì“Œ,8,1,–k–k¼,8,1,‰õ°,8,1,°,8,1,2.5,8,1
2016,5,13,21.2,8,1,26.5,8,1,16.5,8,1,2.9,8,1,0,1,8,1,11.1,0,8,1,0,1,8,1,5.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,°,8,1,”–“ÜˆêŽž°,8,1,5.5,8,1
2016,5,14,19.8,8,1,24.8,8,1,14.4,8,1,3.2,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,6.5,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1,”–“ÜŽžX°,8,1,”–“ÜˆêŽž°,8,1,8.8,8,1
2016,5,15,17.6,8,1,23.7,8,1,12.5,8,1,2.9,8,1,0,1,8,1,12.5,0,8,1,0,1,8,1,6.2,8,“ì“ì“Œ,8,1,–k“Œ,8,1,”–“ÜŒãŽžX°,8,1,“ÜˆêŽž°,8,1,8.8,8,1
2016,5,16,19.0,8,1,23.3,8,1,14.2,8,1,4.1,8,1,0,1,8,1,1.8,0,8,1,0,1,8,1,7.5,8,“ì,8,1,“ì,8,1,“ÜŒãˆêŽž°,8,1,°Œã“ÜŽžX‰J,8,1,9.0,8,1
2016,5,17,18.3,8,1,20.5,8,1,14.9,8,1,3.5,8,1,31.5,0,8,1,0.0,0,8,1,0,1,8,1,6.9,8,“ì,8,1,“ì,8,1,‘å‰JŒãˆêŽž“Ü,8,1,”–“ÜŽžX°,8,1,10.0,8,1
2016,5,18,20.0,8,1,27.6,8,1,13.1,8,1,2.7,8,1,0,1,8,1,13.4,0,8,1,0,1,8,1,5.4,8,“Œ–k“Œ,8,1,–k–k¼,8,1,°,8,1,‰õ°,8,1,1.3,8,1
2016,5,19,19.3,8,1,25.1,8,1,14.8,8,1,3.2,8,1,0,1,8,1,11.6,0,8,1,0,1,8,1,6.7,8,–k“Œ,8,1,–k“Œ,8,1,°Œã”–“Ü,8,1,”–“Ü,8,1,5.0,8,1
2016,5,20,17.2,8,1,20.8,8,1,14.4,8,1,2.8,8,1,0,1,8,1,1.7,0,8,1,0,1,8,1,4.7,8,–k“Œ,8,1,–k–k“Œ,8,1,“Ü,8,1,“ÜŒã°,8,1,10.0,8,1
2016,5,21,19.1,8,1,26.3,8,1,12.8,8,1,2.4,8,1,0.0,0,8,1,12.1,0,8,1,0,1,8,1,5.8,8,“Œ–k“Œ,8,1,–k–k¼,8,1,°ŒãŽžX“Ü,8,1,“ÜŽžX°ˆêŽž‰J,8,1,2.8,8,1
2016,5,22,22.4,8,1,29.3,8,1,16.9,8,1,2.7,8,1,0,1,8,1,13.1,0,8,1,0,1,8,1,5.4,8,“Œ–k“Œ,8,1,–k–k¼,8,1,‰õ°,8,1,°ŒãˆêŽž”–“Ü,8,1,2.5,8,1
2016,5,23,23.5,8,1,30.9,8,1,15.1,8,1,2.4,8,1,0,1,8,1,12.5,0,8,1,0,1,8,1,4.9,8,“ì“ì“Œ,8,1,“ì,8,1,”–“ÜŒãŽžX°,8,1,°ˆêŽž”–“Ü,8,1,4.0,8,1
2016,5,24,23.4,8,1,29.3,8,1,18.0,8,1,3.6,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,8.1,8,“ì,8,1,“ì“ì“Œ,8,1,”–“ÜˆêŽž°,8,1,”–“Ü,8,1,9.5,8,1
2016,5,25,22.2,8,1,24.5,8,1,20.5,8,1,5.1,8,1,0.0,0,8,1,0.0,0,8,1,0,1,8,1,8.6,8,“ì,8,1,“ì,8,1,“Ü,8,1,”–“ÜˆêŽž°,8,1,10.0,8,1
2016,5,26,23.0,8,1,27.2,8,1,20.3,8,1,4.5,8,1,0,1,8,1,3.6,0,8,1,0,1,8,1,7.6,8,“ì,8,1,“ì,8,1,“ÜŽžX°,8,1,“ÜŒã‰J,8,1,6.8,8,1
2016,5,27,19.4,8,1,22.4,8,1,15.2,8,1,3.1,8,1,36.5,0,8,1,0.3,0,8,1,0,1,8,1,6.5,8,“ì,8,1,“Œ–k“Œ,8,1,‰JŽžX“Ü,8,1,°Œã“Ü,8,1,9.5,8,1
2016,5,28,19.3,8,1,24.1,8,1,15.1,8,1,1.7,8,1,0,1,8,1,0.2,0,8,1,0,1,8,1,4.2,8,“ì,8,1,“ì“ì“Œ,8,1,“Ü,8,1,‰õ°,8,1,7.5,8,1
2016,5,29,21.7,8,1,27.9,8,1,16.1,8,1,3.0,8,1,0.0,0,8,1,10.4,0,8,1,0,1,8,1,5.6,8,“ì,8,1,“ì,8,1,°Œã“Ü,8,1,“ÜŒã‰J,8,1,6.3,8,1
2016,5,30,17.4,8,1,21.3,8,1,15.4,8,1,2.4,8,1,23.0,0,8,1,0.0,0,8,1,0,1,8,1,7.2,8,¼“ì¼,8,1,–k–k¼,8,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2016,5,31,20.4,8,1,24.9,8,1,16.3,8,1,3.0,8,1,0,1,8,1,4.6,0,8,1,0,1,8,1,6.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,“Ü,8,1,”–“Ü,8,1,10.0,8,1
2016,6,1,21.5,8,1,26.4,8,1,18.0,8,1,3.3,8,1,0,1,8,1,5.7,0,8,1,0,1,8,1,7.6,8,–k¼,8,1,–k¼,8,1,”–“Ü,8,1,°ˆêŽž“Ü,8,1,10.0,8,1
2016,6,2,20.7,8,1,26.0,8,1,16.3,8,1,4.8,5,1,0,1,8,1,13.0,0,8,1,0,1,8,1,9.1,8,–k¼,8,1,–k¼,8,1,°,8,1,‰õ°,8,1,0.3,8,1
2016,6,3,19.4,8,1,24.2,8,1,14.2,8,1,4.0,8,1,0,1,8,1,12.7,0,8,1,0,1,8,1,8.2,8,“ì,8,1,“ì,8,1,°,8,1,°Œã”–“Ü,8,1,2.0,8,1
2016,6,4,21.7,8,1,27.2,8,1,16.3,8,1,4.5,8,1,0.0,0,8,1,8.0,0,8,1,0,1,8,1,8.9,8,“ì,8,1,“ì“ì¼,8,1,”–“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2016,6,5,19.3,8,1,23.4,8,1,16.4,8,1,2.8,8,1,3.0,0,8,1,2.8,0,8,1,0,1,8,1,4.8,8,“ì“ì¼,8,1,“ì“ì¼,8,1,“ÜˆêŽž‰J,8,1,°Œã“Ü,8,1,7.0,8,1
2016,6,6,20.0,8,1,23.9,8,1,16.3,8,1,2.6,8,1,0,1,8,1,0.5,0,8,1,0,1,8,1,4.5,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2016,6,7,19.6,8,1,20.9,8,1,18.4,8,1,2.0,8,1,0.5,0,8,1,0.0,0,8,1,0,1,8,1,3.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2016,6,8,21.9,8,1,27.3,8,1,16.5,8,1,3.1,8,1,0.0,0,8,1,5.7,0,8,1,0,1,8,1,5.9,8,“ì,8,1,“ì“ì“Œ,8,1,“Ü,8,1,“ÜŒã‰J,8,1,10.0,8,1
2016,6,9,21.2,8,1,23.7,8,1,19.6,8,1,1.9,8,1,6.5,0,8,1,0.0,0,8,1,0,1,8,1,4.0,8,–k¼,8,1,–k–k¼,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž°,8,1,10.0,8,1
2016,6,10,23.5,8,1,28.8,8,1,19.4,8,1,2.9,8,1,0,1,8,1,10.2,0,8,1,0,1,8,1,6.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,°,8,1,°,8,1,4.5,8,1
2016,6,11,23.5,8,1,29.1,8,1,17.9,8,1,3.2,8,1,0,1,8,1,10.7,0,8,1,0,1,8,1,6.6,8,“ì,8,1,“ì“ì“Œ,8,1,°Œã”–“Ü,8,1,“Ü,8,1,5.3,8,1
2016,6,12,23.9,8,1,28.3,8,1,20.4,8,1,3.1,8,1,0.0,0,8,1,6.4,0,8,1,0,1,8,1,6.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,“Ü,8,1,“ÜŒã‘å‰J,8,1,10.0,8,1
2016,6,13,19.8,8,1,22.7,8,1,18.3,8,1,3.6,8,1,98.5,0,8,1,0.0,0,8,1,0,1,8,1,6.2,8,–k–k“Œ,8,1,–k–k¼,8,1,‘å‰J,8,1,“ÜˆêŽž‰JŒãŽžX°,8,1,10.0,8,1
2016,6,14,22.2,8,1,26.2,8,1,18.4,8,1,3.0,8,1,0,1,8,1,5.2,0,8,1,0,1,8,1,5.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,9.3,8,1
2016,6,15,20.8,8,1,22.2,8,1,19.6,8,1,2.8,8,1,0.0,0,8,1,0.0,0,8,1,0,1,8,1,4.8,8,“ì“Œ,8,1,“ì“Œ,8,1,“ÜŽžX‰J,8,1,“Ü,8,1,10.0,8,1
2016,6,16,22.1,8,1,24.4,8,1,19.7,8,1,3.4,8,1,7.5,0,8,1,0.0,0,8,1,0,1,8,1,6.0,8,“ì“ì¼,8,1,“ì,8,1,“ÜŽžX‰J,8,1,‰JŒãŽžX“Ü,8,1,10.0,8,1
2016,6,17,24.2,8,1,29.2,8,1,19.4,8,1,2.5,8,1,2.5,0,8,1,8.2,0,8,1,0,1,8,1,5.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,°ŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,6.3,8,1
2016,6,18,26.7,8,1,33.0,8,1,21.1,8,1,3.4,8,1,0,1,8,1,13.3,0,8,1,0,1,8,1,6.0,8,“ì“ì“Œ,8,1,“ì,8,1,°,8,1,°ˆêŽž“Ü,8,1,3.3,8,1
2016,6,19,24.3,8,1,29.3,8,1,21.4,8,1,4.0,8,1,5.0,0,8,1,4.2,0,8,1,0,1,8,1,7.4,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2016,6,20,24.3,8,1,28.8,8,1,20.4,8,1,2.1,8,1,4.0,0,8,1,5.9,0,8,1,0,1,8,1,4.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,”–“Ü,8,1,“Ü,8,1,10.0,8,1
2016,6,21,22.7,8,1,25.7,8,1,21.2,8,1,1.9,8,1,10.0,0,8,1,2.5,0,8,1,0,1,8,1,4.1,8,“ì“Œ,8,1,–k“Œ,8,1,‰JŽžX“ÜˆêŽž°,8,1,“ÜŽžX°,8,1,9.0,8,1
2016,6,22,22.7,8,1,23.9,8,1,21.1,8,1,2.5,8,1,0.5,0,8,1,0.0,0,8,1,0,1,8,1,5.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2016,6,23,23.0,8,1,26.9,8,1,21.4,8,1,2.2,8,1,9.5,0,8,1,3.3,0,8,1,0,1,8,1,5.1,8,–k¼,8,1,“ì,8,1,‰JŒã°,8,1,“ÜŽžX°,8,1,8.8,8,1
2016,6,24,22.7,8,1,25.3,8,1,20.9,8,1,2.9,8,1,1.5,0,8,1,0.0,0,8,1,0,1,8,1,5.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,“ÜŒãŽžX‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2016,6,25,25.4,8,1,28.7,8,1,21.9,8,1,3.8,8,1,1.0,0,8,1,0.0,0,8,1,0,1,8,1,7.5,8,“ì“ì¼,8,1,“ì“ì¼,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,10.0,8,1
2016,6,26,25.5,8,1,30.0,8,1,21.5,8,1,2.7,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,5.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,”–“ÜˆêŽž°,8,1,°ŽžX”–“Ü,8,1,8.0,8,1
2016,6,27,24.4,8,1,28.9,8,1,20.9,8,1,3.2,8,1,0,1,8,1,10.4,0,8,1,0,1,8,1,7.2,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,°ˆêŽž”–“Ü,8,1,“ÜŒã‰J,8,1,5.0,8,1
2016,6,28,19.1,8,1,22.8,8,1,17.1,8,1,2.0,8,1,23.0,0,8,1,0.0,0,8,1,0,1,8,1,5.5,8,“ì,8,1,–k–k“Œ,8,1,‰JŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2016,6,29,21.5,8,1,24.2,8,1,19.1,8,1,1.9,8,1,0.5,0,8,1,0.0,0,8,1,0,1,8,1,4.1,8,“ì“Œ,8,1,–k“Œ,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2016,6,30,23.0,8,1,27.1,8,1,20.1,8,1,1.7,8,1,1.0,0,8,1,0.6,0,8,1,0,1,8,1,3.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,10.0,8,1
2016,7,1,25.6,8,1,30.6,8,1,22.0,8,1,2.3,8,1,0,1,8,1,4.4,0,8,1,0,1,8,1,7.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,10.0,8,1
2016,7,2,27.0,8,1,31.8,8,1,23.4,8,1,3.0,8,1,0.0,0,8,1,6.9,0,8,1,0,1,8,1,5.9,8,“ì,8,1,“ì“ì“Œ,8,1,“ÜŒãŽžX°,8,1,”–“ÜŽžX°,8,1,9.5,8,1
2016,7,3,29.2,8,1,35.4,8,1,24.6,8,1,3.3,8,1,0,1,8,1,7.6,0,8,1,0,1,8,1,7.2,8,“ì“ì¼,8,1,“ì,8,1,“ÜˆêŽž°,8,1,°ŒãˆêŽž“Ü,8,1,9.0,8,1
2016,7,4,27.8,8,1,33.8,8,1,23.6,8,1,2.4,8,1,1.5,0,8,1,7.1,0,8,1,0,1,8,1,5.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,°ŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX°,8,1,3.3,8,1
2016,7,5,21.7,8,1,25.6,8,1,20.2,8,1,3.1,8,1,0.0,0,8,1,0.0,0,8,1,0,1,8,1,5.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,10.0,8,1
2016,7,6,23.1,8,1,26.9,8,1,20.5,8,1,2.6,8,1,0,1,8,1,4.1,0,8,1,0,1,8,1,6.2,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,“ÜˆêŽž°,8,1,‰õ°,8,1,7.5,8,1
2016,7,7,27.4,8,1,36.7,8,1,21.9,8,1,3.0,8,1,0,1,8,1,12.8,0,8,1,0,1,8,1,8.3,8,“ì“Œ,8,1,“Œ–k“Œ,8,1,°,8,1,“Ü,8,1,4.8,8,1
2016,7,8,25.3,8,1,29.8,8,1,22.1,8,1,2.3,8,1,0.0,0,8,1,2.1,0,8,1,0,1,8,1,4.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2016,7,9,22.4,8,1,24.9,8,1,20.3,8,1,3.0,8,1,12.5,0,8,1,0.0,0,8,1,0,1,8,1,6.3,8,“ì“ì¼,8,1,“ì“ì¼,8,1,‰JŒãŽžX“Ü,8,1,°ŽžX“Ü,8,1,10.0,8,1
2016,7,10,25.6,8,1,31.3,8,1,20.2,8,1,2.6,8,1,0,1,8,1,11.7,0,8,1,0,1,8,1,5.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,”–“Ü,8,1,°ˆêŽž”–“Ü,8,1,7.0,8,1
