ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:33:08

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1997,4,10,15.6,8,1,19.8,8,1,12.6,8,1,4.8,8,1,0,1,8,1,10.5,0,8,1,0,1,8,1,9.3,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,5.5,8,1
1997,4,11,14.9,8,1,19.4,8,1,10.5,8,1,3.9,8,1,0.0,0,8,1,10.6,0,8,1,0,1,8,1,9.6,8,–k–k¼,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜŽžX°ˆêŽž‰J,8,1,2.8,8,1
1997,4,12,14.0,8,1,17.5,8,1,8.8,8,1,4.0,8,1,0,1,8,1,11.5,0,8,1,0,1,8,1,8.6,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,2.5,8,1
1997,4,13,16.8,8,1,22.4,8,1,9.5,8,1,3.0,8,1,0,1,8,1,11.7,0,8,1,0,1,8,1,8.3,8,“ì¼,8,1,,0,1,°,8,1,“Ü,8,1,2.8,8,1
1997,4,14,16.7,8,1,22.2,8,1,12.0,8,1,3.4,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,7.4,8,“ì,8,1,,0,1,°,8,1,°Œã“Ü,8,1,4.3,8,1
1997,4,15,12.1,8,1,13.3,8,1,10.6,8,1,4.0,5,1,0.0,0,8,1,0,1,8,1,0,1,8,1,6.7,8,“Œ–k“Œ,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1997,4,16,11.8,8,1,15.7,8,1,8.9,8,1,3.3,8,1,0.0,0,8,1,6.4,0,8,1,0,1,8,1,5.5,8,“ì“Œ,8,1,,0,1,°ŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,6.8,8,1
1997,4,17,14.1,8,1,18.3,8,1,9.9,8,1,3.4,8,1,0.0,0,8,1,6.5,0,8,1,0,1,8,1,6.9,8,“ì¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,4.8,8,1
1997,4,18,17.1,8,1,22.2,8,1,11.2,8,1,3.7,8,1,0.0,0,8,1,7.3,0,8,1,0,1,8,1,8.7,8,“ì¼,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŒã‰J,8,1,7.5,8,1
1997,4,19,13.6,8,1,17.1,8,1,11.0,8,1,3.5,8,1,5.5,0,8,1,2.0,0,8,1,0,1,8,1,6.2,8,–k–k“Œ,8,1,,0,1,“ÜŽžX‰JŒãˆêŽž°,8,1,°Œã“Ü,8,1,8.3,8,1
1997,4,20,14.9,8,1,18.5,8,1,12.1,8,1,2.8,8,1,0,1,8,1,7.3,0,8,1,0,1,8,1,5.2,8,“ì,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŒãˆêŽž°,8,1,7.5,8,1
1997,4,21,16.3,8,1,20.3,8,1,13.5,8,1,3.2,8,1,0,1,8,1,5.1,0,8,1,0,1,8,1,6.1,8,“ì,8,1,,0,1,“ÜŽžX°,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
1997,4,22,17.2,8,1,20.6,8,1,14.5,8,1,2.9,8,1,1.5,0,8,1,1.9,0,8,1,0,1,8,1,5.6,8,“ì¼,8,1,,0,1,“ÜŽžX‰JŒãˆêŽž°,8,1,°,8,1,7.5,8,1
1997,4,23,12.8,8,1,16.2,8,1,9.9,8,1,3.8,8,1,4.5,0,8,1,0,1,8,1,0,1,8,1,8.0,8,–k¼,8,1,,0,1,‰JŽžX“Ü,8,1,°,8,1,6.5,8,1
1997,4,24,14.0,8,1,18.5,8,1,9.6,8,1,4.7,8,1,0,1,8,1,10.7,0,8,1,0,1,8,1,8.9,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,2.5,8,1
1997,4,25,15.2,8,1,20.0,8,1,11.1,8,1,4.0,8,1,0,1,8,1,12.7,0,8,1,0,1,8,1,7.4,8,“ì¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.8,8,1
1997,4,26,16.9,8,1,22.3,8,1,11.8,8,1,3.6,8,1,0,1,8,1,12.5,0,8,1,0,1,8,1,6.3,8,“ì¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
1997,4,27,18.1,8,1,23.2,8,1,11.3,8,1,3.1,8,1,0,1,8,1,11.8,0,8,1,0,1,8,1,6.2,8,“ì,8,1,,0,1,°,8,1,“Ü,8,1,4.3,8,1
1997,4,28,16.3,8,1,18.9,8,1,14.3,8,1,3.0,8,1,11.5,0,8,1,0,1,8,1,0,1,8,1,7.3,8,“ì¼,8,1,,0,1,“ÜŒã‰J,8,1,‰JŒã°,8,1,10.0,8,1
1997,4,29,19.2,8,1,25.2,8,1,13.2,8,1,2.6,8,1,0.0,0,8,1,12.1,0,8,1,0,1,8,1,5.8,8,“ì,8,1,,0,1,°,8,1,°,8,1,3.8,8,1
1997,4,30,21.1,8,1,27.2,8,1,16.1,8,1,3.5,8,1,0.0,0,8,1,6.1,0,8,1,0,1,8,1,7.1,8,“ì¼,8,1,,0,1,°ŒãŽžX‰J,8,1,“ÜŽžX‰J,8,1,6.0,8,1
1997,5,1,18.7,8,1,21.7,8,1,15.8,8,1,3.4,8,1,1.0,0,8,1,7.2,0,8,1,0,1,8,1,5.9,8,“ì,8,1,,0,1,°,8,1,°,8,1,5.0,8,1
1997,5,2,20.6,8,1,25.8,8,1,15.2,8,1,3.0,8,1,0,1,8,1,7.9,0,8,1,0,1,8,1,5.8,8,“ì,8,1,,0,1,°Œã“Ü,8,1,“Ü,8,1,7.3,8,1
1997,5,3,18.4,8,1,21.3,8,1,14.5,8,1,3.0,8,1,1.5,0,8,1,0,1,8,1,0,1,8,1,6.7,8,“Œ–k“Œ,8,1,,0,1,“ÜŒãŽžX‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
1997,5,4,16.1,8,1,20.0,8,1,12.2,8,1,2.7,8,1,5.0,0,8,1,3.7,0,8,1,0,1,8,1,5.7,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,°Œã“Ü,8,1,5.3,8,1
1997,5,5,20.8,8,1,27.1,8,1,16.7,8,1,2.9,8,1,0,1,8,1,7.0,0,8,1,0,1,8,1,7.8,8,“Œ“ì“Œ,8,1,,0,1,“ÜŒã°,8,1,°ŽžX“Ü,8,1,8.0,8,1
1997,5,6,22.5,8,1,27.5,8,1,16.5,8,1,2.2,8,1,0,1,8,1,4.8,0,8,1,0,1,8,1,6.8,8,“ì¼,8,1,,0,1,“ÜŽžX°,8,1,”–“Ü,8,1,7.5,8,1
1997,5,7,21.7,8,1,25.1,8,1,18.7,8,1,2.9,8,1,0.0,0,8,1,6.6,0,8,1,0,1,8,1,6.4,8,“Œ“ì“Œ,8,1,,0,1,°Œã“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1997,5,8,23.2,8,1,27.4,8,1,19.0,8,1,7.1,8,1,10.5,0,8,1,3.0,0,8,1,0,1,8,1,15.4,8,“ì¼,8,1,,0,1,“ÜŒãˆêŽž‰JA‘å•—‚ð”º‚¤,8,1,‰JŽžX“Ü,8,1,10.0,8,1
1997,5,9,15.5,8,1,21.1,8,1,13.5,8,1,3.9,8,1,15.0,0,8,1,1.7,0,8,1,0,1,8,1,7.1,8,–k–k¼,8,1,,0,1,“ÜŽžX‰JŒãˆêŽž°,8,1,‰õ°,8,1,7.5,8,1
1997,5,10,17.4,8,1,21.9,8,1,11.3,8,1,3.9,8,1,0,1,8,1,12.3,0,8,1,0,1,8,1,6.9,8,“ì“ì¼,8,1,,0,1,°,8,1,°Œã”–“Ü,8,1,0.3,8,1
1997,5,11,20.3,8,1,24.7,8,1,17.4,8,1,4.0,8,1,0,1,8,1,7.7,0,8,1,0,1,8,1,7.1,8,“ì¼,8,1,,0,1,°,8,1,°,8,1,10.0,8,1
1997,5,12,19.4,8,1,24.1,8,1,15.1,8,1,3.9,8,1,0,1,8,1,11.1,0,8,1,0,1,8,1,6.7,8,“Œ,8,1,,0,1,°,8,1,°Œã“Ü,8,1,3.3,8,1
1997,5,13,18.3,8,1,22.1,8,1,13.5,8,1,2.9,8,1,0.0,0,8,1,3.5,0,8,1,0,1,8,1,5.8,8,“ì,8,1,,0,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
1997,5,14,18.3,8,1,19.3,8,1,17.3,8,1,3.1,8,1,20.0,0,8,1,0,1,8,1,0,1,8,1,5.0,8,“ì,8,1,,0,1,‰J,8,1,‰JŒã“Ü,8,1,10.0,8,1
1997,5,15,20.3,8,1,23.0,8,1,17.4,8,1,1.9,8,1,1.0,0,8,1,0.5,0,8,1,0,1,8,1,3.9,8,“ì¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰JA–¶‚ð”º‚¤,8,1,10.0,8,1
1997,5,16,23.7,8,1,27.9,8,1,20.2,8,1,2.0,8,1,0.0,0,8,1,5.2,0,8,1,0,1,8,1,5.0,8,“ì,8,1,,0,1,“ÜŽžX°A–¶‚ð”º‚¤,8,1,“ÜˆêŽž‰J,8,1,8.5,8,1
1997,5,17,22.1,8,1,25.6,8,1,16.9,8,1,3.2,8,1,0.5,0,8,1,0,1,8,1,0,1,8,1,9.3,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,9.8,8,1
1997,5,18,19.8,8,1,24.6,8,1,15.7,8,1,3.4,8,1,0,1,8,1,10.6,0,8,1,0,1,8,1,7.2,8,“ì,8,1,,0,1,°,8,1,“Ü,8,1,9.5,8,1
1997,5,19,19.1,8,1,22.6,8,1,16.5,8,1,2.5,8,1,1.5,0,8,1,0.3,0,8,1,0,1,8,1,4.7,8,–k–k¼,8,1,,0,1,“ÜŒã‰J,8,1,“ÜŽžX‰J,8,1,9.8,8,1
1997,5,20,16.1,8,1,17.6,8,1,14.9,8,1,3.4,8,1,1.0,0,8,1,0.6,0,8,1,0,1,8,1,5.2,8,–k,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1997,5,21,17.6,8,1,22.4,8,1,14.4,8,1,4.0,8,1,0.0,0,8,1,8.2,0,8,1,0,1,8,1,8.0,8,“Œ–k“Œ,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜŒã‰J,8,1,7.0,8,1
1997,5,22,15.5,8,1,19.1,8,1,12.0,8,1,4.1,8,1,9.0,0,8,1,4.1,0,8,1,0,1,8,1,7.3,8,–k–k¼,8,1,,0,1,°Œã“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,9.3,8,1
1997,5,23,15.9,8,1,18.4,8,1,13.7,8,1,3.2,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,5.1,8,“Œ“ì“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,10.0,8,1
1997,5,24,16.4,8,1,18.1,8,1,14.6,8,1,2.6,8,1,85.0,0,8,1,0,1,8,1,0,1,8,1,7.3,8,“Œ“ì“Œ,8,1,,0,1,“ÜŒã‘å‰J,8,1,‘å‰JŒã“Ü,8,1,10.0,8,1
1997,5,25,19.4,8,1,24.4,8,1,14.8,8,1,3.6,8,1,25.5,0,8,1,10.4,0,8,1,0,1,8,1,6.0,8,–k–k¼,8,1,,0,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,4.0,8,1
1997,5,26,18.9,8,1,23.1,8,1,15.1,8,1,3.8,8,1,0.0,0,8,1,9.9,0,8,1,0,1,8,1,7.8,8,–k“Œ,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,5.3,8,1
1997,5,27,17.0,8,1,21.9,8,1,14.1,8,1,3.3,8,1,9.5,0,8,1,5.3,0,8,1,0,1,8,1,7.2,8,–k“Œ,8,1,,0,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,9.8,8,1
1997,5,28,19.3,8,1,24.7,8,1,13.9,8,1,2.8,8,1,0,1,8,1,13.0,0,8,1,0,1,8,1,5.3,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,1.3,8,1
1997,5,29,20.7,8,1,25.0,8,1,16.5,8,1,3.7,8,1,0,1,8,1,8.5,0,8,1,0,1,8,1,6.3,8,“ì“ì¼,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,°,8,1,7.0,8,1
1997,5,30,21.8,8,1,26.5,8,1,18.6,8,1,2.5,8,1,0.0,0,8,1,6.7,0,8,1,0,1,8,1,5.2,8,“Œ“ì“Œ,8,1,,0,1,°ˆêŽž‰J,8,1,“ÜˆêŽž°,8,1,8.0,8,1
1997,5,31,21.1,8,1,24.7,8,1,18.8,8,1,3.0,8,1,0,1,8,1,2.9,0,8,1,0,1,8,1,6.2,8,“Œ–k“Œ,8,1,,0,1,“ÜŽžX°,8,1,“Ü,8,1,9.8,8,1
1997,6,1,22.1,8,1,26.7,8,1,18.6,8,1,3.2,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,6.6,8,“ì,8,1,,0,1,°,8,1,°Œã“Ü,8,1,7.5,8,1
1997,6,2,22.5,8,1,24.9,8,1,20.8,8,1,4.2,8,1,0,1,8,1,0,1,8,1,0,1,8,1,8.3,8,“ì,8,1,,0,1,“Ü,8,1,“ÜˆêŽž°,8,1,10.0,8,1
1997,6,3,24.1,8,1,28.2,8,1,21.5,8,1,4.7,8,1,0,1,8,1,8.4,0,8,1,0,1,8,1,6.9,8,“ì,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1,8.0,8,1
1997,6,4,21.5,8,1,25.0,8,1,17.6,8,1,3.6,8,1,2.5,0,8,1,0,1,8,1,0,1,8,1,7.0,8,–k–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,10.0,8,1
1997,6,5,22.4,8,1,27.7,8,1,17.2,8,1,3.0,8,1,0.0,0,8,1,10.5,0,8,1,0,1,8,1,6.2,8,–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1,1.5,8,1
1997,6,6,19.4,8,1,22.7,8,1,16.2,8,1,3.0,8,1,12.5,0,8,1,0.3,0,8,1,0,1,8,1,8.7,8,–k“Œ,8,1,,0,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,°,8,1,6.8,8,1
1997,6,7,20.6,8,1,25.5,8,1,15.7,8,1,3.1,8,1,0,1,8,1,13.2,0,8,1,0,1,8,1,5.7,8,“ì,8,1,,0,1,°,8,1,°ŒãˆêŽž“Ü,8,1,4.5,8,1
1997,6,8,18.7,8,1,21.1,8,1,14.9,8,1,3.9,8,1,0.0,0,8,1,1.8,0,8,1,0,1,8,1,6.6,8,“Œ“ì“Œ,8,1,,0,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,7.5,8,1
1997,6,9,15.7,8,1,17.8,8,1,13.4,8,1,2.5,8,1,25.5,0,8,1,0,1,8,1,0,1,8,1,4.2,8,–k,8,1,,0,1,‰JˆêŽž“Ü,8,1,‰JŒãˆêŽž“Ü,8,1,10.0,8,1
1997,6,10,22.6,8,1,28.1,8,1,17.0,8,1,3.2,8,1,8.0,0,8,1,8.3,0,8,1,0,1,8,1,6.7,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°Œã‰J,8,1,8.8,8,1
1997,6,11,18.7,8,1,22.3,8,1,17.2,8,1,3.5,8,1,4.0,0,8,1,0,1,8,1,0,1,8,1,7.1,8,–k“Œ,8,1,,0,1,‰JŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1997,6,12,21.4,8,1,26.2,8,1,17.9,8,1,3.1,8,1,0.0,0,8,1,6.1,0,8,1,0,1,8,1,5.7,8,“Œ“ì“Œ,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŒãˆêŽž°,8,1,8.5,8,1
1997,6,13,22.1,8,1,27.1,8,1,18.4,8,1,2.7,8,1,0,1,8,1,8.4,0,8,1,0,1,8,1,4.7,8,“Œ–k“Œ,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜŒã°,8,1,9.8,8,1
1997,6,14,22.9,8,1,27.8,8,1,18.7,8,1,3.3,8,1,0,1,8,1,11.6,0,8,1,0,1,8,1,5.1,8,“ì¼,8,1,,0,1,°,8,1,°ŒãˆêŽž“Ü,8,1,6.5,8,1
1997,6,15,23.2,8,1,27.1,8,1,20.3,8,1,2.4,8,1,0.0,0,8,1,1.1,0,8,1,0,1,8,1,4.4,8,“ì,8,1,,0,1,“Ü,8,1,‰JŽžX“Ü,8,1,10.0,8,1
1997,6,16,22.2,8,1,26.4,8,1,18.6,8,1,4.1,5,1,0.0,0,8,1,5.2,0,8,1,0,1,8,1,7.1,8,“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,9.5,8,1
1997,6,17,21.7,8,1,25.6,8,1,18.7,8,1,4.5,8,1,0.0,0,8,1,4.1,0,8,1,0,1,8,1,6.5,8,–k–k“Œ,8,1,,0,1,“ÜŽžX°,8,1,“Ü,8,1,10.0,8,1
1997,6,18,20.5,8,1,23.0,8,1,19.2,8,1,2.2,8,1,8.0,0,8,1,0,1,8,1,0,1,8,1,4.6,8,“Œ–k“Œ,8,1,,0,1,‰JŽžX“Ü,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
1997,6,19,23.0,8,1,26.4,8,1,20.0,8,1,2.6,8,1,3.0,0,8,1,0,1,8,1,0,1,8,1,5.8,8,“ì,8,1,,0,1,“ÜˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
1997,6,20,23.7,8,1,25.4,8,1,21.3,8,1,5.2,8,1,81.5,0,8,1,0,1,8,1,0,1,8,1,11.6,8,“ì,8,1,,0,1,‘å‰JˆêŽž“Ü,8,1,°,8,1,7.5,8,1
1997,6,21,26.1,8,1,31.3,8,1,21.0,8,1,3.4,8,1,2.5,0,8,1,8.7,0,8,1,0,1,8,1,7.2,8,“Œ–k“Œ,8,1,,0,1,°Œã“Ü,8,1,‰JŽžX“Ü,8,1,6.8,8,1
1997,6,22,21.7,8,1,23.9,8,1,19.4,8,1,2.1,8,1,4.0,0,8,1,0,1,8,1,0,1,8,1,5.7,8,–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1997,6,23,22.1,8,1,24.3,8,1,20.7,8,1,2.4,8,1,1.0,0,8,1,0.5,0,8,1,0,1,8,1,4.5,8,“ì,8,1,,0,1,‰JŒã“Ü,8,1,°,8,1,9.0,8,1
1997,6,24,24.3,8,1,30.2,8,1,19.6,8,1,2.3,8,1,0,1,8,1,12.0,0,8,1,0,1,8,1,5.5,8,“ì,8,1,,0,1,°,8,1,°,8,1,3.5,8,1
1997,6,25,25.6,8,1,30.3,8,1,21.4,8,1,2.2,8,1,0.0,0,8,1,7.6,0,8,1,0,1,8,1,5.0,8,“ì,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,8.3,8,1
1997,6,26,27.5,8,1,32.2,8,1,23.7,8,1,3.2,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,5.7,8,“ì¼,8,1,,0,1,°,8,1,°,8,1,9.5,8,1
1997,6,27,28.0,8,1,32.8,8,1,24.5,8,1,3.0,8,1,0,1,8,1,12.9,0,8,1,0,1,8,1,6.1,8,“ì,8,1,,0,1,°,8,1,°Œã“Ü,8,1,1.5,8,1
1997,6,28,25.3,8,1,27.8,8,1,23.8,8,1,5.0,8,1,17.5,0,8,1,0.2,0,8,1,0,1,8,1,10.6,8,“ì,8,1,,0,1,“ÜŽžX‰J,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
1997,6,29,25.0,8,1,29.6,8,1,20.9,8,1,6.1,8,1,0.5,0,8,1,8.6,0,8,1,0,1,8,1,11.4,8,“ì¼,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,°,8,1,4.8,8,1
1997,6,30,25.2,8,1,30.1,8,1,21.7,8,1,3.3,8,1,0,1,8,1,12.4,0,8,1,0,1,8,1,6.5,8,“ì,8,1,,0,1,°,8,1,”–“Ü,8,1,6.3,8,1
1997,7,1,25.3,8,1,30.2,8,1,21.9,8,1,3.1,8,1,0,1,8,1,10.6,0,8,1,0,1,8,1,6.3,8,“ì,8,1,,0,1,”–“Ü,8,1,°Œã“Ü,8,1,8.3,8,1
1997,7,2,26.0,8,1,29.7,8,1,22.9,8,1,3.6,8,1,0.0,0,8,1,3.3,0,8,1,0,1,8,1,8.1,8,“ì¼,8,1,,0,1,“ÜŽžX‰J,8,1,°,8,1,8.5,8,1
1997,7,3,29.4,8,1,34.0,8,1,24.9,8,1,2.3,8,1,0,1,8,1,10.5,0,8,1,0,1,8,1,5.4,8,“ì,8,1,,0,1,°,8,1,°ŒãˆêŽž“Ü,8,1,7.5,8,1
1997,7,4,29.7,8,1,34.4,8,1,25.9,8,1,2.1,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,5.1,8,“ì,8,1,,0,1,°ŽžX“Ü,8,1,°,8,1,10.0,8,1
1997,7,5,31.5,8,1,37.7,8,1,26.7,8,1,3.9,8,1,0,1,8,1,13.4,0,8,1,0,1,8,1,8.2,8,“ì¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,1.3,8,1
1997,7,6,31.0,8,1,35.8,8,1,26.4,8,1,3.1,8,1,0,1,8,1,13.3,0,8,1,0,1,8,1,6.5,8,“ì¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.3,8,1
1997,7,7,29.1,8,1,34.0,8,1,25.6,8,1,6.1,8,1,0,1,8,1,13.0,0,8,1,0,1,8,1,10.3,8,“ì¼,8,1,,0,1,°,8,1,°,8,1,1.8,8,1
1997,7,8,29.5,8,1,33.7,8,1,26.8,8,1,6.9,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,9.6,8,“ì¼,8,1,,0,1,°,8,1,°,8,1,6.0,8,1
1997,7,9,28.7,8,1,33.2,8,1,26.3,8,1,6.0,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,9.5,8,“ì¼,8,1,,0,1,°Œã”–“Ü,8,1,°Œã‰J,8,1,6.0,8,1
1997,7,10,22.0,8,1,26.9,8,1,19.7,8,1,3.0,8,1,16.5,0,8,1,0,1,8,1,0,1,8,1,5.2,8,–k,8,1,,0,1,‰JˆêŽž“Ü,8,1,‰J,8,1,10.0,8,1
1997,7,11,22.1,8,1,25.1,8,1,19.9,8,1,1.9,8,1,7.5,0,8,1,0,1,8,1,0,1,8,1,3.9,8,“Œ–k“Œ,8,1,,0,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1997,7,12,22.9,8,1,23.9,8,1,22.0,8,1,1.7,8,1,16.5,0,8,1,0,1,8,1,0,1,8,1,4.3,8,“Œ“ì“Œ,8,1,,0,1,‰JˆêŽž“Ü,8,1,‰JŽžX“Ü,8,1,10.0,8,1
1997,7,13,24.6,8,1,26.1,8,1,22.5,8,1,1.5,8,1,1.5,0,8,1,0,1,8,1,0,1,8,1,4.3,8,“ì¼,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1997,7,14,27.0,8,1,30.9,8,1,23.5,8,1,2.3,8,1,0.0,0,8,1,5.0,0,8,1,0,1,8,1,3.9,8,“Œ–k“Œ,8,1,,0,1,“ÜŽžX°ˆêŽž‰J,8,1,°,8,1,7.8,8,1
1997,7,15,27.5,8,1,31.8,8,1,23.2,8,1,2.1,8,1,0,1,8,1,7.1,0,8,1,0,1,8,1,5.4,8,“ì,8,1,,0,1,“ÜŽžX°,8,1,“ÜŽžX°,8,1,8.0,8,1
1997,7,16,29.7,8,1,35.0,8,1,25.5,8,1,3.1,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,7.7,8,“ì¼,8,1,,0,1,”–“Ü,8,1,“ÜˆêŽž°,8,1,9.5,8,1
1997,7,17,23.7,8,1,28.3,8,1,19.4,8,1,3.5,8,1,62.0,0,8,1,0,1,8,1,0,1,8,1,5.9,8,–k“Œ,8,1,,0,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,‘å‰JˆêŽž“ÜA—‹‚ð”º‚¤,8,1,10.0,8,1
1997,7,18,23.0,8,1,26.6,8,1,19.4,8,1,2.5,8,1,2.5,0,8,1,3.9,0,8,1,0,1,8,1,4.7,8,–k“Œ,8,1,,0,1,“Ü,8,1,°,8,1,8.3,8,1
1997,7,19,25.4,8,1,30.3,8,1,21.1,8,1,2.4,8,1,0,1,8,1,12.7,0,8,1,0,1,8,1,5.5,8,“ì,8,1,,0,1,°,8,1,°,8,1,2.3,8,1
1997,7,20,26.1,8,1,30.2,8,1,22.3,8,1,2.3,8,1,0,1,8,1,10.5,0,8,1,0,1,8,1,5.0,8,“ì,8,1,,0,1,°,8,1,°,8,1,3.8,8,1
1997,7,21,26.9,8,1,31.5,8,1,23.4,8,1,2.2,8,1,0,1,8,1,11.4,0,8,1,0,1,8,1,4.5,8,“ì“Œ,8,1,,0,1,°,8,1,°,8,1,1.8,8,1
1997,7,22,26.6,8,1,31.8,8,1,21.2,8,1,2.7,8,1,0,1,8,1,11.0,0,8,1,0,1,8,1,4.9,8,“ì“Œ,8,1,,0,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,1.3,8,1
1997,7,23,26.3,8,1,29.9,8,1,22.6,8,1,3.2,8,1,0.0,0,8,1,4.8,0,8,1,0,1,8,1,5.7,8,“Œ“ì“Œ,8,1,,0,1,“ÜŒãŽžX°,8,1,°Œã“Ü,8,1,8.0,8,1
1997,7,24,26.7,8,1,31.6,8,1,23.5,8,1,2.6,8,1,0,1,8,1,6.6,0,8,1,0,1,8,1,5.0,8,“Œ“ì“Œ,8,1,,0,1,“ÜŒã°,8,1,°Œã“Ü,8,1,8.0,8,1
1997,7,25,26.8,8,1,31.3,8,1,23.2,8,1,2.6,8,1,0,1,8,1,5.6,0,8,1,0,1,8,1,7.2,8,“Œ,8,1,,0,1,“ÜˆêŽž°,8,1,“Ü,8,1,10.0,8,1
1997,7,26,26.6,8,1,30.2,8,1,24.4,8,1,4.1,8,1,21.0,0,8,1,0.5,0,8,1,0,1,8,1,7.0,8,“Œ“ì“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1997,7,27,27.4,8,1,30.6,8,1,26.2,8,1,4.9,8,1,0.0,0,8,1,4.0,0,8,1,0,1,8,1,7.9,8,“ì,8,1,,0,1,“ÜŽžX°ˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,8.8,8,1
1997,7,28,26.7,8,1,30.0,8,1,24.4,8,1,4.1,8,1,6.0,0,8,1,2.2,0,8,1,0,1,8,1,6.6,8,“ì¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,9.8,8,1
