ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:34:55

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2009,3,31,10.7,8,1,13.6,8,1,7.3,8,1,2.8,8,1,0.0,0,8,1,3.2,0,8,1,0,1,8,1,6.0,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1,“ÜŒãˆêŽž°,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
2009,4,1,9.9,8,1,12.5,8,1,5.7,8,1,2.6,8,1,17.5,0,8,1,0.0,0,8,1,0,1,8,1,6.2,8,–k¼,8,1,–k,8,1,‰JŽžX“Ü,8,1,‰JA—‹‚ð”º‚¤,8,1,10.0,8,1
2009,4,2,9.8,8,1,14.8,8,1,5.4,8,1,6.2,8,1,2.5,0,8,1,8.8,0,8,1,0,1,8,1,10.8,8,–k¼,8,1,–k–k¼,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,5.0,8,1
2009,4,3,12.3,8,1,17.2,8,1,7.2,8,1,2.9,8,1,0,1,8,1,11.2,0,8,1,0,1,8,1,6.5,8,–k¼,8,1,–k–k¼,8,1,°ŒãˆêŽž”–“Ü,8,1,”–“ÜŽžX°,8,1,5.0,8,1
2009,4,4,13.8,8,1,18.1,8,1,9.4,8,1,3.2,8,1,0.0,0,8,1,5.4,0,8,1,0,1,8,1,6.5,8,“ì,8,1,“ì,8,1,“ÜŽžX°,8,1,°ŽžX“ÜˆêŽž‰J,8,1,7.3,8,1
2009,4,5,14.5,8,1,19.0,8,1,10.3,8,1,2.6,8,1,0,1,8,1,5.7,0,8,1,0,1,8,1,5.4,8,–k–k¼,8,1,–k–k¼,8,1,”–“Ü,8,1,”–“Ü,8,1,8.8,8,1
2009,4,6,14.9,8,1,19.2,8,1,10.5,8,1,3.5,8,1,0,1,8,1,11.4,0,8,1,0,1,8,1,6.9,8,“ì“Œ,8,1,–k–k¼,8,1,‰õ°,8,1,°,8,1,3.5,8,1
2009,4,7,16.0,8,1,20.7,8,1,11.3,8,1,2.7,8,1,0,1,8,1,11.4,0,8,1,0,1,8,1,6.1,8,“ì,8,1,“ì“ì“Œ,8,1,‰õ°,8,1,°ŒãˆêŽž”–“Ü,8,1,0.3,8,1
2009,4,8,16.2,8,1,20.4,8,1,12.0,8,1,2.6,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,6.0,8,“ì,8,1,“ì“ì“Œ,8,1,”–“ÜŒãˆêŽž°,8,1,°ˆêŽž“Ü,8,1,5.8,8,1
2009,4,9,18.3,8,1,24.3,8,1,12.9,8,1,2.9,8,1,0,1,8,1,11.8,0,8,1,0,1,8,1,5.3,8,“ì“ì¼,8,1,“ì“ì¼,8,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2009,4,10,18.6,8,1,23.2,8,1,14.6,8,1,4.0,8,1,0,1,8,1,11.9,0,8,1,0,1,8,1,7.4,8,“ì,8,1,“ì,8,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2009,4,11,18.1,8,1,26.1,8,1,13.3,8,1,3.3,8,1,0,1,8,1,11.6,0,8,1,0,1,8,1,8.3,8,“ì“Œ,8,1,“Œ–k“Œ,8,1,‰õ°,8,1,“Ü,8,1,2.5,8,1
2009,4,12,16.3,8,1,20.6,8,1,12.1,8,1,2.7,8,1,0,1,8,1,6.6,0,8,1,0,1,8,1,5.5,8,“ì“Œ,8,1,–k–k“Œ,8,1,”–“ÜŒãˆêŽž°,8,1,“ÜŽžX°,8,1,9.3,8,1
2009,4,13,18.8,8,1,23.1,8,1,14.4,8,1,3.2,8,1,0,1,8,1,10.3,0,8,1,0,1,8,1,7.3,8,“ì,8,1,“ì,8,1,°Œã”–“Ü,8,1,”–“Ü,8,1,7.0,8,1
2009,4,14,17.9,8,1,23.0,8,1,15.1,8,1,3.4,8,1,38.0,0,8,1,0.5,0,8,1,0,1,8,1,7.3,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1,“ÜŒã‰J,8,1,‘å‰JŒãˆêŽž°,8,1,10.0,8,1
2009,4,15,19.7,8,1,24.4,8,1,15.3,8,1,4.7,8,1,10.5,0,8,1,11.8,0,8,1,0,1,8,1,11.5,8,–k¼,8,1,–k¼,8,1,‰õ°,8,1,“ÜŒãˆêŽž°,8,1,4.8,8,1
2009,4,16,17.7,8,1,22.8,8,1,14.7,8,1,3.2,8,1,0,1,8,1,5.7,0,8,1,0,1,8,1,6.2,8,“Œ,8,1,–k–k¼,8,1,°ŽžX“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,5.3,8,1
2009,4,17,12.7,8,1,15.4,8,1,11.5,8,1,2.7,8,1,0.0,0,8,1,0.0,0,8,1,0,1,8,1,5.1,8,–k–k“Œ,8,1,–k“Œ,8,1,“ÜŒã‰J,8,1,‰JŒã“ÜˆêŽž°,8,1,10.0,8,1
2009,4,18,15.2,8,1,18.9,8,1,11.7,8,1,2.3,8,1,0,1,8,1,5.5,0,8,1,0,1,8,1,5.3,8,“ì“ì¼,8,1,“ì“ì¼,8,1,“Ü,8,1,”–“Ü,8,1,9.8,8,1
2009,4,19,17.4,8,1,22.5,8,1,14.2,8,1,2.9,8,1,0,1,8,1,10.6,0,8,1,0,1,8,1,6.5,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1,°ˆêŽž”–“Ü,8,1,°,8,1,4.8,8,1
2009,4,20,16.8,8,1,20.2,8,1,13.3,8,1,3.0,8,1,0,1,8,1,3.4,0,8,1,0,1,8,1,6.1,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,“ÜˆêŽž°,8,1,“ÜŒãˆêŽž‰J,8,1,8.5,8,1
2009,4,21,18.1,8,1,20.2,8,1,16.3,8,1,3.8,8,1,31.5,0,8,1,0.2,0,8,1,0,1,8,1,6.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,“ÜŒã‰J,8,1,‰JŒã“Ü,8,1,10.0,8,1
2009,4,22,19.7,8,1,24.3,8,1,16.8,8,1,3.0,8,1,0.0,0,8,1,5.3,0,8,1,0,1,8,1,7.4,8,“ì“ì“Œ,8,1,–k¼,8,1,°ŒãŽžX“Ü,8,1,°ŽžX“Ü,8,1,6.8,8,1
2009,4,23,17.1,8,1,21.6,8,1,14.0,8,1,4.1,8,1,0,1,8,1,11.4,0,8,1,0,1,8,1,8.7,8,–k¼,8,1,–k¼,8,1,°,8,1,°ŽžX“Ü,8,1,2.5,8,1
2009,4,24,13.3,8,1,16.4,8,1,10.2,8,1,2.8,8,1,1.5,0,8,1,1.4,0,8,1,0,1,8,1,5.9,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,“Ü,8,1,‰JŽžX“Ü,8,1,9.8,8,1
2009,4,25,11.2,8,1,13.3,8,1,10.0,8,1,2.9,8,1,61.0,0,8,1,0.0,0,8,1,0,1,8,1,6.2,8,–k¼,8,1,–k–k¼,8,1,‘å‰J,8,1,‰JŒãŽžX“Ü,8,1,10.0,8,1
2009,4,26,16.8,8,1,22.7,8,1,11.8,8,1,4.3,8,1,0.0,0,8,1,10.8,0,8,1,0,1,8,1,9.0,8,¼“ì¼,8,1,–k¼,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,2.5,8,1
2009,4,27,14.4,8,1,19.4,8,1,10.8,8,1,4.8,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,8.3,8,–k–k¼,8,1,–k–k¼,8,1,°ŒãˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,2.3,8,1
2009,4,28,13.0,8,1,17.6,8,1,9.1,8,1,3.1,8,1,0,1,8,1,12.1,0,8,1,0,1,8,1,6.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,‰õ°,8,1,°ŽžX”–“Ü,8,1,2.5,8,1
2009,4,29,15.5,8,1,20.8,8,1,9.9,8,1,2.8,8,1,0,1,8,1,12.4,0,8,1,0,1,8,1,5.7,8,“ì,8,1,“ì,8,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2009,4,30,17.8,8,1,23.0,8,1,12.1,8,1,3.0,8,1,0,1,8,1,12.2,0,8,1,0,1,8,1,5.9,8,“ì“ì“Œ,8,1,“ì,8,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2009,5,1,19.5,8,1,23.8,8,1,14.0,8,1,3.1,8,1,0,1,8,1,11.6,0,8,1,0,1,8,1,7.0,8,“ì,8,1,“ì,8,1,°ŽžX”–“Ü,8,1,°,8,1,4.0,8,1
2009,5,2,19.8,8,1,24.5,8,1,15.1,8,1,3.6,8,1,0,1,8,1,11.9,0,8,1,0,1,8,1,7.5,8,“ì“ì“Œ,8,1,“ì,8,1,‰õ°,8,1,°Œã”–“Ü,8,1,1.0,8,1
2009,5,3,20.0,8,1,23.5,8,1,16.5,8,1,3.8,8,1,0,1,8,1,4.3,0,8,1,0,1,8,1,6.9,8,“ì“ì¼,8,1,“ì,8,1,”–“Ü,8,1,”–“Ü,8,1,9.8,8,1
2009,5,4,20.4,8,1,23.7,8,1,18.2,8,1,4.5,8,1,0,1,8,1,5.7,0,8,1,0,1,8,1,7.2,8,“ì,8,1,“ì,8,1,”–“Ü,8,1,“ÜˆêŽž°,8,1,9.8,8,1
2009,5,5,17.8,8,1,19.9,8,1,15.5,8,1,2.2,8,1,14.5,0,8,1,0.0,0,8,1,0,1,8,1,4.0,8,–k“Œ,8,1,–k“Œ,8,1,‰JŽžX“Ü,8,1,‰J,8,1,10.0,8,1
2009,5,6,16.4,8,1,19.4,8,1,14.8,8,1,2.8,8,1,19.5,0,8,1,0.0,0,8,1,0,1,8,1,5.1,8,–k“Œ,8,1,–k–k“Œ,8,1,‰JŽžX“Ü,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
2009,5,7,17.0,8,1,19.8,8,1,15.1,8,1,2.7,8,1,8.5,0,8,1,0.0,0,8,1,0,1,8,1,5.2,8,–k“Œ,8,1,–k–k¼,8,1,‰J,8,1,‰J,8,1,10.0,8,1
2009,5,8,17.8,8,1,20.3,8,1,15.5,8,1,2.5,8,1,13.0,0,8,1,0.7,0,8,1,0,1,8,1,4.5,8,–k–k¼,8,1,–k–k¼,8,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,°ˆêŽž‰J,8,1,10.0,8,1
2009,5,9,21.0,8,1,25.5,8,1,15.6,8,1,2.9,8,1,0,1,8,1,10.9,0,8,1,0,1,8,1,7.3,8,“ì,8,1,“ì,8,1,°ŽžX”–“Ü,8,1,°ŽžX”–“Ü,8,1,6.0,8,1
2009,5,10,23.0,8,1,28.3,8,1,17.3,8,1,2.2,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,5.0,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1,°ŽžX”–“Ü,8,1,”–“Ü,8,1,7.8,8,1
2009,5,11,21.4,8,1,24.8,8,1,17.9,8,1,2.3,8,1,0,1,8,1,2.0,0,8,1,0,1,8,1,4.1,8,“Œ–k“Œ,8,1,“ì“ì“Œ,8,1,”–“Ü,8,1,“Ü,8,1,10.0,8,1
2009,5,12,22.2,8,1,24.9,8,1,19.9,8,1,2.9,8,1,0.0,0,8,1,1.9,0,8,1,0,1,8,1,5.6,8,“ì“ì“Œ,8,1,“ì,8,1,“Ü,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2009,5,13,22.4,8,1,26.3,8,1,17.6,8,1,2.9,8,1,0.5,0,8,1,2.1,0,8,1,0,1,8,1,6.4,8,–k¼,8,1,–k–k¼,8,1,“ÜŒãˆêŽž°,8,1,“ÜŒã°,8,1,9.3,8,1
2009,5,14,18.4,8,1,23.4,8,1,15.3,8,1,4.9,5,1,0,1,8,1,11.6,0,8,1,0,1,8,1,9.9,8,–k–k¼,8,1,–k–k¼,8,1,‰õ°,8,1,°ŒãˆêŽž”–“Ü,8,1,4.0,8,1
2009,5,15,16.3,8,1,20.1,8,1,12.6,8,1,3.8,8,1,0,1,8,1,13.1,0,8,1,0,1,8,1,7.1,8,–k¼,8,1,“ì“ì“Œ,8,1,”–“ÜˆêŽž°,8,1,“ÜŒãˆêŽž°,8,1,6.5,8,1
2009,5,16,17.6,8,1,19.6,8,1,16.0,8,1,3.3,8,1,0.0,0,8,1,0.0,0,8,1,0,1,8,1,6.0,8,“ì“ì“Œ,8,1,“ì,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,8.5,8,1
2009,5,17,19.4,8,1,22.0,8,1,16.4,8,1,5.5,8,1,16.0,0,8,1,0.0,0,8,1,0,1,8,1,9.3,8,“ì,8,1,“ì,8,1,‰JŒã“Ü,8,1,”–“ÜˆêŽž‰J,8,1,10.0,8,1
2009,5,18,23.7,8,1,28.4,8,1,18.9,8,1,3.3,8,1,0.0,0,8,1,10.8,0,8,1,0,1,8,1,7.4,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,”–“ÜŽžX°,8,1,”–“Ü,8,1,8.5,8,1
2009,5,19,21.7,8,1,24.2,8,1,18.4,8,1,2.3,8,1,0,1,8,1,3.1,0,8,1,0,1,8,1,4.6,8,“ì,8,1,“ì,8,1,”–“Ü,8,1,°ŽžX”–“Ü,8,1,8.0,8,1
2009,5,20,23.2,8,1,29.3,8,1,17.9,8,1,2.9,8,1,0,1,8,1,12.5,0,8,1,0,1,8,1,7.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,‰õ°,8,1,‰õ°,8,1,0.8,8,1
2009,5,21,23.0,8,1,27.6,8,1,18.9,8,1,3.7,8,1,0,1,8,1,8.0,0,8,1,0,1,8,1,8.1,8,“ì,8,1,“ì,8,1,”–“ÜˆêŽž°,8,1,“ÜŒãˆêŽž‰J,8,1,7.8,8,1
2009,5,22,21.8,8,1,24.3,8,1,20.3,8,1,5.9,8,1,0.0,0,8,1,4.5,0,8,1,0,1,8,1,10.4,8,“ì,8,1,“ì,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž°ŒãŽžX‰J,8,1,7.8,8,1
2009,5,23,23.2,8,1,28.6,8,1,20.3,8,1,3.0,8,1,0.0,0,8,1,5.3,0,8,1,0,1,8,1,6.1,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
2009,5,24,19.4,8,1,22.0,8,1,16.2,8,1,1.8,8,1,49.5,0,8,1,0.4,0,8,1,0,1,8,1,3.6,8,–k¼,8,1,–k–k¼,8,1,‰JŽžX“Ü,8,1,“ÜŽžX‘å‰JA—‹‚ð”º‚¤,8,1,10.0,8,1
2009,5,25,18.9,8,1,22.8,8,1,16.2,8,1,2.9,8,1,0.5,0,8,1,6.8,0,8,1,0,1,8,1,5.0,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1,“ÜŒã°,8,1,°,8,1,6.5,8,1
2009,5,26,21.3,8,1,25.8,8,1,16.8,8,1,3.1,8,1,0,1,8,1,12.1,0,8,1,0,1,8,1,6.6,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,”–“ÜŽžX°,8,1,”–“Ü,8,1,5.5,8,1
2009,5,27,21.5,8,1,26.0,8,1,19.1,8,1,2.9,8,1,0,1,8,1,5.3,0,8,1,0,1,8,1,6.2,8,“ì“Œ,8,1,“ì“Œ,8,1,”–“ÜŽžX°,8,1,“ÜŒãˆêŽž‰J,8,1,9.5,8,1
2009,5,28,18.5,8,1,20.0,8,1,16.2,8,1,3.1,8,1,39.5,0,8,1,0.0,0,8,1,0,1,8,1,5.2,8,–k–k“Œ,8,1,–k–k“Œ,8,1,‰J,8,1,‘å‰J,8,1,10.0,8,1
2009,5,29,17.5,8,1,19.5,8,1,15.6,8,1,3.0,8,1,63.5,0,8,1,0.0,0,8,1,0,1,8,1,5.0,8,–k“Œ,8,1,–k–k“Œ,8,1,‰JŒãˆêŽž“Ü,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2009,5,30,18.4,8,1,20.4,8,1,16.5,8,1,2.0,8,1,3.5,0,8,1,0.0,0,8,1,0,1,8,1,3.4,8,–k¼,8,1,–k–k¼,8,1,‰JŒã“Ü,8,1,“Ü,8,1,10.0,8,1
2009,5,31,19.7,8,1,22.9,8,1,18.0,8,1,1.8,8,1,13.5,0,8,1,0.1,0,8,1,0,1,8,1,4.8,8,–k–k¼,8,1,“ì“ì“Œ,8,1,‰JŽžX“Ü,8,1,“ÜŒã–¶‰J,8,1,10.0,8,1
2009,6,1,19.0,8,1,22.1,8,1,16.6,8,1,2.3,8,1,0.0,0,8,1,1.9,0,8,1,0,1,8,1,5.4,8,–k¼,8,1,“ì“ì“Œ,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,‰õ°,8,1,7.5,8,1
2009,6,2,21.1,8,1,26.2,8,1,15.5,8,1,3.6,8,1,0,1,8,1,11.7,0,8,1,0,1,8,1,7.5,8,“ì,8,1,“ì,8,1,”–“ÜˆêŽž°,8,1,”–“Ü,8,1,7.3,8,1
2009,6,3,21.9,8,1,24.4,8,1,20.5,8,1,4.6,8,1,0.0,0,8,1,0.4,0,8,1,0,1,8,1,7.8,8,“ì“ì¼,8,1,“ì,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2009,6,4,21.6,8,1,23.5,8,1,20.2,8,1,2.7,8,1,0.0,0,8,1,1.5,0,8,1,0,1,8,1,4.7,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2009,6,5,20.0,8,1,21.8,8,1,18.6,8,1,1.6,8,1,7.0,0,8,1,0.0,0,8,1,0,1,8,1,3.6,8,–k“Œ,8,1,–k“Œ,8,1,‰JŽžX“Ü,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
2009,6,6,20.5,8,1,24.2,8,1,18.1,8,1,2.4,8,1,16.5,0,8,1,0.2,0,8,1,0,1,8,1,4.3,8,–k–k¼,8,1,–k–k¼,8,1,‰JŒã“Ü,8,1,°ŽžX“Ü,8,1,9.3,8,1
2009,6,7,22.8,8,1,28.9,8,1,18.8,8,1,2.7,8,1,0,1,8,1,11.7,0,8,1,0,1,8,1,6.8,8,“ì“Œ,8,1,–k–k“Œ,8,1,°,8,1,“ÜŒãˆêŽž‰J,8,1,4.5,8,1
2009,6,8,19.0,8,1,20.2,8,1,17.3,8,1,2.0,8,1,0.0,0,8,1,0.0,0,8,1,0,1,8,1,3.9,8,“Œ“ì“Œ,8,1,“Œ,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2009,6,9,21.8,8,1,24.3,8,1,18.8,8,1,2.1,8,1,0.0,0,8,1,0.0,0,8,1,0,1,8,1,4.5,8,“ì“ì“Œ,8,1,“ì,8,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2009,6,10,23.1,8,1,25.9,8,1,21.0,8,1,3.5,8,1,0.0,0,8,1,0.1,0,8,1,0,1,8,1,7.1,8,“ì“ì¼,8,1,“ì,8,1,“Ü,8,1,“ÜŒã‰J,8,1,10.0,8,1
2009,6,11,21.6,8,1,25.0,8,1,18.8,8,1,2.9,8,1,13.5,0,8,1,3.1,0,8,1,0,1,8,1,6.8,8,¼–k¼,8,1,“ì,8,1,‰JŒã”–“ÜŽžX°,8,1,°Œã”–“Ü,8,1,6.8,8,1
2009,6,12,23.6,8,1,28.1,8,1,18.4,8,1,3.3,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,6.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,”–“ÜŒãŽžX°,8,1,”–“ÜŽžX°,8,1,8.3,8,1
2009,6,13,23.0,8,1,26.8,8,1,20.1,8,1,2.3,8,1,0,1,8,1,5.1,0,8,1,0,1,8,1,4.5,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,8.5,8,1
2009,6,14,20.7,8,1,23.9,8,1,18.5,8,1,2.6,8,1,20.5,0,8,1,2.6,0,8,1,0,1,8,1,4.9,8,“ì“Œ,8,1,–k“Œ,8,1,“Ü,8,1,‰JŒã“Ü,8,1,10.0,8,1
2009,6,15,20.8,8,1,23.9,8,1,18.0,8,1,2.7,8,1,33.5,0,8,1,0.5,0,8,1,0,1,8,1,5.9,8,“ì“Œ,8,1,“Œ–k“Œ,8,1,“Ü,8,1,‘å‰JŒã“ÜA—‹‚ð”º‚¤,8,1,10.0,8,1
2009,6,16,19.6,8,1,23.3,8,1,17.0,8,1,2.3,8,1,21.5,0,8,1,0.0,0,8,1,0,1,8,1,4.6,8,–k¼,8,1,–k“Œ,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŒã“ÜA—‹‚ð”º‚¤,8,1,10.0,8,1
2009,6,17,21.2,8,1,24.6,8,1,18.3,8,1,2.9,8,1,0,1,8,1,3.5,0,8,1,0,1,8,1,6.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,“ÜŒãˆêŽž°,8,1,“ÜŒãŽžX‰J,8,1,9.3,8,1
2009,6,18,21.7,8,1,24.1,8,1,19.7,8,1,2.1,8,1,0.0,0,8,1,0.0,0,8,1,0,1,8,1,4.3,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,“ÜŒãŽžX‰J,8,1,“ÜŒãˆêŽž°,8,1,10.0,8,1
2009,6,19,22.3,8,1,26.7,8,1,19.8,8,1,2.7,8,1,0.0,0,8,1,4.9,0,8,1,0,1,8,1,6.4,8,“ì“Œ,8,1,“ì“Œ,8,1,“ÜŒã°,8,1,“Ü,8,1,7.5,8,1
2009,6,20,23.2,8,1,27.6,8,1,19.5,8,1,3.5,8,1,0.0,0,8,1,7.3,0,8,1,0,1,8,1,6.7,8,“ì,8,1,“ì“ì“Œ,8,1,”–“ÜŽžX°,8,1,“ÜŒã‰J,8,1,9.3,8,1
2009,6,21,22.8,8,1,24.0,8,1,21.5,8,1,2.1,8,1,48.0,0,8,1,0.0,0,8,1,0,1,8,1,6.6,8,“ì,8,1,–k¼,8,1,‰JŒãˆêŽž“Ü,8,1,‰JŒã“Ü,8,1,10.0,8,1
2009,6,22,23.8,8,1,24.9,8,1,22.4,8,1,2.7,8,1,3.0,0,8,1,0.0,0,8,1,0,1,8,1,7.2,8,“ì,8,1,“ì,8,1,“ÜŒãŽžX‰J,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
2009,6,23,26.5,8,1,29.7,8,1,24.1,8,1,3.3,8,1,1.0,0,8,1,6.1,0,8,1,0,1,8,1,8.4,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1,“ÜŒã°,8,1,”–“ÜŒãˆêŽž‰J,8,1,8.8,8,1
2009,6,24,24.1,8,1,26.9,8,1,22.1,8,1,1.9,8,1,31.5,0,8,1,2.0,0,8,1,0,1,8,1,5.5,8,“ì“ì¼,8,1,“ì,8,1,‘å‰JŒã“Ü,8,1,“Ü,8,1,10.0,8,1
2009,6,25,24.9,8,1,28.2,8,1,22.9,8,1,2.1,8,1,0,1,8,1,1.9,0,8,1,0,1,8,1,4.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,“ÜŒãŽžX°,8,1,”–“ÜˆêŽž°,8,1,9.5,8,1
2009,6,26,26.8,8,1,31.9,8,1,22.3,8,1,2.6,8,1,0,1,8,1,8.2,0,8,1,0,1,8,1,6.2,8,“ì,8,1,“ì,8,1,”–“Ü,8,1,”–“ÜŒã°,8,1,10.0,8,1
2009,6,27,26.6,8,1,31.8,8,1,22.5,8,1,2.6,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,6.0,8,“ì,8,1,“ì,8,1,°Œã”–“Ü,8,1,”–“Ü,8,1,5.0,8,1
2009,6,28,23.5,8,1,25.6,8,1,21.0,8,1,2.5,8,1,17.5,0,8,1,0.0,0,8,1,0,1,8,1,5.3,8,–k–k¼,8,1,–k–k¼,8,1,“ÜŒã‰J,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,9.8,8,1
2009,6,29,25.3,8,1,29.9,8,1,20.8,8,1,2.7,8,1,2.5,0,8,1,7.3,0,8,1,0,1,8,1,5.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,°Œã”–“Ü,8,1,“ÜŒã‰J,8,1,8.0,8,1
2009,6,30,22.8,8,1,25.7,8,1,21.2,8,1,2.2,8,1,10.0,0,8,1,0.2,0,8,1,0,1,8,1,4.3,8,–k–k¼,8,1,“ì“ì“Œ,8,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2009,7,1,23.3,8,1,25.7,8,1,20.9,8,1,1.8,8,1,5.5,0,8,1,0.0,0,8,1,0,1,8,1,3.9,8,–k“Œ,8,1,–k“Œ,8,1,“Ü,8,1,“ÜŒã‰J,8,1,10.0,8,1
2009,7,2,21.2,8,1,22.6,8,1,20.2,8,1,2.2,8,1,7.0,0,8,1,0.0,0,8,1,0,1,8,1,4.2,8,–k“Œ,8,1,“Œ–k“Œ,8,1,‰JŽžX–¶‰JˆêŽž“Ü,8,1,“Ü,8,1,10.0,8,1
2009,7,3,23.2,8,1,26.3,8,1,20.4,8,1,2.1,8,1,1.5,0,8,1,0.0,0,8,1,0,1,8,1,3.8,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,“Ü,8,1,‰J,8,1,10.0,8,1
2009,7,4,24.0,8,1,27.6,8,1,20.3,8,1,2.1,8,1,9.0,0,8,1,1.1,0,8,1,0,1,8,1,4.2,8,“ì“Œ,8,1,“ì,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,10.0,8,1
2009,7,5,23.8,8,1,26.3,8,1,21.8,8,1,2.8,8,1,0.0,0,8,1,0.7,0,8,1,0,1,8,1,6.4,8,“ì“ì¼,8,1,“ì,8,1,“Ü,8,1,°Œã“ÜˆêŽž‰J,8,1,8.0,8,1
2009,7,6,23.7,8,1,24.7,8,1,22.6,8,1,2.9,8,1,6.5,0,8,1,0.0,0,8,1,0,1,8,1,5.3,8,“ì,8,1,“ì“ì¼,8,1,‰JŽžX“Ü,8,1,“ÜŒãˆêŽž°,8,1,10.0,8,1
2009,7,7,26.9,8,1,31.5,8,1,23.4,8,1,4.6,8,1,0.0,0,8,1,7.4,0,8,1,0,1,8,1,9.2,8,“ì,8,1,“ì“ì¼,8,1,”–“Ü,8,1,“ÜŽžX°,8,1,8.3,8,1
2009,7,8,26.5,8,1,27.8,8,1,25.1,8,1,5.5,8,1,0.5,0,8,1,0.4,0,8,1,0,1,8,1,8.5,8,“ì“ì¼,8,1,“ì“ì¼,8,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1,8.3,8,1
2009,7,9,27.9,8,1,30.5,8,1,24.9,8,1,4.5,8,1,1.0,0,8,1,2.6,0,8,1,0,1,8,1,7.7,8,“ì“ì¼,8,1,“ì“ì¼,8,1,“ÜŽžX‰J,8,1,“Ü,8,1,10.0,8,1
2009,7,10,28.3,8,1,30.3,8,1,25.1,8,1,5.3,8,1,0.0,0,8,1,1.7,0,8,1,0,1,8,1,9.0,8,“ì“ì¼,8,1,“ì“ì¼,8,1,“Ü,8,1,“Ü,8,1,10.0,8,1
