ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:34:40

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2006,4,8,12.5,8,1,17.9,8,1,9.4,8,1,3.3,8,1,0.5,0,8,1,5.4,0,8,1,0,1,8,1,8.3,8,–k–k¼,8,1,,0,1,°ŽžX“ÜŒãˆêŽž‰J,8,1,°,8,1,5.5,8,1
2006,4,9,12.9,8,1,17.9,8,1,10.0,8,1,5.7,8,1,0,1,8,1,10.5,0,8,1,0,1,8,1,9.9,8,–k,8,1,,0,1,°,8,1,“ÜˆêŽž°,8,1,4.3,8,1
2006,4,10,10.4,8,1,12.0,8,1,9.5,8,1,2.9,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,4.6,8,–k,8,1,,0,1,“ÜŒã‰J,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
2006,4,11,11.6,8,1,13.8,8,1,9.5,8,1,1.7,8,1,16.5,0,8,1,0,1,8,1,0,1,8,1,4.5,8,–k“Œ,8,1,,0,1,“ÜŒã‰JˆêŽž–¶,8,1,‘å‰J,8,1,10.0,8,1
2006,4,12,15.1,8,1,17.8,8,1,12.3,8,1,2.4,8,1,37.5,0,8,1,0,1,8,1,0,1,8,1,6.0,8,“Œ,8,1,,0,1,‰JŒã“Ü,8,1,“ÜŒã°,8,1,10.0,8,1
2006,4,13,17.4,8,1,20.6,8,1,13.4,8,1,1.8,8,1,3.0,0,8,1,1.7,0,8,1,0,1,8,1,6.4,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“ÜŒãŽžX‰J,8,1,7.5,8,1
2006,4,14,13.0,8,1,16.8,8,1,9.6,8,1,5.9,8,1,0.5,0,8,1,3.0,0,8,1,0,1,8,1,9.4,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,10.0,8,1
2006,4,15,10.1,8,1,13.8,8,1,7.7,8,1,6.4,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,10.1,8,“Œ–k“Œ,8,1,,0,1,”–“ÜˆêŽž°,8,1,“ÜŒã‰J,8,1,9.5,8,1
2006,4,16,9.6,8,1,12.0,8,1,6.3,8,1,3.2,8,1,1.0,0,8,1,0.2,0,8,1,0,1,8,1,6.3,8,–k,8,1,,0,1,‰JŒã“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,10.0,8,1
2006,4,17,13.7,8,1,18.0,8,1,9.4,8,1,3.9,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,8.6,8,–k–k¼,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,°,8,1,3.5,8,1
2006,4,18,16.4,8,1,22.3,8,1,10.3,8,1,2.0,8,1,0,1,8,1,8.4,0,8,1,0,1,8,1,5.0,8,“ì“ì¼,8,1,,0,1,‰õ°,8,1,“Ü,8,1,3.3,8,1
2006,4,19,17.8,8,1,20.6,8,1,14.8,8,1,2.7,8,1,0.0,0,8,1,2.2,0,8,1,0,1,8,1,6.2,8,“ì“ì¼,8,1,,0,1,“ÜŒãŽžX°,8,1,“ÜŒãŽžX‰J,8,1,8.5,8,1
2006,4,20,16.3,8,1,20.7,8,1,10.5,8,1,5.2,8,1,9.5,0,8,1,4.7,0,8,1,0,1,8,1,11.5,8,“ì“ì¼,8,1,,0,1,“ÜŽžX‰JŒã°,8,1,°ŒãˆêŽž“Ü,8,1,5.5,8,1
2006,4,21,12.9,8,1,17.6,8,1,10.0,8,1,4.0,8,1,0.0,0,8,1,7.4,0,8,1,0,1,8,1,9.4,8,–k¼,8,1,,0,1,°ŽžX“Ü,8,1,°,8,1,3.0,8,1
2006,4,22,13.7,8,1,17.8,8,1,9.2,8,1,3.7,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,5.9,8,–k–k¼,8,1,,0,1,”–“ÜˆêŽž°,8,1,“ÜˆêŽž°,8,1,7.5,8,1
2006,4,23,14.4,8,1,16.6,8,1,12.2,8,1,2.3,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,4.8,8,–k,8,1,,0,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2006,4,24,16.4,8,1,22.1,8,1,12.0,8,1,3.4,5,1,0.5,0,8,1,4.7,0,8,1,0,1,8,1,9.6,8,“Œ,8,1,,0,1,“ÜŒã°,8,1,“ÜŽžX‰J,8,1,8.8,8,1
2006,4,25,12.1,8,1,15.6,8,1,9.2,8,1,3.5,8,1,4.0,0,8,1,5.1,0,8,1,0,1,8,1,7.6,8,–k,8,1,,0,1,“ÜˆêŽž‰JŒã°A—‹‚ð”º‚¤,8,1,‰õ°,8,1,5.5,8,1
2006,4,26,14.0,8,1,17.4,8,1,9.0,8,1,2.2,8,1,0,1,8,1,4.3,0,8,1,0,1,8,1,4.2,8,“ì“ì¼,8,1,,0,1,“Ü,8,1,“Ü,8,1,7.5,8,1
2006,4,27,13.0,8,1,15.1,8,1,11.4,8,1,2.9,8,1,8.5,0,8,1,0,1,8,1,0,1,8,1,6.4,8,“Œ–k“Œ,8,1,,0,1,‰JŒãŽžX“Ü,8,1,“ÜŽžX‰JŒã°,8,1,10.0,8,1
2006,4,28,15.9,8,1,20.9,8,1,10.3,8,1,3.4,8,1,0.5,0,8,1,11.7,0,8,1,0,1,8,1,6.7,8,“ì“ì¼,8,1,,0,1,°Œã”–“Ü,8,1,°ŒãˆêŽž”–“Ü,8,1,6.0,8,1
2006,4,29,15.8,8,1,19.5,8,1,13.4,8,1,2.5,8,1,1.0,0,8,1,0,1,8,1,0,1,8,1,6.1,8,“ì“ì¼,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,“ÜŒãˆêŽž°,8,1,8.0,8,1
2006,4,30,18.3,8,1,22.4,8,1,13.8,8,1,3.7,8,1,0,1,8,1,6.8,0,8,1,0,1,8,1,7.7,8,“ì“ì¼,8,1,,0,1,°Œã”–“Ü,8,1,°ˆêŽž”–“Ü,8,1,7.3,8,1
2006,5,1,23.1,8,1,29.4,8,1,16.9,8,1,4.1,8,1,0,1,8,1,10.3,0,8,1,0,1,8,1,8.2,8,“ì¼,8,1,,0,1,‰õ°,8,1,°Œã“Ü,8,1,1.3,8,1
2006,5,2,15.5,8,1,21.4,8,1,11.3,8,1,5.0,8,1,9.0,0,8,1,0,1,8,1,0,1,8,1,9.5,8,“Œ,8,1,,0,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,‰JŒã°,8,1,10.0,8,1
2006,5,3,13.5,8,1,18.4,8,1,9.2,8,1,3.3,8,1,0,1,8,1,12.8,0,8,1,0,1,8,1,7.3,8,–k“Œ,8,1,,0,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0.0,8,1
2006,5,4,16.7,8,1,21.2,8,1,12.1,8,1,3.3,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,6.2,8,“ì“ì¼,8,1,,0,1,°,8,1,‰õ°,8,1,2.8,8,1
2006,5,5,20.0,8,1,24.9,8,1,15.4,8,1,4.4,8,1,0,1,8,1,11.5,0,8,1,0,1,8,1,6.9,8,“ì“ì¼,8,1,,0,1,°ˆêŽž”–“Ü,8,1,°ŽžX”–“Ü,8,1,2.8,8,1
2006,5,6,20.4,8,1,23.9,8,1,17.7,8,1,6.2,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,10.3,8,“ì¼,8,1,,0,1,”–“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,8.0,8,1
2006,5,7,18.8,8,1,20.4,8,1,17.9,8,1,5.4,8,1,2.5,0,8,1,0,1,8,1,0,1,8,1,8.6,8,“ì¼,8,1,,0,1,‰J,8,1,‰JŒã“Ü,8,1,10.0,8,1
2006,5,8,16.1,8,1,19.3,8,1,12.3,8,1,4.8,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,7.7,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž–¶‰JŒã‰J,8,1,‰JŽžX“ÜŒãˆêŽž–¶‰J,8,1,10.0,8,1
2006,5,9,15.0,8,1,19.3,8,1,12.0,8,1,2.7,8,1,0.0,0,8,1,0.3,0,8,1,0,1,8,1,5.6,8,“Œ“ì“Œ,8,1,,0,1,“ÜˆêŽž–¶‰J,8,1,–¶‰JˆêŽž“Ü,8,1,10.0,8,1
2006,5,10,18.8,8,1,23.0,8,1,14.9,8,1,3.2,8,1,3.0,0,8,1,1.1,0,8,1,0,1,8,1,7.4,8,“ì¼,8,1,,0,1,–¶‰JŒã“Ü,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2006,5,11,21.2,8,1,23.6,8,1,17.6,8,1,4.7,8,1,2.5,0,8,1,0,1,8,1,0,1,8,1,9.9,8,“ì¼,8,1,,0,1,‰JŽžX“Ü,8,1,“Ü,8,1,10.0,8,1
2006,5,12,17.2,8,1,20.7,8,1,14.8,8,1,4.3,8,1,0,1,8,1,6.2,0,8,1,0,1,8,1,8.4,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
2006,5,13,12.9,8,1,16.8,8,1,10.5,8,1,4.3,8,1,10.0,0,8,1,0,1,8,1,0,1,8,1,6.5,8,–k–k¼,8,1,,0,1,‰J,8,1,‰JŒãŽžX“Ü,8,1,10.0,8,1
2006,5,14,15.7,8,1,19.2,8,1,11.2,8,1,1.8,8,1,0.5,0,8,1,0.1,0,8,1,0,1,8,1,5.2,8,“Œ“ì“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŒã°,8,1,10.0,8,1
2006,5,15,19.1,8,1,23.3,8,1,14.9,8,1,3.1,8,1,0.0,0,8,1,7.8,0,8,1,0,1,8,1,6.7,8,“Œ“ì“Œ,8,1,,0,1,”–“Ü,8,1,“Ü,8,1,9.3,8,1
2006,5,16,18.7,8,1,19.9,8,1,17.4,8,1,2.4,8,1,0.5,0,8,1,0,1,8,1,0,1,8,1,4.4,8,–k–k¼,8,1,,0,1,“ÜŽžX‰J,8,1,“Ü,8,1,10.0,8,1
2006,5,17,18.5,8,1,21.6,8,1,15.9,8,1,2.4,8,1,3.5,0,8,1,0.3,0,8,1,0,1,8,1,4.3,8,“Œ–k“Œ,8,1,,0,1,“ÜŒã‰J,8,1,‰J,8,1,10.0,8,1
2006,5,18,17.3,8,1,19.8,8,1,15.6,8,1,2.7,8,1,5.5,0,8,1,0,1,8,1,0,1,8,1,5.1,8,“Œ–k“Œ,8,1,,0,1,‰JŒãˆêŽž“Ü,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
2006,5,19,19.0,8,1,22.1,8,1,16.2,8,1,3.4,8,1,13.5,0,8,1,0,1,8,1,0,1,8,1,7.5,8,“ì¼,8,1,,0,1,‰JŒãŽžX“Ü,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2006,5,20,23.7,8,1,28.1,8,1,20.0,8,1,5.9,8,1,5.5,0,8,1,8.4,0,8,1,0,1,8,1,8.9,8,¼,8,1,,0,1,°ŒãˆêŽž‰J,8,1,‰õ°,8,1,4.3,8,1
2006,5,21,21.7,8,1,27.0,8,1,18.6,8,1,4.0,8,1,0,1,8,1,12.6,0,8,1,0,1,8,1,8.4,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,1.0,8,1
2006,5,22,20.4,8,1,23.8,8,1,18.3,8,1,4.6,8,1,0.0,0,8,1,4.1,0,8,1,0,1,8,1,8.2,8,“ì“ì¼,8,1,,0,1,“ÜŒãˆêŽž°,8,1,°Œã“Ü,8,1,8.8,8,1
2006,5,23,20.9,8,1,23.1,8,1,19.6,8,1,6.1,8,1,1.0,0,8,1,0,1,8,1,0,1,8,1,9.2,8,“ì¼,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,‰JŒã“Ü,8,1,10.0,8,1
2006,5,24,20.2,8,1,27.3,8,1,14.4,8,1,3.5,8,1,23.5,0,8,1,4.1,0,8,1,0,1,8,1,8.1,8,–k,8,1,,0,1,”–“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,‰JŒã°A—‹‚ð”º‚¤,8,1,10.0,8,1
2006,5,25,18.5,8,1,22.7,8,1,14.5,8,1,3.3,8,1,0.0,0,8,1,12.6,0,8,1,0,1,8,1,5.7,8,–k–k“Œ,8,1,,0,1,‰õ°,8,1,“Ü,8,1,4.8,8,1
2006,5,26,19.4,8,1,20.9,8,1,18.1,8,1,3.5,8,1,0,1,8,1,0.3,0,8,1,0,1,8,1,7.4,8,“ì“ì¼,8,1,,0,1,“Ü,8,1,“ÜŒãŽžX‰J,8,1,10.0,8,1
2006,5,27,17.8,8,1,19.0,8,1,16.4,8,1,2.8,8,1,12.0,0,8,1,0,1,8,1,0,1,8,1,5.7,8,“Œ,8,1,,0,1,‰J,8,1,‰J,8,1,10.0,8,1
2006,5,28,20.4,8,1,23.4,8,1,17.9,8,1,3.7,8,1,6.5,0,8,1,2.4,0,8,1,0,1,8,1,7.1,8,“ì¼,8,1,,0,1,‰JˆêŽž“ÜŒã°,8,1,“ÜŽžX°,8,1,9.3,8,1
2006,5,29,22.7,8,1,26.3,8,1,19.8,8,1,4.2,8,1,0,1,8,1,4.0,0,8,1,0,1,8,1,7.9,8,“ì“ì¼,8,1,,0,1,“ÜˆêŽž°,8,1,”–“Ü,8,1,9.5,8,1
2006,5,30,21.9,8,1,26.8,8,1,18.5,8,1,3.6,8,1,0,1,8,1,6.3,0,8,1,0,1,8,1,8.1,8,–k–k“Œ,8,1,,0,1,“ÜŒãŽžX°A—‹‚ð”º‚¤,8,1,°ˆêŽž“ÜA—‹‚ð”º‚¤,8,1,8.3,8,1
2006,5,31,22.7,8,1,28.1,8,1,17.7,8,1,2.6,8,1,0,1,8,1,11.9,0,8,1,0,1,8,1,5.8,8,“ì¼,8,1,,0,1,°,8,1,”–“ÜŒã°,8,1,3.5,8,1
2006,6,1,23.1,8,1,28.7,8,1,19.2,8,1,2.9,8,1,0,1,8,1,11.0,0,8,1,0,1,8,1,7.0,8,“Œ“ì“Œ,8,1,,0,1,°,8,1,“Ü,8,1,3.8,8,1
2006,6,2,22.2,8,1,24.3,8,1,20.0,8,1,2.2,8,1,0,1,8,1,0,1,8,1,0,1,8,1,4.0,8,“ì,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2006,6,3,19.2,8,1,21.6,8,1,17.2,8,1,4.9,8,1,0.0,0,8,1,0.3,0,8,1,0,1,8,1,8.3,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2006,6,4,18.3,8,1,21.8,8,1,16.5,8,1,4.4,8,1,0,1,8,1,2.9,0,8,1,0,1,8,1,8.0,8,“Œ–k“Œ,8,1,,0,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,9.8,8,1
2006,6,5,19.0,8,1,22.2,8,1,15.5,8,1,4.1,8,1,0,1,8,1,3.7,0,8,1,0,1,8,1,6.2,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2006,6,6,20.4,8,1,24.8,8,1,17.6,8,1,3.8,8,1,0.0,0,8,1,1.7,0,8,1,0,1,8,1,6.7,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,10.0,8,1
2006,6,7,20.2,8,1,23.2,8,1,18.0,8,1,4.0,8,1,2.5,0,8,1,8.9,0,8,1,0,1,8,1,9.9,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,°Œã“Ü,8,1,6.8,8,1
2006,6,8,20.1,8,1,22.3,8,1,18.1,8,1,2.4,8,1,0.0,0,8,1,1.0,0,8,1,0,1,8,1,5.1,8,“ì,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2006,6,9,19.3,8,1,20.9,8,1,17.3,8,1,3.7,8,1,26.5,0,8,1,0,1,8,1,0,1,8,1,7.9,8,–k–k¼,8,1,,0,1,‰JŒãˆêŽž“Ü,8,1,“ÜŒãˆêŽž°,8,1,10.0,8,1
2006,6,10,23.2,8,1,27.7,8,1,18.5,8,1,1.8,8,1,0.0,0,8,1,3.9,0,8,1,0,1,8,1,4.4,8,–k–k¼,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜŽžX‰J,8,1,9.5,8,1
2006,6,11,19.4,8,1,22.5,8,1,17.8,8,1,2.6,8,1,14.5,0,8,1,0,1,8,1,0,1,8,1,5.9,8,–k–k“Œ,8,1,,0,1,‰J,8,1,‰JŒã“Ü,8,1,10.0,8,1
2006,6,12,20.5,8,1,23.7,8,1,17.9,8,1,2.8,8,1,0.0,0,8,1,1.1,0,8,1,0,1,8,1,5.9,8,“Œ“ì“Œ,8,1,,0,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2006,6,13,21.5,8,1,24.1,8,1,19.4,8,1,2.9,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,5.1,8,“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2006,6,14,22.6,8,1,26.1,8,1,19.4,8,1,2.4,8,1,0.0,0,8,1,1.4,0,8,1,0,1,8,1,4.9,8,“ì,8,1,,0,1,“ÜŒãˆêŽž°,8,1,°ŽžX“Ü,8,1,9.5,8,1
2006,6,15,22.2,8,1,24.8,8,1,21.1,8,1,2.4,8,1,15.5,0,8,1,0,1,8,1,0,1,8,1,5.3,8,“ì¼,8,1,,0,1,“ÜŒã‰J,8,1,‰J,8,1,8.5,8,1
2006,6,16,22.4,8,1,23.9,8,1,20.7,8,1,3.1,8,1,47.5,0,8,1,0,1,8,1,0,1,8,1,6.1,8,“Œ“ì“Œ,8,1,,0,1,‘å‰JŒã“Ü,8,1,“Ü,8,1,10.0,8,1
2006,6,17,24.5,8,1,28.3,8,1,21.8,8,1,2.5,8,1,15.0,0,8,1,2.4,0,8,1,0,1,8,1,7.0,8,“ì¼,8,1,,0,1,“Ü,8,1,‰JŽžX“Ü,8,1,9.8,8,1
2006,6,18,21.3,8,1,23.0,8,1,19.4,8,1,2.1,8,1,12.0,0,8,1,0,1,8,1,0,1,8,1,7.2,8,“Œ,8,1,,0,1,‰JˆêŽž“Ü,8,1,“Ü,8,1,10.0,8,1
2006,6,19,23.7,8,1,27.7,8,1,19.8,8,1,2.0,8,1,0,1,8,1,6.9,0,8,1,0,1,8,1,4.4,8,“ì,8,1,,0,1,“ÜŒã°,8,1,”–“ÜˆêŽž°,8,1,8.0,8,1
2006,6,20,24.9,8,1,28.8,8,1,22.0,8,1,2.4,8,1,0,1,8,1,4.4,0,8,1,0,1,8,1,4.6,8,“ì,8,1,,0,1,”–“Ü,8,1,”–“Ü,8,1,10.0,8,1
2006,6,21,23.3,8,1,25.0,8,1,21.5,8,1,2.4,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,4.6,8,–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,10.0,8,1
2006,6,22,23.6,8,1,25.6,8,1,22.1,8,1,2.1,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,4.8,8,¼–k¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2006,6,23,23.4,8,1,25.7,8,1,21.4,8,1,2.0,8,1,0,1,8,1,0.2,0,8,1,0,1,8,1,5.6,8,“ì,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2006,6,24,24.8,8,1,28.8,8,1,21.5,8,1,3.3,8,1,0,1,8,1,7.6,0,8,1,0,1,8,1,5.8,8,“ì,8,1,,0,1,°,8,1,“ÜŽžX°,8,1,5.8,8,1
2006,6,25,23.5,8,1,25.0,8,1,22.1,8,1,2.1,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,3.6,8,“Œ–k“Œ,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
2006,6,26,22.9,8,1,24.0,8,1,22.1,8,1,2.3,8,1,5.0,0,8,1,0,1,8,1,0,1,8,1,3.6,8,“Œ,8,1,,0,1,‰JŒã“Ü,8,1,“Ü,8,1,10.0,8,1
2006,6,27,24.8,8,1,28.3,8,1,22.1,8,1,1.8,8,1,0.0,0,8,1,5.9,0,8,1,0,1,8,1,5.1,8,“ì,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,°Œã“Ü,8,1,7.5,8,1
2006,6,28,26.5,8,1,30.0,8,1,23.9,8,1,1.9,8,1,0,1,8,1,3.6,0,8,1,0,1,8,1,5.3,8,“ì,8,1,,0,1,“ÜŒãˆêŽž°,8,1,“ÜŒãˆêŽž°A—‹‚ð”º‚¤,8,1,9.8,8,1
2006,6,29,27.4,8,1,31.5,8,1,23.8,8,1,2.3,8,1,0,1,8,1,10.8,0,8,1,0,1,8,1,6.7,8,“Œ“ì“Œ,8,1,,0,1,°,8,1,°ŒãˆêŽž“Ü,8,1,5.0,8,1
2006,6,30,26.6,8,1,29.1,8,1,24.2,8,1,2.3,8,1,0.0,0,8,1,1.8,0,8,1,0,1,8,1,4.9,8,“ì“ì“Œ,8,1,,0,1,“Ü,8,1,“ÜŒã‰J,8,1,9.8,8,1
2006,7,1,26.1,8,1,27.9,8,1,24.1,8,1,2.0,8,1,2.0,0,8,1,1.5,0,8,1,0,1,8,1,8.2,8,–k“Œ,8,1,,0,1,“ÜŒã‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2006,7,2,26.6,8,1,29.9,8,1,24.8,8,1,3.3,8,1,2.5,0,8,1,2.1,0,8,1,0,1,8,1,9.8,8,“ì¼,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,“Ü,8,1,9.5,8,1
2006,7,3,26.0,8,1,29.4,8,1,23.7,8,1,2.3,8,1,1.0,0,8,1,1.7,0,8,1,0,1,8,1,6.4,8,“Œ–k“Œ,8,1,,0,1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,“Ü,8,1,9.8,8,1
2006,7,4,25.3,8,1,29.3,8,1,23.1,8,1,3.0,8,1,0.0,0,8,1,3.5,0,8,1,0,1,8,1,5.5,8,“Œ,8,1,,0,1,°Œã“ÜˆêŽž‰J,8,1,“ÜŒãˆêŽž‰J,8,1,9.0,8,1
2006,7,5,23.1,8,1,24.1,8,1,21.7,8,1,3.6,8,1,27.5,0,8,1,0,1,8,1,0,1,8,1,6.5,8,“Œ“ì“Œ,8,1,,0,1,‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2006,7,6,24.7,8,1,28.3,8,1,21.4,8,1,2.4,8,1,1.0,0,8,1,0.7,0,8,1,0,1,8,1,4.7,8,–k“Œ,8,1,,0,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2006,7,7,25.8,8,1,28.5,8,1,23.4,8,1,2.2,8,1,0.0,0,8,1,0.1,0,8,1,0,1,8,1,5.8,8,“ì¼,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2006,7,8,26.0,8,1,29.5,8,1,23.2,8,1,2.8,8,1,0.0,0,8,1,1.1,0,8,1,0,1,8,1,5.6,8,“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2006,7,9,24.7,8,1,27.2,8,1,22.8,8,1,2.6,8,1,0.5,0,8,1,0,1,8,1,0,1,8,1,6.3,8,“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,‰JŒãŽžX“Ü,8,1,10.0,8,1
2006,7,10,26.2,8,1,29.8,8,1,23.8,8,1,2.0,8,1,1.0,0,8,1,1.1,0,8,1,0,1,8,1,5.2,8,“ì“ì¼,8,1,,0,1,“Ü,8,1,“Ü,8,1,9.8,8,1
2006,7,11,27.5,8,1,30.9,8,1,24.9,8,1,3.9,8,1,0.0,0,8,1,1.1,0,8,1,0,1,8,1,5.9,8,“ì¼,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2006,7,12,28.3,8,1,31.4,8,1,26.2,8,1,2.9,8,1,0.0,0,8,1,0.6,0,8,1,0,1,8,1,5.8,8,“ì¼,8,1,,0,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2006,7,13,28.9,8,1,33.2,8,1,26.5,8,1,2.0,8,1,0.5,0,8,1,2.6,0,8,1,0,1,8,1,4.0,8,“ì¼,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,10.0,8,1
2006,7,14,30.4,8,1,35.0,8,1,27.1,8,1,2.4,8,1,0.0,0,8,1,5.5,0,8,1,0,1,8,1,5.9,8,“ì¼,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,”–“ÜŒãˆêŽž°,8,1,7.3,8,1
2006,7,15,30.2,8,1,36.1,8,1,26.7,8,1,1.9,8,1,4.0,0,8,1,8.0,0,8,1,0,1,8,1,5.6,8,¼,8,1,,0,1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰J,8,1,7.3,8,1
2006,7,16,28.3,8,1,30.1,8,1,26.5,8,1,2.1,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,4.4,8,“ì,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž–¶‰J,8,1,10.0,8,1
2006,7,17,24.0,8,1,26.9,8,1,21.9,8,1,3.4,8,1,23.5,0,8,1,0,1,8,1,0,1,8,1,7.0,8,–k“Œ,8,1,,0,1,‰JŽžX“Ü,8,1,‰J,8,1,10.0,8,1
2006,7,18,21.6,8,1,23.3,8,1,20.7,8,1,2.4,8,1,45.0,0,8,1,0,1,8,1,0,1,8,1,4.7,8,“Œ–k“Œ,8,1,,0,1,‰J,8,1,‰J,8,1,10.0,8,1
2006,7,19,21.1,8,1,22.3,8,1,20.3,8,1,3.8,8,1,29.5,0,8,1,0,1,8,1,0,1,8,1,7.1,8,–k,8,1,,0,1,‰J,8,1,“Ü,8,1,10.0,8,1
2006,7,20,22.4,8,1,24.8,8,1,20.5,8,1,3.4,8,1,1.0,0,8,1,0,1,8,1,0,1,8,1,5.9,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“ÜŒã‰J,8,1,10.0,8,1
2006,7,21,21.4,8,1,22.4,8,1,20.4,8,1,2.9,8,1,13.5,0,8,1,0,1,8,1,0,1,8,1,4.7,8,–k“Œ,8,1,,0,1,‰JŒãŽžX“Ü,8,1,“ÜˆêŽž–¶‰J,8,1,10.0,8,1
2006,7,22,23.7,8,1,25.9,8,1,21.1,8,1,1.9,8,1,0.0,0,8,1,0.2,0,8,1,0,1,8,1,3.9,8,“ì,8,1,,0,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
2006,7,23,24.3,8,1,26.5,8,1,22.6,8,1,1.8,8,1,3.0,0,8,1,0,1,8,1,0,1,8,1,4.8,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,‰J,8,1,10.0,8,1
