ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:33:35

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2003,4,9,15.1,8,1,20.7,8,1,9.1,8,1,4.5,5,1,1.0,0,8,1,9.1,0,8,1,0,1,8,1,9.3,8,–k–k¼,8,1,,0,1,°Œã“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,5.3,8,1
2003,4,10,10.9,8,1,14.4,8,1,6.8,8,1,3.7,8,1,0,1,8,1,11.4,0,8,1,0,1,8,1,8.1,8,–k–k¼,8,1,,0,1,°Œã”–“Ü,8,1,°Œã“Ü,8,1,3.0,8,1
2003,4,11,12.8,8,1,15.9,8,1,8.1,8,1,3.3,8,1,0.0,0,8,1,1.9,0,8,1,0,1,8,1,7.2,8,“ì¼,8,1,,0,1,“Ü,8,1,“ÜŽžX‰J,8,1,9.8,8,1
2003,4,12,16.6,8,1,19.6,8,1,14.1,8,1,3.9,8,1,5.5,0,8,1,2.1,0,8,1,0,1,8,1,7.0,8,“ì¼,8,1,,0,1,“ÜŒãŽžX‰J,8,1,‰JŒã“Ü,8,1,9.3,8,1
2003,4,13,18.2,8,1,23.9,8,1,13.4,8,1,2.5,8,1,0.0,0,8,1,10.0,0,8,1,0,1,8,1,6.7,8,“Œ–k“Œ,8,1,,0,1,°,8,1,“ÜˆêŽž‰J,8,1,8.0,8,1
2003,4,14,14.9,8,1,18.1,8,1,12.5,8,1,3.5,8,1,0.0,0,8,1,1.1,0,8,1,0,1,8,1,6.6,8,–k“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2003,4,15,11.9,8,1,12.9,8,1,11.2,8,1,3.6,8,1,4.0,0,8,1,0,1,8,1,0,1,8,1,5.0,8,–k–k¼,8,1,,0,1,‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2003,4,16,15.6,8,1,20.6,8,1,11.6,8,1,2.9,8,1,0.5,0,8,1,8.3,0,8,1,0,1,8,1,5.3,8,“Œ,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,5.3,8,1
2003,4,17,18.3,8,1,22.5,8,1,13.2,8,1,2.7,8,1,0,1,8,1,10.9,0,8,1,0,1,8,1,5.2,8,“ì,8,1,,0,1,°,8,1,°,8,1,1.0,8,1
2003,4,18,20.3,8,1,26.1,8,1,14.8,8,1,1.9,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,4.1,8,“ì,8,1,,0,1,°,8,1,”–“Ü,8,1,6.5,8,1
2003,4,19,21.5,8,1,26.0,8,1,18.3,8,1,5.0,8,1,0.0,0,8,1,4.6,0,8,1,0,1,8,1,8.9,8,“ì¼,8,1,,0,1,°Œã“ÜˆêŽž‰J,8,1,“Ü,8,1,9.8,8,1
2003,4,20,13.7,8,1,21.1,8,1,10.3,8,1,3.5,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,7.3,8,“Œ–k“Œ,8,1,,0,1,‰JˆêŽž“Ü,8,1,‰J,8,1,10.0,8,1
2003,4,21,12.3,8,1,18.9,8,1,9.9,8,1,4.0,8,1,0.5,0,8,1,3.4,0,8,1,0,1,8,1,11.4,8,–k–k¼,8,1,,0,1,‰JŒã°,8,1,°,8,1,7.0,8,1
2003,4,22,13.4,8,1,17.7,8,1,10.5,8,1,3.6,8,1,0,1,8,1,11.5,0,8,1,0,1,8,1,7.1,8,–k–k¼,8,1,,0,1,°,8,1,“ÜŒãˆêŽž‰J,8,1,6.0,8,1
2003,4,23,15.5,8,1,17.5,8,1,13.2,8,1,4.2,8,1,1.5,0,8,1,0,1,8,1,0,1,8,1,7.7,8,“ì¼,8,1,,0,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2003,4,24,18.7,8,1,21.5,8,1,16.3,8,1,4.3,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,7.4,8,“ì¼,8,1,,0,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
2003,4,25,15.9,8,1,17.7,8,1,14.0,8,1,2.3,8,1,1.5,0,8,1,0,1,8,1,0,1,8,1,4.0,8,–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,‰J,8,1,10.0,8,1
2003,4,26,20.6,8,1,27.9,8,1,14.1,8,1,3.8,8,1,7.0,0,8,1,3.2,0,8,1,0,1,8,1,8.4,8,–k–k“Œ,8,1,,0,1,“Ü,8,1,“ÜŒã‰J,8,1,9.8,8,1
2003,4,27,16.5,8,1,21.0,8,1,13.0,8,1,3.1,8,1,0.5,0,8,1,7.0,0,8,1,0,1,8,1,5.9,8,“Œ–k“Œ,8,1,,0,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,5.8,8,1
2003,4,28,18.3,8,1,22.9,8,1,13.3,8,1,2.2,8,1,0,1,8,1,12.1,0,8,1,0,1,8,1,4.8,8,“ì¼,8,1,,0,1,‰õ°,8,1,°,8,1,0.8,8,1
2003,4,29,19.5,8,1,23.8,8,1,15.0,8,1,3.7,8,1,0,1,8,1,10.9,0,8,1,0,1,8,1,7.9,8,“ì“ì¼,8,1,,0,1,°,8,1,“Ü,8,1,5.3,8,1
2003,4,30,18.9,8,1,22.8,8,1,15.3,8,1,4.6,8,1,6.5,0,8,1,0,1,8,1,0,1,8,1,9.3,8,“ì¼,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŒãˆêŽž°,8,1,10.0,8,1
2003,5,1,15.4,8,1,19.5,8,1,12.2,8,1,4.0,8,1,0,1,8,1,12.6,0,8,1,0,1,8,1,8.6,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,2.3,8,1
2003,5,2,17.4,8,1,21.2,8,1,12.1,8,1,3.0,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,5.2,8,“ì¼,8,1,,0,1,°ŽžX“Ü,8,1,“Ü,8,1,7.0,8,1
2003,5,3,20.3,8,1,25.0,8,1,16.6,8,1,2.2,8,1,0.5,0,8,1,8.1,0,8,1,0,1,8,1,3.8,8,“ì¼,8,1,,0,1,°ˆêŽž‰J,8,1,°ŒãˆêŽž“Ü,8,1,5.3,8,1
2003,5,4,21.2,8,1,25.5,8,1,17.5,8,1,1.9,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,4.3,8,“ì,8,1,,0,1,”–“Ü,8,1,“ÜŽžX°,8,1,8.0,8,1
2003,5,5,19.6,8,1,24.2,8,1,16.2,8,1,3.5,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,5.6,8,–k“Œ,8,1,,0,1,°ˆêŽž”–“Ü,8,1,“Ü,8,1,8.5,8,1
2003,5,6,19.8,8,1,24.0,8,1,15.7,8,1,2.5,8,1,0,1,8,1,4.3,0,8,1,0,1,8,1,4.6,8,“ì,8,1,,0,1,“ÜˆêŽž°,8,1,“Ü,8,1,10.0,8,1
2003,5,7,22.4,8,1,25.5,8,1,19.3,8,1,3.6,8,1,0,1,8,1,3.1,0,8,1,0,1,8,1,6.7,8,“ì¼,8,1,,0,1,“ÜˆêŽž°,8,1,“Ü,8,1,9.3,8,1
2003,5,8,21.0,8,1,26.9,8,1,11.3,8,1,5.9,8,1,4.0,0,8,1,0,1,8,1,0,1,8,1,9.9,8,–k–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,‰JŒãˆêŽž“Ü,8,1,10.0,8,1
2003,5,9,14.1,8,1,18.4,8,1,10.5,8,1,3.5,8,1,0.5,0,8,1,9.1,0,8,1,0,1,8,1,7.9,8,“Œ,8,1,,0,1,°,8,1,‰õ°,8,1,3.3,8,1
2003,5,10,16.2,8,1,20.1,8,1,11.8,8,1,2.1,8,1,0,1,8,1,11.2,0,8,1,0,1,8,1,4.1,8,“Œ“ì“Œ,8,1,,0,1,°Œã”–“Ü,8,1,”–“ÜˆêŽž°,8,1,5.3,8,1
2003,5,11,18.4,8,1,22.0,8,1,15.1,8,1,2.3,8,1,0,1,8,1,3.7,0,8,1,0,1,8,1,5.2,8,“Œ“ì“Œ,8,1,,0,1,“Ü,8,1,“ÜŒã‰J,8,1,9.5,8,1
2003,5,12,18.3,8,1,21.1,8,1,16.2,8,1,2.0,8,1,3.0,0,8,1,0.3,0,8,1,0,1,8,1,5.8,8,“Œ“ì“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2003,5,13,20.1,8,1,23.0,8,1,16.5,8,1,2.8,8,1,0,1,8,1,5.3,0,8,1,0,1,8,1,6.5,8,“ì¼,8,1,,0,1,“ÜˆêŽž°,8,1,”–“Ü,8,1,9.8,8,1
2003,5,14,20.3,8,1,24.0,8,1,17.3,8,1,2.8,8,1,3.0,0,8,1,0.5,0,8,1,0,1,8,1,4.7,8,“ì,8,1,,0,1,“Ü,8,1,‰J,8,1,10.0,8,1
2003,5,15,16.9,8,1,17.9,8,1,15.8,8,1,3.4,8,1,22.5,0,8,1,0,1,8,1,0,1,8,1,5.8,8,–k,8,1,,0,1,‰J,8,1,‰J,8,1,10.0,8,1
2003,5,16,16.9,8,1,18.6,8,1,15.2,8,1,3.2,8,1,3.5,0,8,1,0,1,8,1,0,1,8,1,5.3,8,“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
2003,5,17,15.4,8,1,17.0,8,1,13.7,8,1,3.3,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,4.6,8,–k,8,1,,0,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,10.0,8,1
2003,5,18,17.2,8,1,20.5,8,1,15.1,8,1,3.5,8,1,0.0,0,8,1,0.1,0,8,1,0,1,8,1,5.4,8,–k–k“Œ,8,1,,0,1,“Ü,8,1,“ÜŒãŽžX‰J,8,1,10.0,8,1
2003,5,19,17.1,8,1,18.1,8,1,16.3,8,1,2.0,8,1,8.0,0,8,1,0,1,8,1,0,1,8,1,4.0,8,–k,8,1,,0,1,‰JŒãˆêŽž“Ü,8,1,“Ü,8,1,9.3,8,1
2003,5,20,18.3,8,1,21.9,8,1,15.9,8,1,1.9,8,1,44.0,0,8,1,0,1,8,1,0,1,8,1,6.0,8,–k–k¼,8,1,,0,1,“ÜŒãŽžX‰J,8,1,‘å‰JA—‹‚ð”º‚¤,8,1,10.0,8,1
2003,5,21,19.9,8,1,24.5,8,1,15.7,8,1,2.8,8,1,3.5,0,8,1,8.1,0,8,1,0,1,8,1,4.7,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,5.0,8,1
2003,5,22,19.2,8,1,24.9,8,1,15.6,8,1,3.4,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,6.4,8,“Œ,8,1,,0,1,°Œã”–“Ü,8,1,“Ü,8,1,4.8,8,1
2003,5,23,17.6,8,1,21.1,8,1,15.1,8,1,2.9,8,1,0,1,8,1,0.8,0,8,1,0,1,8,1,4.2,8,–k–k“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2003,5,24,18.8,8,1,23.2,8,1,15.5,8,1,2.9,8,1,0,1,8,1,4.1,0,8,1,0,1,8,1,6.0,8,“Œ–k“Œ,8,1,,0,1,°ˆêŽž“Ü,8,1,°ˆêŽž”–“Ü,8,1,6.8,8,1
2003,5,25,17.5,8,1,21.7,8,1,14.1,8,1,3.9,8,1,0,1,8,1,6.1,0,8,1,0,1,8,1,6.2,8,“Œ,8,1,,0,1,“ÜŽžX°,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
2003,5,26,17.2,8,1,19.9,8,1,13.9,8,1,2.5,8,1,1.5,0,8,1,0,1,8,1,0,1,8,1,5.2,8,–k–k“Œ,8,1,,0,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
2003,5,27,18.7,8,1,23.3,8,1,16.3,8,1,1.8,8,1,6.5,0,8,1,0.2,0,8,1,0,1,8,1,3.2,8,¼“ì¼,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2003,5,28,21.9,8,1,26.1,8,1,18.0,8,1,2.0,8,1,0,1,8,1,10.7,0,8,1,0,1,8,1,4.2,8,“ì,8,1,,0,1,°,8,1,‰õ°,8,1,4.8,8,1
2003,5,29,22.4,8,1,26.8,8,1,18.4,8,1,2.2,8,1,0,1,8,1,12.9,0,8,1,0,1,8,1,4.5,8,“Œ“ì“Œ,8,1,,0,1,°,8,1,°,8,1,1.3,8,1
2003,5,30,22.4,8,1,26.3,8,1,19.8,8,1,2.4,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,4.6,8,“ì,8,1,,0,1,°,8,1,“Ü,8,1,6.5,8,1
2003,5,31,21.4,8,1,23.6,8,1,18.9,8,1,3.1,8,1,72.0,0,8,1,0,1,8,1,0,1,8,1,7.0,8,“ì“ì¼,8,1,,0,1,‘å‰J,8,1,‰JŒã“Ü,8,1,10.0,8,1
2003,6,1,22.9,8,1,25.5,8,1,20.4,8,1,3.6,8,1,3.0,0,8,1,1.4,0,8,1,0,1,8,1,7.3,8,–k,8,1,,0,1,“ÜŽžX‰J,8,1,°,8,1,8.8,8,1
2003,6,2,22.0,8,1,25.2,8,1,18.8,8,1,3.0,8,1,0,1,8,1,3.6,0,8,1,0,1,8,1,4.7,8,–k–k¼,8,1,,0,1,“ÜŽžX°,8,1,°ŒãŽžX“Ü,8,1,7.0,8,1
2003,6,3,22.0,8,1,26.7,8,1,17.1,8,1,2.3,8,1,0,1,8,1,5.9,0,8,1,0,1,8,1,4.3,8,–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,7.8,8,1
2003,6,4,20.4,8,1,23.5,8,1,17.1,8,1,2.0,8,1,3.5,0,8,1,0,1,8,1,0,1,8,1,4.3,8,“ì¼,8,1,,0,1,“ÜŒã‰J,8,1,‰JŒãˆêŽž“Ü,8,1,10.0,8,1
2003,6,5,22.8,8,1,28.1,8,1,17.6,8,1,2.6,5,1,0.0,0,8,1,11.5,0,8,1,0,1,8,1,5.0,8,“ì¼,8,1,,0,1,‰õ°,8,1,°Œã“Ü,8,1,3.3,8,1
2003,6,6,21.8,8,1,26.6,8,1,17.1,8,1,2.8,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,5.2,8,–k–k“Œ,8,1,,0,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1,6.3,8,1
2003,6,7,22.8,8,1,25.0,8,1,20.7,8,1,2.3,8,1,0.0,0,8,1,2.0,0,8,1,0,1,8,1,4.1,8,“ì“ì¼,8,1,,0,1,“ÜˆêŽž°,8,1,“Ü,8,1,8.8,8,1
2003,6,8,22.1,8,1,26.0,8,1,17.8,8,1,3.1,8,1,0.0,0,8,1,9.7,0,8,1,0,1,8,1,5.3,8,–k“Œ,8,1,,0,1,‰õ°,8,1,“ÜˆêŽž°,8,1,4.8,8,1
2003,6,9,19.8,8,1,23.6,8,1,17.2,8,1,3.4,8,1,0,1,8,1,3.1,0,8,1,0,1,8,1,5.3,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2003,6,10,20.3,8,1,24.8,8,1,16.4,8,1,2.5,8,1,0.0,0,8,1,2.6,0,8,1,0,1,8,1,4.0,8,–k“Œ,8,1,,0,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
2003,6,11,21.3,8,1,25.2,8,1,19.1,8,1,2.0,8,1,0.5,0,8,1,1.2,0,8,1,0,1,8,1,4.7,8,“ì,8,1,,0,1,“Ü,8,1,‰J,8,1,10.0,8,1
2003,6,12,21.4,8,1,23.9,8,1,19.0,8,1,2.2,8,1,16.0,0,8,1,0.9,0,8,1,0,1,8,1,3.5,8,–k–k¼,8,1,,0,1,‰J,8,1,“Ü,8,1,9.8,8,1
2003,6,13,25.0,8,1,27.9,8,1,22.7,8,1,4.3,8,1,0.0,0,8,1,2.6,0,8,1,0,1,8,1,6.6,8,“ì¼,8,1,,0,1,‰JŒã“Ü,8,1,°Œã“Ü,8,1,8.3,8,1
2003,6,14,25.5,8,1,30.3,8,1,21.0,8,1,2.4,8,1,5.5,0,8,1,2.2,0,8,1,0,1,8,1,4.7,8,–k–k“Œ,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2003,6,15,22.6,8,1,24.7,8,1,20.6,8,1,1.9,8,1,0.5,0,8,1,0,1,8,1,0,1,8,1,5.0,8,–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2003,6,16,23.7,8,1,25.8,8,1,21.7,8,1,2.5,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,5.2,8,“ì¼,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2003,6,17,23.4,8,1,24.8,8,1,22.5,8,1,2.3,8,1,9.0,0,8,1,0,1,8,1,0,1,8,1,4.2,8,“ì¼,8,1,,0,1,‰JŒãŽžX“Ü,8,1,“Ü,8,1,10.0,8,1
2003,6,18,24.0,8,1,27.0,8,1,22.5,8,1,2.5,8,1,1.5,0,8,1,0.7,0,8,1,0,1,8,1,5.0,8,“ì¼,8,1,,0,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2003,6,19,25.9,8,1,29.9,8,1,22.4,8,1,3.3,8,1,0.0,0,8,1,6.9,0,8,1,0,1,8,1,6.5,8,“ì¼,8,1,,0,1,“ÜˆêŽž°,8,1,“Ü,8,1,10.0,8,1
2003,6,20,27.7,8,1,30.5,8,1,25.1,8,1,5.9,8,1,0,1,8,1,3.9,0,8,1,0,1,8,1,9.4,8,“ì¼,8,1,,0,1,“ÜŽžX°,8,1,°,8,1,7.3,8,1
2003,6,21,28.6,8,1,33.3,8,1,24.8,8,1,3.1,8,1,0,1,8,1,11.4,0,8,1,0,1,8,1,5.3,8,–k–k¼,8,1,,0,1,°,8,1,“ÜˆêŽž°,8,1,4.0,8,1
2003,6,22,26.8,8,1,31.1,8,1,21.6,8,1,2.8,8,1,0.0,0,8,1,6.1,0,8,1,0,1,8,1,4.9,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰J,8,1,9.8,8,1
2003,6,23,21.6,8,1,23.6,8,1,20.6,8,1,3.3,8,1,0.5,0,8,1,0,1,8,1,0,1,8,1,5.0,8,–k“Œ,8,1,,0,1,“ÜŒãŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2003,6,24,22.7,8,1,25.7,8,1,21.0,8,1,2.5,8,1,5.0,0,8,1,0,1,8,1,0,1,8,1,4.7,8,“Œ“ì“Œ,8,1,,0,1,‰JˆêŽž“Ü,8,1,‰J,8,1,10.0,8,1
2003,6,25,23.2,8,1,25.5,8,1,21.8,8,1,3.9,8,1,20.0,0,8,1,0.7,0,8,1,0,1,8,1,6.9,8,“Œ“ì“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,“Ü,8,1,9.8,8,1
2003,6,26,20.7,8,1,23.8,8,1,18.7,8,1,3.4,8,1,12.5,0,8,1,0,1,8,1,0,1,8,1,5.7,8,“Œ,8,1,,0,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2003,6,27,23.4,8,1,28.1,8,1,18.7,8,1,2.0,8,1,0.0,0,8,1,7.7,0,8,1,0,1,8,1,4.2,8,“ì“ì“Œ,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŒã‰J,8,1,9.5,8,1
2003,6,28,22.4,8,1,24.1,8,1,19.7,8,1,2.1,8,1,7.0,0,8,1,0,1,8,1,0,1,8,1,5.2,8,–k“Œ,8,1,,0,1,‰JŒã“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2003,6,29,24.3,8,1,28.5,8,1,19.6,8,1,2.2,8,1,0.5,0,8,1,3.4,0,8,1,0,1,8,1,4.8,8,“ì¼,8,1,,0,1,“ÜŒãŽžX°,8,1,°,8,1,9.3,8,1
2003,6,30,25.5,8,1,28.8,8,1,22.2,8,1,2.4,8,1,0.0,0,8,1,6.8,0,8,1,0,1,8,1,4.9,8,“ì“ì¼,8,1,,0,1,°Œã“Ü,8,1,“Ü,8,1,8.0,8,1
2003,7,1,21.6,8,1,23.6,8,1,19.1,8,1,3.5,8,1,3.5,0,8,1,0.2,0,8,1,0,1,8,1,5.9,8,“Œ–k“Œ,8,1,,0,1,“ÜŒã‰J,8,1,‰JŒã“Ü,8,1,10.0,8,1
2003,7,2,22.5,8,1,26.8,8,1,19.2,8,1,3.5,8,1,0.0,0,8,1,4.5,0,8,1,0,1,8,1,5.7,8,“Œ,8,1,,0,1,“ÜŒã°,8,1,“Ü,8,1,9.0,8,1
2003,7,3,22.8,8,1,26.7,8,1,19.7,8,1,2.8,8,1,7.5,0,8,1,0.8,0,8,1,0,1,8,1,5.7,8,“ì“ì¼,8,1,,0,1,“Ü,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2003,7,4,24.7,8,1,29.3,8,1,21.7,8,1,2.5,8,1,21.0,0,8,1,4.2,0,8,1,0,1,8,1,5.7,8,“Œ–k“Œ,8,1,,0,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,10.0,8,1
2003,7,5,24.5,8,1,29.0,8,1,20.6,8,1,3.0,8,1,0.0,0,8,1,8.9,0,8,1,0,1,8,1,6.5,8,“Œ“ì“Œ,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,8.0,8,1
2003,7,6,21.2,8,1,24.6,8,1,18.5,8,1,2.5,8,1,0.5,0,8,1,0.4,0,8,1,0,1,8,1,4.6,8,–k“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2003,7,7,22.3,8,1,24.7,8,1,20.4,8,1,2.3,8,1,4.0,0,8,1,0,1,8,1,0,1,8,1,5.1,8,–k–k¼,8,1,,0,1,‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2003,7,8,20.0,8,1,21.6,8,1,18.5,8,1,4.3,8,1,1.0,0,8,1,0,1,8,1,0,1,8,1,7.1,8,–k“Œ,8,1,,0,1,‰JŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2003,7,9,21.3,8,1,24.3,8,1,18.6,8,1,3.0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,5.2,8,“Œ,8,1,,0,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
2003,7,10,23.0,8,1,25.4,8,1,20.8,8,1,2.7,8,1,2.5,0,8,1,0,1,8,1,0,1,8,1,6.3,8,“ì“ì¼,8,1,,0,1,‰J,8,1,“Ü,8,1,10.0,8,1
2003,7,11,27.3,8,1,31.9,8,1,24.4,8,1,2.7,8,1,1.0,0,8,1,5.6,0,8,1,0,1,8,1,5.8,8,“ì¼,8,1,,0,1,“ÜŽžX°ˆêŽž‰J,8,1,“ÜŒã‰J,8,1,9.8,8,1
2003,7,12,25.8,8,1,30.7,8,1,22.2,8,1,2.7,8,1,5.0,0,8,1,3.8,0,8,1,0,1,8,1,6.8,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
2003,7,13,20.6,8,1,22.4,8,1,18.6,8,1,3.5,8,1,7.5,0,8,1,0,1,8,1,0,1,8,1,5.2,8,“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,‘å‰J,8,1,10.0,8,1
2003,7,14,19.5,8,1,21.8,8,1,18.2,8,1,4.4,8,1,33.5,0,8,1,0,1,8,1,0,1,8,1,6.6,8,–k–k“Œ,8,1,,0,1,‰JŒã“Ü,8,1,“Ü,8,1,10.0,8,1
2003,7,15,21.5,8,1,24.9,8,1,18.2,8,1,2.2,8,1,0,1,8,1,1.1,0,8,1,0,1,8,1,4.1,8,“ì¼,8,1,,0,1,“Ü,8,1,“Ü,8,1,9.8,8,1
2003,7,16,23.0,8,1,26.5,8,1,21.0,8,1,2.6,8,1,0.0,0,8,1,0.7,0,8,1,0,1,8,1,5.8,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2003,7,17,22.7,8,1,26.7,8,1,19.9,8,1,3.1,8,1,0.0,0,8,1,1.1,0,8,1,0,1,8,1,6.0,8,“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2003,7,18,22.0,8,1,25.0,8,1,19.4,8,1,2.4,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,3.7,8,“Œ“ì“Œ,8,1,,0,1,“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2003,7,19,23.8,8,1,26.3,8,1,21.2,8,1,2.2,8,1,0.0,0,8,1,0.3,0,8,1,0,1,8,1,3.9,8,“ì¼,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2003,7,20,24.9,8,1,27.3,8,1,22.8,8,1,1.5,8,1,0.0,0,8,1,0.8,0,8,1,0,1,8,1,3.6,8,“ì,8,1,,0,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
2003,7,21,23.9,8,1,25.7,8,1,22.1,8,1,2.0,8,1,18.5,0,8,1,0.9,0,8,1,0,1,8,1,4.8,8,–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2003,7,22,21.5,8,1,23.2,8,1,18.5,8,1,3.7,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,6.4,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2003,7,23,19.4,8,1,22.0,8,1,18.3,8,1,2.6,8,1,6.0,0,8,1,0,1,8,1,0,1,8,1,3.7,8,–k“Œ,8,1,,0,1,‰JŽžX“Ü,8,1,‘å‰J,8,1,10.0,8,1
2003,7,24,21.8,8,1,25.8,8,1,17.7,8,1,2.0,8,1,31.5,0,8,1,0,1,8,1,0,1,8,1,3.9,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
2003,7,25,22.8,8,1,26.6,8,1,19.2,8,1,2.9,8,1,10.5,0,8,1,0,1,8,1,0,1,8,1,5.5,8,–k“Œ,8,1,,0,1,“Ü,8,1,‰J,8,1,10.0,8,1
2003,7,26,22.5,8,1,26.7,8,1,19.0,8,1,4.6,8,1,4.5,0,8,1,0.6,0,8,1,0,1,8,1,7.6,8,–k–k“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,9.8,8,1
2003,7,27,22.6,8,1,27.3,8,1,18.2,8,1,3.1,8,1,0,1,8,1,6.1,0,8,1,0,1,8,1,5.1,8,“Œ–k“Œ,8,1,,0,1,“ÜŽžX°,8,1,“Ü,8,1,8.8,8,1
2003,7,28,22.1,8,1,25.7,8,1,17.9,8,1,2.2,8,1,0,1,8,1,4.4,0,8,1,0,1,8,1,4.2,8,“ì¼,8,1,,0,1,“ÜŒã°,8,1,“ÜˆêŽž°,8,1,7.0,8,1
