ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:33:04

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1996,4,8,11.9,8,1,17.1,8,1,8.2,8,1,2.8,8,1,9.0,0,8,1,3.7,0,8,1,0,1,8,1,7.2,8,–k“Œ,8,1,,0,1,“ÜŽžX°ˆêŽž‰J,8,1,‰JŽžX“ÜŒãˆêŽž°,8,1,8.3,8,1
1996,4,9,11.9,8,1,15.6,8,1,8.3,8,1,2.6,8,1,0.0,0,8,1,6.9,0,8,1,0,1,8,1,5.6,8,“ì¼,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,7.3,8,1
1996,4,10,11.3,8,1,15.5,8,1,7.8,8,1,4.1,8,1,0.0,0,8,1,5.2,0,8,1,0,1,8,1,6.2,8,“Œ–k“Œ,8,1,,0,1,“ÜŽžX°,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1996,4,11,8.2,8,1,12.0,8,1,5.3,8,1,3.6,8,1,12.5,0,8,1,3.0,0,8,1,0,1,8,1,7.9,8,–k,8,1,,0,1,“ÜˆêŽž‰J,8,1,‰JŒã“ÜA—‹‚ð”º‚¤,8,1,9.0,8,1
1996,4,12,7.4,8,1,11.8,8,1,4.4,8,1,6.1,8,1,0.0,0,8,1,12.0,0,8,1,0,1,8,1,13.1,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,4.0,8,1
1996,4,13,8.7,8,1,13.4,8,1,3.7,8,1,4.1,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,7.7,8,–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,2.0,8,1
1996,4,14,12.2,8,1,17.0,8,1,5.3,8,1,3.4,8,1,0,1,8,1,11.5,0,8,1,0,1,8,1,7.2,8,“ì,8,1,,0,1,°,8,1,“Ü,8,1,2.5,8,1
1996,4,15,13.1,8,1,17.2,8,1,9.5,8,1,2.8,8,1,0.0,0,8,1,5.5,0,8,1,0,1,8,1,6.6,8,“ì,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,°Œã“ÜˆêŽž‰J,8,1,7.0,8,1
1996,4,16,11.5,8,1,13.5,8,1,9.2,8,1,4.0,8,1,50.0,0,8,1,0,1,8,1,0,1,8,1,8.3,8,–k,8,1,,0,1,‘å‰J,8,1,°ˆêŽž‰J,8,1,9.5,8,1
1996,4,17,15.0,8,1,20.3,8,1,8.6,8,1,2.8,8,1,0,1,8,1,10.3,0,8,1,0,1,8,1,6.6,8,“ì,8,1,,0,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,2.3,8,1
1996,4,18,13.2,8,1,18.2,8,1,9.3,8,1,3.2,8,1,19.0,0,8,1,4.2,0,8,1,0,1,8,1,6.4,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,°,8,1,6.5,8,1
1996,4,19,12.6,8,1,15.1,8,1,9.9,8,1,3.2,8,1,0.5,0,8,1,0.1,0,8,1,0,1,8,1,5.2,8,“ì,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,‰J,8,1,10.0,8,1
1996,4,20,8.9,8,1,11.1,8,1,6.5,8,1,4.3,8,1,8.5,0,8,1,0.1,0,8,1,0,1,8,1,7.6,8,–k,8,1,,0,1,‰JŒã“Ü,8,1,“ÜŒã°,8,1,10.0,8,1
1996,4,21,10.4,8,1,14.9,8,1,6.9,8,1,4.1,8,1,0.0,0,8,1,7.2,0,8,1,0,1,8,1,6.8,8,–k–k¼,8,1,,0,1,°Œã“Ü,8,1,‰JŽžX“Ü,8,1,6.5,8,1
1996,4,22,10.5,8,1,13.6,8,1,7.6,8,1,3.0,8,1,0.0,0,8,1,4.1,0,8,1,0,1,8,1,5.9,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,°,8,1,6.3,8,1
1996,4,23,13.7,8,1,18.7,8,1,7.5,8,1,3.2,5,1,0,1,8,1,12.3,0,8,1,0,1,8,1,,1,,1,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
1996,4,24,16.5,8,1,22.4,8,1,10.9,8,1,2.6,8,1,0,1,8,1,11.8,0,8,1,0,1,8,1,5.1,8,“ì¼,8,1,,0,1,‰õ°,8,1,°,8,1,0.0,8,1
1996,4,25,17.9,8,1,24.8,8,1,12.0,8,1,2.4,8,1,0,1,8,1,11.8,0,8,1,0,1,8,1,5.3,8,“Œ,8,1,,0,1,°,8,1,°ˆêŽž“Ü,8,1,2.5,8,1
1996,4,26,18.2,8,1,24.0,8,1,13.2,8,1,2.6,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,4.6,8,“ì“Œ,8,1,,0,1,°,8,1,°,8,1,10.0,8,1
1996,4,27,19.6,8,1,24.7,8,1,15.4,8,1,2.3,8,1,0.0,0,8,1,8.5,0,8,1,0,1,8,1,6.2,8,“Œ“ì“Œ,8,1,,0,1,°ˆêŽž‰J,8,1,°ˆêŽž‰J,8,1,4.0,8,1
1996,4,28,19.2,8,1,24.6,8,1,14.4,8,1,3.6,8,1,0.0,0,8,1,11.2,0,8,1,0,1,8,1,6.7,8,–k“Œ,8,1,,0,1,°,8,1,‰õ°,8,1,0.5,8,1
1996,4,29,20.1,8,1,26.2,8,1,14.2,8,1,3.0,8,1,0,1,8,1,11.4,0,8,1,0,1,8,1,6.3,8,“ì,8,1,,0,1,°,8,1,“Ü,8,1,5.5,8,1
1996,4,30,19.7,8,1,23.0,8,1,16.7,8,1,3.3,8,1,0,1,8,1,3.0,0,8,1,0,1,8,1,6.9,8,“ì,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
1996,5,1,19.3,8,1,22.0,8,1,16.6,8,1,3.1,8,1,1.5,0,8,1,0.7,0,8,1,0,1,8,1,5.5,8,“ì,8,1,,0,1,“ÜŽžX‰J,8,1,‰JˆêŽž“Ü,8,1,9.8,8,1
1996,5,2,18.6,8,1,19.6,8,1,16.4,8,1,2.6,8,1,15.5,0,8,1,0,1,8,1,0,1,8,1,5.5,8,“ì,8,1,,0,1,‰JŽžX“Ü,8,1,“ÜŒã°,8,1,10.0,8,1
1996,5,3,19.9,8,1,25.2,8,1,16.1,8,1,4.7,8,1,0,1,8,1,8.1,0,8,1,0,1,8,1,10.2,8,–k–k¼,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,°,8,1,8.3,8,1
1996,5,4,18.9,8,1,23.0,8,1,14.8,8,1,2.9,8,1,0.0,0,8,1,2.5,0,8,1,0,1,8,1,6.6,8,“ì,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜŒã‰J,8,1,10.0,8,1
1996,5,5,15.0,8,1,18.4,8,1,11.6,8,1,5.7,8,1,38.5,0,8,1,5.4,0,8,1,0,1,8,1,11.3,8,–k,8,1,,0,1,‰JŒã°,8,1,‰õ°,8,1,5.8,8,1
1996,5,6,16.2,8,1,21.4,8,1,12.2,8,1,4.0,8,1,0,1,8,1,7.0,0,8,1,0,1,8,1,7.8,8,–k–k¼,8,1,,0,1,°ŽžX“Ü,8,1,°,8,1,7.5,8,1
1996,5,7,13.8,8,1,16.6,8,1,10.6,8,1,3.7,8,1,0,1,8,1,5.0,0,8,1,0,1,8,1,7.5,8,–k–k“Œ,8,1,,0,1,“ÜŽžX°,8,1,“ÜŒãˆêŽž‰J,8,1,8.0,8,1
1996,5,8,13.2,8,1,14.2,8,1,12.1,8,1,2.3,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,4.1,8,–k,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1996,5,9,13.7,8,1,16.1,8,1,11.6,8,1,3.6,8,1,39.5,0,8,1,0.8,0,8,1,0,1,8,1,9.7,8,–k–k¼,8,1,,0,1,‘å‰JˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,7.5,8,1
1996,5,10,19.0,8,1,25.7,8,1,11.7,8,1,3.5,8,1,0,1,8,1,11.4,0,8,1,0,1,8,1,5.9,8,“ì¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,5.8,8,1
1996,5,11,17.7,8,1,23.6,8,1,13.2,8,1,3.0,8,1,0,1,8,1,4.4,0,8,1,0,1,8,1,7.2,8,–k“Œ,8,1,,0,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,6.8,8,1
1996,5,12,14.9,8,1,19.5,8,1,11.5,8,1,3.5,8,1,7.0,0,8,1,5.0,0,8,1,0,1,8,1,6.7,8,“Œ–k“Œ,8,1,,0,1,“ÜŽžX°ˆêŽž‰J,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,9.0,8,1
1996,5,13,13.6,8,1,18.2,8,1,11.3,8,1,3.1,8,1,2.0,0,8,1,4.8,0,8,1,0,1,8,1,5.7,8,“Œ“ì“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,9.8,8,1
1996,5,14,14.4,8,1,18.0,8,1,10.9,8,1,3.1,8,1,0,1,8,1,4.2,0,8,1,0,1,8,1,5.7,8,“ì,8,1,,0,1,“ÜŽžX°,8,1,°,8,1,9.0,8,1
1996,5,15,18.6,8,1,23.8,8,1,12.4,8,1,2.9,8,1,0,1,8,1,12.1,0,8,1,0,1,8,1,5.4,8,–k,8,1,,0,1,°,8,1,°,8,1,1.0,8,1
1996,5,16,17.0,8,1,20.9,8,1,12.6,8,1,3.6,8,1,0,1,8,1,10.5,0,8,1,0,1,8,1,6.3,8,“Œ–k“Œ,8,1,,0,1,°,8,1,°,8,1,2.5,8,1
1996,5,17,15.1,8,1,19.1,8,1,11.0,8,1,4.2,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,7.1,8,“Œ–k“Œ,8,1,,0,1,°Œã“Ü,8,1,“Ü,8,1,5.0,8,1
1996,5,18,12.1,8,1,14.1,8,1,10.5,8,1,3.5,8,1,0,1,8,1,0,1,8,1,0,1,8,1,5.3,8,–k“Œ,8,1,,0,1,“Ü,8,1,°ˆêŽž“Ü,8,1,9.5,8,1
1996,5,19,15.4,8,1,20.1,8,1,10.8,8,1,2.6,8,1,0,1,8,1,12.3,0,8,1,0,1,8,1,5.0,8,–k–k“Œ,8,1,,0,1,°,8,1,“Ü,8,1,5.8,8,1
1996,5,20,18.6,8,1,22.3,8,1,14.7,8,1,3.4,8,1,0,1,8,1,6.2,0,8,1,0,1,8,1,6.8,8,“ì,8,1,,0,1,°ŽžX“Ü,8,1,“Ü,8,1,9.8,8,1
1996,5,21,20.9,8,1,25.0,8,1,18.3,8,1,4.8,8,1,0,1,8,1,10.5,0,8,1,0,1,8,1,7.8,8,“ì,8,1,,0,1,°,8,1,°ŒãˆêŽž“Ü,8,1,5.0,8,1
1996,5,22,18.1,8,1,20.1,8,1,16.6,8,1,2.7,8,1,17.5,0,8,1,1.9,0,8,1,0,1,8,1,6.0,8,“ì,8,1,,0,1,‰JŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,7.3,8,1
1996,5,23,19.0,8,1,23.7,8,1,15.0,8,1,2.3,8,1,3.5,0,8,1,5.4,0,8,1,0,1,8,1,4.8,8,“Œ“ì“Œ,8,1,,0,1,“ÜŽžX°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,°,8,1,3.8,8,1
1996,5,24,20.4,8,1,25.2,8,1,16.1,8,1,2.5,8,1,3.0,0,8,1,8.9,0,8,1,0,1,8,1,5.1,8,“Œ–k“Œ,8,1,,0,1,°ˆêŽž“Ü,8,1,°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,4.8,8,1
1996,5,25,20.8,8,1,26.0,8,1,16.6,8,1,2.9,8,1,0,1,8,1,12.5,0,8,1,0,1,8,1,5.7,8,“ì,8,1,,0,1,‰õ°,8,1,°,8,1,0.0,8,1
1996,5,26,22.0,8,1,26.5,8,1,17.6,8,1,2.8,8,1,0,1,8,1,11.1,0,8,1,0,1,8,1,6.2,8,“ì,8,1,,0,1,°,8,1,°,8,1,2.3,8,1
1996,5,27,22.4,8,1,25.7,8,1,18.8,8,1,2.8,8,1,0,1,8,1,1.8,0,8,1,0,1,8,1,6.0,8,“ì,8,1,,0,1,”–“Ü,8,1,”–“Ü,8,1,7.5,8,1
1996,5,28,23.3,8,1,27.2,8,1,20.4,8,1,2.7,8,1,0,1,8,1,6.6,0,8,1,0,1,8,1,5.7,8,“ì,8,1,,0,1,“ÜŽžX°,8,1,“Ü,8,1,9.8,8,1
1996,5,29,22.8,8,1,26.1,8,1,20.8,8,1,2.9,8,1,0,1,8,1,2.4,0,8,1,0,1,8,1,5.2,8,“ì,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
1996,5,30,22.4,8,1,25.4,8,1,20.8,8,1,2.2,8,1,0,1,8,1,1.2,0,8,1,0,1,8,1,5.8,8,“ì,8,1,,0,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,10.0,8,1
1996,5,31,25.3,8,1,30.5,8,1,20.0,8,1,2.7,8,1,0,1,8,1,11.7,0,8,1,0,1,8,1,6.2,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,5.0,8,1
1996,6,1,19.6,8,1,24.6,8,1,16.5,8,1,4.2,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,6.9,8,“Œ,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜŒãˆêŽž°,8,1,9.0,8,1
1996,6,2,20.0,8,1,23.9,8,1,15.7,8,1,3.9,8,1,0,1,8,1,10.3,0,8,1,0,1,8,1,8.0,8,“ì,8,1,,0,1,°,8,1,°,8,1,5.3,8,1
1996,6,3,23.3,8,1,27.3,8,1,20.3,8,1,5.4,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,8.9,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,8.0,8,1
1996,6,4,24.2,8,1,28.9,8,1,21.9,8,1,3.4,8,1,0.0,0,8,1,4.2,0,8,1,0,1,8,1,6.8,8,“ì¼,8,1,,0,1,°ˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1996,6,5,20.9,8,1,25.1,8,1,18.0,8,1,3.9,8,1,0.0,0,8,1,9.6,0,8,1,0,1,8,1,7.1,8,–k,8,1,,0,1,°,8,1,°Œã“Ü,8,1,8.0,8,1
1996,6,6,20.1,8,1,25.1,8,1,16.9,8,1,3.0,8,1,0,1,8,1,10.0,0,8,1,0,1,8,1,5.8,8,“ì“Œ,8,1,,0,1,°,8,1,°,8,1,5.8,8,1
1996,6,7,19.9,8,1,24.4,8,1,15.9,8,1,2.8,8,1,0.0,0,8,1,11.1,0,8,1,0,1,8,1,5.2,8,“ì,8,1,,0,1,°,8,1,“ÜŽžX‰J,8,1,8.3,8,1
1996,6,8,20.4,8,1,23.9,8,1,17.6,8,1,2.5,8,1,0.0,0,8,1,0.8,0,8,1,0,1,8,1,5.2,8,“ì“ì“Œ,8,1,,0,1,“Ü,8,1,“ÜŽžX‰J,8,1,9.8,8,1
1996,6,9,20.5,8,1,22.0,8,1,18.5,8,1,1.8,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,3.5,8,“ì,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1996,6,10,20.5,8,1,23.5,8,1,17.6,8,1,2.5,8,1,3.5,0,8,1,0,1,8,1,0,1,8,1,5.2,8,“ì¼,8,1,,0,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
1996,6,11,20.5,8,1,22.8,8,1,18.2,8,1,2.7,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,4.2,8,–k–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,“Ü,8,1,10.0,8,1
1996,6,12,23.2,8,1,27.1,8,1,20.2,8,1,2.6,8,1,0,1,8,1,0.5,0,8,1,0,1,8,1,5.2,8,“ì,8,1,,0,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
1996,6,13,21.4,8,1,24.6,8,1,18.5,8,1,2.3,8,1,4.0,0,8,1,2.6,0,8,1,0,1,8,1,4.0,8,“ì“ì¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,°Œã“ÜˆêŽž‰J,8,1,9.0,8,1
1996,6,14,21.4,8,1,22.6,8,1,20.2,8,1,1.8,8,1,4.0,0,8,1,0,1,8,1,0,1,8,1,4.6,8,“ì,8,1,,0,1,‰JˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1996,6,15,23.9,8,1,27.6,8,1,20.6,8,1,2.0,8,1,0.0,0,8,1,4.7,0,8,1,0,1,8,1,4.9,8,“ì,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,°,8,1,6.8,8,1
1996,6,16,25.3,8,1,30.2,8,1,21.7,8,1,2.4,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,4.5,8,–k“Œ,8,1,,0,1,°,8,1,“Ü,8,1,6.3,8,1
1996,6,17,24.2,8,1,28.2,8,1,20.9,8,1,2.7,8,1,0,1,8,1,2.0,0,8,1,0,1,8,1,5.8,8,“ì,8,1,,0,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
1996,6,18,24.1,8,1,28.0,8,1,22.0,8,1,5.3,8,1,7.5,0,8,1,0.5,0,8,1,0,1,8,1,11.2,8,“ì¼,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,9.8,8,1
1996,6,19,25.0,8,1,30.5,8,1,21.3,8,1,3.9,8,1,0,1,8,1,5.8,0,8,1,0,1,8,1,8.6,8,“ì¼,8,1,,0,1,“ÜŒã°,8,1,°,8,1,8.8,8,1
1996,6,20,24.1,8,1,27.8,8,1,20.7,8,1,2.4,8,1,0.0,0,8,1,7.4,0,8,1,0,1,8,1,5.7,8,“ì,8,1,,0,1,”–“Ü,8,1,“ÜŽžX‰J,8,1,8.3,8,1
1996,6,21,24.1,8,1,28.0,8,1,21.3,8,1,2.4,8,1,0.0,0,8,1,1.3,0,8,1,0,1,8,1,5.4,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,9.8,8,1
1996,6,22,23.0,8,1,26.7,8,1,20.5,8,1,2.4,8,1,0.0,0,8,1,1.1,0,8,1,0,1,8,1,4.4,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,10.0,8,1
1996,6,23,22.4,8,1,25.7,8,1,19.4,8,1,2.6,8,1,0,1,8,1,0.7,0,8,1,0,1,8,1,4.5,8,“ì“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
1996,6,24,23.0,8,1,25.3,8,1,21.2,8,1,3.1,8,1,4.0,0,8,1,0.1,0,8,1,0,1,8,1,5.9,8,“ì,8,1,,0,1,“ÜˆêŽž‰J,8,1,‰JŒãˆêŽž“Ü,8,1,10.0,8,1
1996,6,25,24.7,8,1,28.9,8,1,21.8,8,1,3.1,8,1,5.5,0,8,1,0.8,0,8,1,0,1,8,1,6.7,8,“ì“ì¼,8,1,,0,1,“ÜŽžX‰J,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
1996,6,26,22.0,8,1,24.8,8,1,18.2,8,1,2.8,8,1,7.5,0,8,1,0,1,8,1,0,1,8,1,5.5,8,“Œ,8,1,,0,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1996,6,27,19.8,8,1,23.8,8,1,17.1,8,1,2.6,8,1,0,1,8,1,0.8,0,8,1,0,1,8,1,4.5,8,“ì,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
1996,6,28,23.0,8,1,27.3,8,1,19.1,8,1,3.7,8,1,0,1,8,1,1.5,0,8,1,0,1,8,1,8.1,8,“ì¼,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜŒã°,8,1,9.0,8,1
1996,6,29,25.9,8,1,31.8,8,1,20.8,8,1,3.6,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,7.4,8,–k–k¼,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1,7.5,8,1
1996,6,30,26.1,8,1,30.1,8,1,22.4,8,1,3.4,8,1,0.0,0,8,1,5.3,0,8,1,0,1,8,1,7.0,8,“ì¼,8,1,,0,1,°ŽžX“ÜˆêŽž‰J,8,1,“Ü,8,1,9.8,8,1
1996,7,1,26.9,8,1,30.7,8,1,24.5,8,1,2.5,8,1,0.0,0,8,1,0.9,0,8,1,0,1,8,1,5.5,8,“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,°,8,1,9.0,8,1
1996,7,2,27.1,8,1,31.2,8,1,23.7,8,1,2.3,8,1,0,1,8,1,5.9,0,8,1,0,1,8,1,5.1,8,“ì,8,1,,0,1,“ÜŽžX°,8,1,°,8,1,7.5,8,1
1996,7,3,25.3,8,1,31.0,8,1,20.4,8,1,3.3,8,1,0.0,0,8,1,11.2,0,8,1,0,1,8,1,9.0,8,–k,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰JŒã°A—‹‚ð”º‚¤,8,1,6.8,8,1
1996,7,4,24.3,8,1,29.7,8,1,20.1,8,1,3.0,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,5.1,8,“ì,8,1,,0,1,°,8,1,“Ü,8,1,3.8,8,1
1996,7,5,24.3,8,1,25.8,8,1,21.8,8,1,4.0,8,1,8.5,0,8,1,0.5,0,8,1,0,1,8,1,8.3,8,“ì¼,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŽžX°ˆêŽž‰J,8,1,10.0,8,1
1996,7,6,26.3,8,1,31.9,8,1,22.3,8,1,3.0,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,8.4,8,“Œ–k“Œ,8,1,,0,1,°,8,1,°Œã“Ü,8,1,6.3,8,1
1996,7,7,20.5,8,1,23.7,8,1,17.7,8,1,4.4,8,1,16.0,0,8,1,0,1,8,1,0,1,8,1,6.6,8,“Œ–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
1996,7,8,18.4,8,1,20.4,8,1,17.2,8,1,3.7,8,1,29.5,0,8,1,0,1,8,1,0,1,8,1,5.7,8,–k“Œ,8,1,,0,1,‰JŽžX“Ü,8,1,‘å‰J,8,1,10.0,8,1
1996,7,9,18.9,8,1,20.1,8,1,17.6,8,1,2.7,8,1,81.0,0,8,1,0,1,8,1,0,1,8,1,4.4,8,–k“Œ,8,1,,0,1,‘å‰J,8,1,‰J,8,1,10.0,8,1
1996,7,10,20.6,8,1,22.4,8,1,18.5,8,1,5.7,8,1,68.5,0,8,1,0,1,8,1,0,1,8,1,8.8,8,–k–k¼,8,1,,0,1,‘å‰J,8,1,‰JŒã“ÜˆêŽž°,8,1,10.0,8,1
1996,7,11,27.8,8,1,33.2,8,1,20.6,8,1,4.7,8,1,0.5,0,8,1,11.2,0,8,1,0,1,8,1,9.6,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,5.5,8,1
1996,7,12,26.6,8,1,31.1,8,1,22.3,8,1,2.8,8,1,0,1,8,1,12.4,0,8,1,0,1,8,1,5.4,8,“ì,8,1,,0,1,°,8,1,°,8,1,4.8,8,1
1996,7,13,25.8,8,1,30.1,8,1,21.9,8,1,2.4,8,1,0,1,8,1,12.6,0,8,1,0,1,8,1,4.7,8,“ì,8,1,,0,1,°,8,1,°ˆêŽž“Ü,8,1,3.3,8,1
1996,7,14,27.7,8,1,31.8,8,1,23.9,8,1,2.1,8,1,0,1,8,1,10.5,0,8,1,0,1,8,1,5.2,8,“ì,8,1,,0,1,°,8,1,°Œã“Ü,8,1,4.5,8,1
1996,7,15,27.8,8,1,32.3,8,1,24.8,8,1,2.6,8,1,2.0,0,8,1,5.8,0,8,1,0,1,8,1,6.3,8,–k–k“Œ,8,1,,0,1,°ŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,7.3,8,1
1996,7,16,28.4,8,1,32.8,8,1,24.5,8,1,3.0,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,6.4,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,5.5,8,1
1996,7,17,30.2,8,1,34.5,8,1,26.8,8,1,3.4,8,1,0,1,8,1,11.2,0,8,1,0,1,8,1,5.6,8,“ì¼,8,1,,0,1,°,8,1,”–“Ü,8,1,5.3,8,1
1996,7,18,30.7,8,1,34.8,8,1,27.9,8,1,2.5,8,1,0,1,8,1,11.3,0,8,1,0,1,8,1,5.0,8,“ì,8,1,,0,1,°,8,1,°,8,1,4.5,8,1
1996,7,19,29.3,8,1,33.4,8,1,25.4,8,1,3.0,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,6.3,8,“ì,8,1,,0,1,°,8,1,“Ü,8,1,3.5,8,1
1996,7,20,26.6,8,1,30.3,8,1,23.6,8,1,2.7,8,1,0.0,0,8,1,1.3,0,8,1,0,1,8,1,5.0,8,–k“Œ,8,1,,0,1,“Ü,8,1,‰JŽžX“Ü,8,1,10.0,8,1
1996,7,21,23.8,8,1,26.5,8,1,22.6,8,1,4.2,8,1,39.5,0,8,1,0.2,0,8,1,0,1,8,1,6.2,8,–k“Œ,8,1,,0,1,‰JŒã“Ü,8,1,“ÜŒãˆêŽž–¶‰J,8,1,10.0,8,1
1996,7,22,24.3,8,1,28.4,8,1,21.9,8,1,2.6,8,1,0.0,0,8,1,0.2,0,8,1,0,1,8,1,4.9,8,“Œ“ì“Œ,8,1,,0,1,“ÜˆêŽž–¶‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1996,7,23,22.7,8,1,23.7,8,1,21.5,8,1,2.5,8,1,8.0,0,8,1,0,1,8,1,0,1,8,1,4.0,8,“Œ–k“Œ,8,1,,0,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1996,7,24,25.5,8,1,29.1,8,1,22.3,8,1,2.2,8,1,0.0,0,8,1,2.6,0,8,1,0,1,8,1,4.0,8,“ì“ì¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,9.3,8,1
1996,7,25,27.5,8,1,31.7,8,1,24.5,8,1,2.6,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,5.0,8,“ì,8,1,,0,1,°,8,1,°,8,1,6.0,8,1
1996,7,26,28.1,8,1,32.1,8,1,24.6,8,1,3.2,8,1,0,1,8,1,11.6,0,8,1,0,1,8,1,7.0,8,“ì,8,1,,0,1,°,8,1,°,8,1,3.8,8,1
1996,7,27,29.4,8,1,33.5,8,1,26.4,8,1,3.4,8,1,0,1,8,1,12.5,0,8,1,0,1,8,1,6.5,8,“ì¼,8,1,,0,1,°,8,1,°,8,1,4.5,8,1
