ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:33:16

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1999,4,9,11.5,8,1,16.5,8,1,5.4,8,1,3.4,8,1,0,1,8,1,10.7,0,8,1,0,1,8,1,7.0,8,“ì,8,1,,0,1,°,8,1,”–“ÜˆêŽž°,8,1,2.3,8,1
1999,4,10,12.7,8,1,15.6,8,1,10.4,8,1,2.0,8,1,4.0,0,8,1,0,1,8,1,0,1,8,1,4.7,8,“ì¼,8,1,,0,1,“ÜŒã‰J,8,1,‘å‰JA–¶‚ð”º‚¤,8,1,10.0,8,1
1999,4,11,15.0,8,1,16.6,8,1,12.0,8,1,5.2,8,1,56.0,0,8,1,0,1,8,1,0,1,8,1,7.8,8,–k–k“Œ,8,1,,0,1,‰JŽžX“Ü,8,1,‰JŽžX“Ü,8,1,10.0,8,1
1999,4,12,16.3,8,1,19.9,8,1,13.9,8,1,3.7,8,1,2.0,0,8,1,0.7,0,8,1,0,1,8,1,6.9,8,–k,8,1,,0,1,‰JŒã“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
1999,4,13,18.8,8,1,23.9,8,1,15.4,8,1,6.3,8,1,0.0,0,8,1,7.7,0,8,1,0,1,8,1,10.5,8,“ì¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,5.0,8,1
1999,4,14,16.7,8,1,20.8,8,1,12.8,8,1,3.2,8,1,0.0,0,8,1,9.2,0,8,1,0,1,8,1,7.6,8,–k–k“Œ,8,1,,0,1,°,8,1,°ˆêŽž‰J,8,1,3.5,8,1
1999,4,15,15.6,8,1,20.0,8,1,11.7,8,1,3.5,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,7.0,8,–k–k¼,8,1,,0,1,°,8,1,°Œã“Ü,8,1,4.8,8,1
1999,4,16,15.3,8,1,18.2,8,1,12.4,8,1,2.9,8,1,0,1,8,1,3.1,0,8,1,0,1,8,1,5.7,8,“ì,8,1,,0,1,“ÜŒã°,8,1,°,8,1,6.3,8,1
1999,4,17,16.5,8,1,20.8,8,1,12.2,8,1,2.5,8,1,0,1,8,1,6.7,0,8,1,0,1,8,1,5.2,8,“ì,8,1,,0,1,”–“Ü,8,1,“Ü,8,1,7.5,8,1
1999,4,18,15.6,8,1,17.8,8,1,14.4,8,1,2.0,8,1,2.0,0,8,1,0,1,8,1,0,1,8,1,4.4,8,“Œ“ì“Œ,8,1,,0,1,“ÜŒã‰J,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
1999,4,19,13.6,8,1,15.4,8,1,12.3,8,1,3.6,8,1,31.0,0,8,1,0,1,8,1,0,1,8,1,5.9,8,–k,8,1,,0,1,‰JA–¶‚ð”º‚¤,8,1,‰JŒã“Ü,8,1,10.0,8,1
1999,4,20,18.2,8,1,23.5,8,1,13.9,8,1,3.2,8,1,0.5,0,8,1,8.9,0,8,1,0,1,8,1,6.0,8,–k,8,1,,0,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,6.0,8,1
1999,4,21,16.8,8,1,20.4,8,1,13.8,8,1,3.4,8,1,0.0,0,8,1,6.9,0,8,1,0,1,8,1,5.6,8,“ì“Œ,8,1,,0,1,°ˆêŽž‰J,8,1,“Ü,8,1,7.5,8,1
1999,4,22,17.5,8,1,22.0,8,1,13.8,8,1,3.1,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,5.6,8,“ì,8,1,,0,1,°,8,1,”–“Ü,8,1,7.5,8,1
1999,4,23,16.3,8,1,18.9,8,1,13.3,8,1,3.0,8,1,14.5,0,8,1,0,1,8,1,0,1,8,1,4.9,8,“Œ“ì“Œ,8,1,,0,1,“ÜŒã‰J,8,1,‰J,8,1,10.0,8,1
1999,4,24,14.7,8,1,16.1,8,1,13.2,8,1,5.9,8,1,69.5,0,8,1,0,1,8,1,0,1,8,1,9.3,8,–k–k“Œ,8,1,,0,1,‘å‰J,8,1,‰J,8,1,10.0,8,1
1999,4,25,16.9,8,1,21.2,8,1,13.4,8,1,3.8,8,1,13.0,0,8,1,3.2,0,8,1,0,1,8,1,8.7,8,–k–k¼,8,1,,0,1,“ÜŽžX‰J,8,1,“Ü,8,1,9.8,8,1
1999,4,26,18.2,8,1,21.4,8,1,15.4,8,1,2.7,8,1,0.0,0,8,1,3.7,0,8,1,0,1,8,1,5.2,8,–k“Œ,8,1,,0,1,“ÜŒã°,8,1,°Œã“Ü,8,1,7.3,8,1
1999,4,27,19.1,8,1,24.0,8,1,14.9,8,1,2.4,8,1,0,1,8,1,7.7,0,8,1,0,1,8,1,5.3,8,“ì,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŽžX°,8,1,6.0,8,1
1999,4,28,18.9,8,1,23.2,8,1,14.1,8,1,2.8,8,1,0.5,0,8,1,2.0,0,8,1,0,1,8,1,8.6,8,–k“Œ,8,1,,0,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
1999,4,29,12.8,8,1,15.3,8,1,10.6,8,1,4.5,8,1,6.0,0,8,1,2.2,0,8,1,0,1,8,1,8.1,8,–k“Œ,8,1,,0,1,“ÜŽžX‰JˆêŽž°,8,1,°ˆêŽž‰J,8,1,7.3,8,1
1999,4,30,13.7,8,1,18.4,8,1,8.8,8,1,3.3,8,1,0,1,8,1,13.1,0,8,1,0,1,8,1,5.4,8,“ì,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
1999,5,1,16.4,8,1,20.8,8,1,10.9,8,1,3.8,8,1,0,1,8,1,12.6,0,8,1,0,1,8,1,6.6,8,“ì,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
1999,5,2,18.3,8,1,23.6,8,1,13.0,8,1,2.5,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,4.3,8,“ì,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,2.5,8,1
1999,5,3,18.0,8,1,21.1,8,1,15.1,8,1,3.7,8,1,0,1,8,1,2.8,0,8,1,0,1,8,1,7.2,8,“ì,8,1,,0,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,9.3,8,1
1999,5,4,17.5,8,1,19.3,8,1,15.2,8,1,4.1,8,1,47.5,0,8,1,0,1,8,1,0,1,8,1,7.5,8,“ì,8,1,,0,1,‰JˆêŽž“Ü,8,1,‘å‰J,8,1,10.0,8,1
1999,5,5,20.6,8,1,24.8,8,1,16.2,8,1,5.6,8,1,21.5,0,8,1,10.7,0,8,1,0,1,8,1,10.0,8,–k–k¼,8,1,,0,1,°,8,1,“ÜŽžX‰J,8,1,8.5,8,1
1999,5,6,18.4,8,1,22.1,8,1,15.4,8,1,2.8,8,1,0.0,0,8,1,10.4,0,8,1,0,1,8,1,6.8,8,“ì,8,1,,0,1,°,8,1,‰õ°,8,1,3.8,8,1
1999,5,7,20.7,8,1,25.3,8,1,15.1,8,1,3.4,8,1,0,1,8,1,12.8,0,8,1,0,1,8,1,7.2,8,“ì¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
1999,5,8,21.1,8,1,25.5,8,1,17.4,8,1,2.8,8,1,0,1,8,1,8.3,0,8,1,0,1,8,1,6.1,8,“Œ–k“Œ,8,1,,0,1,°,8,1,°Œã“Ü,8,1,4.5,8,1
1999,5,9,20.4,8,1,23.6,8,1,17.6,8,1,2.7,8,1,0,1,8,1,3.6,0,8,1,0,1,8,1,5.1,8,“ì,8,1,,0,1,”–“Ü,8,1,”–“Ü,8,1,9.0,8,1
1999,5,10,20.6,8,1,23.9,8,1,18.0,8,1,3.6,8,1,0,1,8,1,1.4,0,8,1,0,1,8,1,8.2,8,“ì,8,1,,0,1,”–“Ü,8,1,°,8,1,8.5,8,1
1999,5,11,17.5,8,1,21.5,8,1,15.6,8,1,3.5,8,1,0.0,0,8,1,1.7,0,8,1,0,1,8,1,8.2,8,“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,8.3,8,1
1999,5,12,19.8,8,1,25.0,8,1,15.0,8,1,3.1,8,1,0,1,8,1,11.3,0,8,1,0,1,8,1,6.3,8,“ì,8,1,,0,1,°,8,1,°,8,1,3.0,8,1
1999,5,13,21.2,8,1,25.1,8,1,16.9,8,1,2.5,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,5.4,8,“ì,8,1,,0,1,°,8,1,‰õ°,8,1,4.3,8,1
1999,5,14,20.1,8,1,23.7,8,1,17.9,8,1,3.5,8,1,0.0,0,8,1,7.1,0,8,1,0,1,8,1,7.0,8,“Œ–k“Œ,8,1,,0,1,°ŒãŽžX‰J,8,1,“ÜŽžX‰J,8,1,5.3,8,1
1999,5,15,17.8,8,1,21.6,8,1,14.3,8,1,3.9,8,1,4.5,0,8,1,2.4,0,8,1,0,1,8,1,7.4,8,–k“Œ,8,1,,0,1,“ÜŒãŽžX‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1999,5,16,16.1,8,1,18.4,8,1,14.2,8,1,2.5,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,4.7,8,“Œ–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
1999,5,17,18.1,8,1,23.9,8,1,14.7,8,1,2.9,8,1,0.0,0,8,1,9.7,0,8,1,0,1,8,1,5.1,8,“ì“Œ,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,8.8,8,1
1999,5,18,18.9,8,1,22.6,8,1,15.7,8,1,2.9,8,1,0,1,8,1,3.0,0,8,1,0,1,8,1,5.9,8,“ì,8,1,,0,1,“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1999,5,19,18.4,8,1,21.6,8,1,16.2,8,1,2.3,8,1,10.0,0,8,1,0,1,8,1,0,1,8,1,4.1,8,“ì“ì¼,8,1,,0,1,‰JŒãˆêŽž“Ü,8,1,“Ü,8,1,10.0,8,1
1999,5,20,22.4,8,1,28.4,8,1,18.9,8,1,2.6,8,1,0,1,8,1,5.1,0,8,1,0,1,8,1,7.3,8,–k,8,1,,0,1,“ÜŒã°,8,1,°,8,1,5.5,8,1
1999,5,21,22.5,8,1,28.0,8,1,17.2,8,1,2.5,8,1,0,1,8,1,12.3,0,8,1,0,1,8,1,5.2,8,“ì,8,1,,0,1,‰õ°,8,1,”–“Ü,8,1,2.8,8,1
1999,5,22,21.6,8,1,25.5,8,1,18.0,8,1,3.3,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,6.9,8,“ì,8,1,,0,1,”–“Ü,8,1,”–“ÜŒã°,8,1,10.0,8,1
1999,5,23,23.0,8,1,28.3,8,1,17.7,8,1,2.1,8,1,0,1,8,1,11.0,0,8,1,0,1,8,1,4.4,8,“ì¼,8,1,,0,1,°,8,1,“ÜŽžX°,8,1,4.8,8,1
1999,5,24,18.9,8,1,22.6,8,1,17.2,8,1,2.2,8,1,9.0,0,8,1,0.2,0,8,1,0,1,8,1,6.2,8,“ì¼,8,1,,0,1,‰JŽžX“Ü,8,1,‰JŽžX“Ü,8,1,10.0,8,1
1999,5,25,23.5,8,1,31.9,8,1,16.4,8,1,3.0,8,1,0.0,0,8,1,7.7,0,8,1,0,1,8,1,6.6,8,“Œ–k“Œ,8,1,,0,1,°,8,1,“Ü,8,1,7.8,8,1
1999,5,26,20.7,8,1,23.3,8,1,18.8,8,1,2.8,8,1,0.5,0,8,1,0.5,0,8,1,0,1,8,1,5.1,8,“ì,8,1,,0,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
1999,5,27,22.6,8,1,26.3,8,1,17.9,8,1,5.5,8,1,10.5,0,8,1,0.6,0,8,1,0,1,8,1,11.1,8,“ì¼,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,9.5,8,1
1999,5,28,21.5,8,1,22.8,8,1,19.6,8,1,3.7,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,6.2,8,“ì¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,10.0,8,1
1999,5,29,19.6,8,1,22.0,8,1,17.7,8,1,3.4,8,1,0,1,8,1,0.7,0,8,1,0,1,8,1,5.0,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,10.0,8,1
1999,5,30,21.0,8,1,25.8,8,1,16.8,8,1,2.6,8,1,0,1,8,1,11.6,0,8,1,0,1,8,1,4.7,8,“ì“Œ,8,1,,0,1,°,8,1,”–“Ü,8,1,5.3,8,1
1999,5,31,21.2,8,1,25.5,8,1,18.1,8,1,2.7,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,5.3,8,“ì“Œ,8,1,,0,1,”–“Ü,8,1,°,8,1,10.0,8,1
1999,6,1,22.2,8,1,27.5,8,1,17.3,8,1,2.9,8,1,0,1,8,1,12.6,0,8,1,0,1,8,1,6.2,8,–k“Œ,8,1,,0,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,1.0,8,1
1999,6,2,23.2,8,1,27.6,8,1,18.8,8,1,3.1,8,1,0,1,8,1,6.2,0,8,1,0,1,8,1,6.2,8,“ì¼,8,1,,0,1,“ÜˆêŽž°,8,1,“Ü,8,1,8.0,8,1
1999,6,3,24.2,8,1,27.7,8,1,22.0,8,1,2.5,8,1,0.0,0,8,1,2.0,0,8,1,0,1,8,1,5.2,8,“Œ“ì“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,10.0,8,1
1999,6,4,23.5,8,1,27.6,8,1,20.8,8,1,2.6,8,1,0.0,0,8,1,3.3,0,8,1,0,1,8,1,5.7,8,“ì,8,1,,0,1,“ÜˆêŽž‰J,8,1,”–“Ü,8,1,10.0,8,1
1999,6,5,24.3,8,1,28.8,8,1,19.9,8,1,2.1,8,1,0,1,8,1,6.5,0,8,1,0,1,8,1,5.2,8,“ì,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŒã°,8,1,7.5,8,1
1999,6,6,24.5,8,1,29.6,8,1,20.8,8,1,3.0,8,1,0,1,8,1,10.3,0,8,1,0,1,8,1,6.8,8,“ì,8,1,,0,1,°Œã”–“Ü,8,1,“ÜŒã‰J,8,1,6.0,8,1
1999,6,7,21.7,8,1,23.5,8,1,20.6,8,1,2.5,8,1,17.5,0,8,1,0,1,8,1,0,1,8,1,4.9,8,“ì¼,8,1,,0,1,‰JŒãŽžX“Ü,8,1,“Ü,8,1,9.8,8,1
1999,6,8,24.2,8,1,29.2,8,1,20.5,8,1,3.0,8,1,0,1,8,1,8.3,0,8,1,0,1,8,1,6.7,8,–k–k¼,8,1,,0,1,°Œã“Ü,8,1,“ÜŒãŽžX‰J,8,1,7.8,8,1
1999,6,9,22.1,8,1,26.5,8,1,18.5,8,1,3.4,8,1,1.0,0,8,1,7.5,0,8,1,0,1,8,1,7.3,8,–k–k“Œ,8,1,,0,1,°ŽžX‰J,8,1,°,8,1,7.8,8,1
1999,6,10,22.2,8,1,26.1,8,1,18.8,8,1,3.4,8,1,0,1,8,1,8.1,0,8,1,0,1,8,1,7.4,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,”–“Ü,8,1,9.0,8,1
1999,6,11,23.3,8,1,26.9,8,1,21.3,8,1,3.4,8,1,0.0,0,8,1,8.4,0,8,1,0,1,8,1,6.6,8,“ì,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,°,8,1,7.0,8,1
1999,6,12,23.4,8,1,27.7,8,1,20.1,8,1,3.0,8,1,0,1,8,1,10.4,0,8,1,0,1,8,1,6.6,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,5.8,8,1
1999,6,13,24.0,8,1,27.7,8,1,21.0,8,1,4.0,8,1,0,1,8,1,10.0,0,8,1,0,1,8,1,7.7,8,“ì,8,1,,0,1,°Œã”–“Ü,8,1,”–“Ü,8,1,7.8,8,1
1999,6,14,24.6,8,1,28.7,8,1,21.8,8,1,3.9,8,1,0,1,8,1,11.5,0,8,1,0,1,8,1,6.5,8,“ì,8,1,,0,1,°,8,1,°,8,1,7.5,8,1
1999,6,15,25.3,8,1,28.7,8,1,22.0,8,1,2.8,8,1,0,1,8,1,5.5,0,8,1,0,1,8,1,5.3,8,“ì,8,1,,0,1,°ŽžX“Ü,8,1,”–“Ü,8,1,7.5,8,1
1999,6,16,27.6,8,1,32.9,8,1,24.0,8,1,3.2,8,1,0,1,8,1,7.5,0,8,1,0,1,8,1,6.7,8,“ì¼,8,1,,0,1,°Œã“Ü,8,1,“ÜˆêŽž°,8,1,9.0,8,1
1999,6,17,25.0,8,1,30.7,8,1,19.4,8,1,4.9,8,1,0.5,0,8,1,1.7,0,8,1,0,1,8,1,9.6,8,“ì¼,8,1,,0,1,“ÜŽžX‰J,8,1,‰JˆêŽž“Ü,8,1,9.8,8,1
1999,6,18,16.8,8,1,19.6,8,1,15.4,8,1,4.4,8,1,20.0,0,8,1,0,1,8,1,0,1,8,1,6.4,8,–k“Œ,8,1,,0,1,‰J,8,1,‰J,8,1,10.0,8,1
1999,6,19,17.2,8,1,18.7,8,1,15.5,8,1,2.8,8,1,14.0,0,8,1,0,1,8,1,0,1,8,1,4.8,8,–k“Œ,8,1,,0,1,‰JŽžX“Ü,8,1,‰J,8,1,10.0,8,1
1999,6,20,18.3,8,1,20.4,8,1,16.5,8,1,3.0,8,1,11.5,0,8,1,0,1,8,1,0,1,8,1,4.9,8,–k,8,1,,0,1,“ÜŽžX‰J,8,1,“Ü,8,1,10.0,8,1
1999,6,21,22.1,8,1,26.5,8,1,18.2,8,1,2.0,8,1,0,1,8,1,8.3,0,8,1,0,1,8,1,4.5,8,“ì,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,°,8,1,6.8,8,1
1999,6,22,22.1,8,1,25.5,8,1,20.2,8,1,2.5,8,1,7.0,0,8,1,2.1,0,8,1,0,1,8,1,5.0,8,“Œ–k“Œ,8,1,,0,1,“ÜŒã‰J,8,1,“ÜŽžX‰J,8,1,9.0,8,1
1999,6,23,23.0,8,1,26.1,8,1,19.7,8,1,2.7,8,1,0.0,0,8,1,3.4,0,8,1,0,1,8,1,5.2,8,“ì,8,1,,0,1,“Ü,8,1,‰JŽžX“Ü,8,1,9.0,8,1
1999,6,24,25.7,8,1,28.1,8,1,21.5,8,1,5.9,8,1,0.5,0,8,1,0.1,0,8,1,0,1,8,1,10.5,8,“ì¼,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1999,6,25,22.4,8,1,26.5,8,1,20.8,8,1,2.8,8,1,16.5,0,8,1,0,1,8,1,0,1,8,1,6.3,8,–k,8,1,,0,1,‰JŽžX“Ü,8,1,‰JŽžX“Ü,8,1,10.0,8,1
1999,6,26,22.9,8,1,25.7,8,1,20.8,8,1,2.1,8,1,1.0,0,8,1,1.0,0,8,1,0,1,8,1,4.0,8,“ì,8,1,,0,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
1999,6,27,23.5,8,1,26.2,8,1,21.5,8,1,3.9,8,1,26.5,0,8,1,0,1,8,1,0,1,8,1,7.9,8,“ì¼,8,1,,0,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1,9.3,8,1
1999,6,28,22.3,8,1,23.9,8,1,19.9,8,1,3.6,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,6.1,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,10.0,8,1
1999,6,29,20.9,8,1,23.1,8,1,19.1,8,1,3.4,8,1,26.0,0,8,1,0,1,8,1,0,1,8,1,5.5,8,“Œ,8,1,,0,1,“ÜŒã‰J,8,1,‘å‰J,8,1,10.0,8,1
1999,6,30,22.7,8,1,26.2,8,1,18.6,8,1,3.9,8,1,50.5,0,8,1,1.1,0,8,1,0,1,8,1,7.8,8,“ì,8,1,,0,1,‘å‰JŒã“Ü,8,1,°,8,1,8.5,8,1
1999,7,1,23.9,8,1,28.1,8,1,21.1,8,1,2.5,8,1,5.0,0,8,1,2.7,0,8,1,0,1,8,1,5.1,8,“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,”–“ÜŒãˆêŽž°,8,1,7.5,8,1
1999,7,2,25.1,8,1,29.0,8,1,20.5,8,1,2.6,8,1,0.0,0,8,1,7.7,0,8,1,0,1,8,1,4.7,8,“ì¼,8,1,,0,1,°ŽžX‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
1999,7,3,24.5,8,1,27.1,8,1,22.3,8,1,4.2,8,1,24.0,0,8,1,0,1,8,1,0,1,8,1,7.7,8,“ì“ì¼,8,1,,0,1,‰JŽžX“Ü,8,1,‰JŽžX“Ü,8,1,10.0,8,1
1999,7,4,26.2,8,1,31.0,8,1,21.5,8,1,3.6,8,1,7.0,0,8,1,8.8,0,8,1,0,1,8,1,6.6,8,–k–k“Œ,8,1,,0,1,°ŽžX“Ü,8,1,‰JŽžX“Ü,8,1,9.3,8,1
1999,7,5,21.7,8,1,24.4,8,1,19.8,8,1,4.3,8,1,8.0,0,8,1,0,1,8,1,0,1,8,1,6.4,8,–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
1999,7,6,20.9,8,1,23.6,8,1,18.9,8,1,4.4,8,1,4.0,0,8,1,1.2,0,8,1,0,1,8,1,6.6,8,–k“Œ,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,°ˆêŽž“Ü,8,1,8.3,8,1
1999,7,7,21.5,8,1,27.1,8,1,17.7,8,1,3.9,8,1,0,1,8,1,11.7,0,8,1,0,1,8,1,6.3,8,–k“Œ,8,1,,0,1,°,8,1,°,8,1,4.3,8,1
1999,7,8,21.3,8,1,25.8,8,1,17.8,8,1,4.4,8,1,0,1,8,1,10.8,0,8,1,0,1,8,1,6.8,8,–k“Œ,8,1,,0,1,”–“Ü,8,1,”–“ÜŒãˆêŽž‰J,8,1,5.8,8,1
1999,7,9,20.5,8,1,25.1,8,1,17.2,8,1,5.0,8,1,0.0,0,8,1,1.4,0,8,1,0,1,8,1,7.5,8,–k“Œ,8,1,,0,1,‰JŒã“ÜˆêŽž°,8,1,°ŒãˆêŽž“Ü,8,1,7.5,8,1
1999,7,10,22.1,8,1,27.3,8,1,17.9,8,1,4.3,8,1,4.0,0,8,1,3.0,0,8,1,0,1,8,1,6.1,8,–k“Œ,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,6.0,8,1
1999,7,11,22.6,8,1,26.5,8,1,19.8,8,1,4.7,8,1,36.5,0,8,1,0,1,8,1,0,1,8,1,7.0,8,–k–k“Œ,8,1,,0,1,‰JŽžX“Ü,8,1,‰JŽžX“Ü,8,1,10.0,8,1
1999,7,12,24.9,8,1,27.5,8,1,22.6,8,1,2.4,8,1,5.0,0,8,1,0,1,8,1,0,1,8,1,4.5,8,“ì,8,1,,0,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
1999,7,13,23.3,8,1,24.8,8,1,21.9,8,1,2.5,8,1,130.5,0,8,1,0,1,8,1,0,1,8,1,4.4,8,–k,8,1,,0,1,‘å‰J,8,1,‘å‰J,8,1,10.0,8,1
1999,7,14,26.3,8,1,30.2,8,1,23.8,8,1,3.0,5,1,66.5,0,8,1,1.0,0,4,1,0,1,8,1,4.7,8,“ì,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1999,7,15,27.0,8,1,31.3,8,1,24.3,8,1,3.0,8,1,5.5,0,8,1,3.0,0,4,1,0,1,8,1,4.9,8,“ì¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,‰õ°,8,1,7.5,8,1
1999,7,16,28.0,8,1,32.2,8,1,25.1,8,1,3.2,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,5.3,8,“ì¼,8,1,,0,1,°,8,1,“ÜˆêŽž°,8,1,6.3,8,1
1999,7,17,27.2,8,1,30.1,8,1,25.3,8,1,2.5,8,1,0,1,8,1,2.7,0,8,1,0,1,8,1,5.1,8,“ì,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
1999,7,18,26.4,8,1,30.1,8,1,23.6,8,1,3.6,8,1,0.0,0,8,1,2.8,0,8,1,0,1,8,1,8.1,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1999,7,19,25.2,8,1,28.3,8,1,22.4,8,1,3.9,8,1,0.0,0,8,1,0.6,0,8,1,0,1,8,1,7.0,8,–k–k“Œ,8,1,,0,1,“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1999,7,20,25.8,8,1,28.8,8,1,22.9,8,1,2.3,8,1,0.0,0,8,1,0.8,0,8,1,0,1,8,1,3.8,8,“ì¼,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŽžX°,8,1,10.0,8,1
1999,7,21,27.5,8,1,33.3,8,1,24.5,8,1,2.5,8,1,39.0,0,8,1,3.2,0,8,1,0,1,8,1,6.2,8,–k,8,1,,0,1,“ÜŒã‘å‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,9.5,8,1
1999,7,22,27.5,8,1,32.7,8,1,24.7,8,1,1.8,8,1,7.0,0,8,1,3.6,0,8,1,0,1,8,1,5.1,8,–k,8,1,,0,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,10.0,8,1
1999,7,23,29.1,8,1,34.2,8,1,25.4,8,1,2.9,8,1,0.0,0,8,1,8.1,0,8,1,0,1,8,1,5.1,8,“ì,8,1,,0,1,°,8,1,°,8,1,5.8,8,1
1999,7,24,29.8,8,1,34.2,8,1,26.9,8,1,4.8,8,1,0,1,8,1,12.9,0,8,1,0,1,8,1,7.0,8,“ì¼,8,1,,0,1,°,8,1,°,8,1,7.5,8,1
1999,7,25,29.7,8,1,34.2,8,1,26.7,8,1,3.6,8,1,0,1,8,1,11.8,0,8,1,0,1,8,1,6.1,8,“ì¼,8,1,,0,1,°,8,1,°Œã”–“Ü,8,1,3.8,8,1
1999,7,26,29.4,8,1,33.6,8,1,26.0,8,1,3.5,8,1,0,1,8,1,12.7,0,8,1,0,1,8,1,6.4,8,“ì,8,1,,0,1,°,8,1,°,8,1,8.5,8,1
1999,7,27,28.9,8,1,32.9,8,1,26.6,8,1,4.2,8,1,0,1,8,1,7.1,0,8,1,0,1,8,1,7.2,8,“ì,8,1,,0,1,°,8,1,°,8,1,8.8,8,1
1999,7,28,28.8,8,1,31.7,8,1,26.6,8,1,4.3,8,1,0.0,0,8,1,5.1,0,8,1,0,1,8,1,6.2,8,“ì¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,8.3,8,1
