ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:33:39

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2004,4,8,13.2,8,1,18.6,8,1,9.9,8,1,4.2,8,1,5.5,0,8,1,7.6,0,8,1,0,1,8,1,8.9,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,“ÜŽžX°,8,1,7.3,8,1
2004,4,9,14.9,8,1,20.2,8,1,9.9,8,1,,1,1,0,1,8,1,10.1,0,8,1,0,1,8,1,5.1,8,“ì¼,8,1,,0,1,°,8,1,‰õ°,8,1,4.0,8,1
2004,4,10,17.3,8,1,23.0,8,1,12.3,8,1,3.1,8,1,0,1,8,1,11.6,0,8,1,0,1,8,1,7.1,8,“ì,8,1,,0,1,°,8,1,”–“Ü,8,1,2.5,8,1
2004,4,11,17.8,8,1,22.8,8,1,13.2,8,1,2.1,8,1,0,1,8,1,7.2,0,8,1,0,1,8,1,5.0,8,“ì,8,1,,0,1,”–“ÜŽžX°,8,1,°ˆêŽž“Ü,8,1,8.0,8,1
2004,4,12,19.6,8,1,24.7,8,1,14.2,8,1,2.0,8,1,0,1,8,1,10.5,0,8,1,0,1,8,1,5.2,8,“ì“ì¼,8,1,,0,1,°,8,1,”–“Ü,8,1,3.0,8,1
2004,4,13,11.4,8,1,20.6,8,1,9.8,8,1,6.0,8,1,0,1,8,1,0,1,8,1,0,1,8,1,11.2,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2004,4,14,12.8,8,1,15.5,8,1,10.1,8,1,2.2,8,1,8.0,0,8,1,0,1,8,1,0,1,8,1,5.3,8,–k“Œ,8,1,,0,1,“ÜŒã‰J,8,1,‰JŒã°,8,1,10.0,8,1
2004,4,15,15.9,8,1,19.9,8,1,11.6,8,1,3.3,8,1,0,1,8,1,11.4,0,8,1,0,1,8,1,6.2,8,–k–k¼,8,1,,0,1,”–“ÜˆêŽž°,8,1,°Œã”–“Ü,8,1,5.0,8,1
2004,4,16,18.1,8,1,21.4,8,1,14.2,8,1,3.6,8,1,0,1,8,1,10.0,0,8,1,0,1,8,1,6.9,8,“ì¼,8,1,,0,1,°,8,1,‰õ°,8,1,3.5,8,1
2004,4,17,21.2,8,1,27.7,8,1,14.2,8,1,3.7,8,1,0,1,8,1,10.0,0,8,1,0,1,8,1,8.2,8,–k,8,1,,0,1,”–“ÜŒã°,8,1,‰õ°,8,1,4.5,8,1
2004,4,18,17.2,8,1,22.4,8,1,11.8,8,1,3.8,8,1,0,1,8,1,11.8,0,8,1,0,1,8,1,7.6,8,“ì“ì¼,8,1,,0,1,°,8,1,°ŒãˆêŽž“Ü,8,1,3.8,8,1
2004,4,19,19.3,8,1,22.1,8,1,16.2,8,1,3.8,8,1,4.5,0,8,1,0,1,8,1,0,1,8,1,7.1,8,“ì¼,8,1,,0,1,“Ü,8,1,‰JŽžX“Ü,8,1,8.8,8,1
2004,4,20,21.1,8,1,27.0,8,1,15.7,8,1,3.8,8,1,4.5,0,8,1,8.0,0,8,1,0,1,8,1,8.4,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,5.0,8,1
2004,4,21,19.7,8,1,24.4,8,1,16.1,8,1,5.1,8,1,0,1,8,1,12.2,0,8,1,0,1,8,1,9.3,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,1.0,8,1
2004,4,22,22.0,8,1,28.9,8,1,15.9,8,1,4.1,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,10.0,8,“ì¼,8,1,,0,1,°,8,1,°Œã”–“Ü,8,1,3.5,8,1
2004,4,23,18.1,8,1,23.5,8,1,11.3,8,1,5.0,8,1,0.0,0,8,1,4.3,0,8,1,0,1,8,1,10.3,8,“Œ–k“Œ,8,1,,0,1,“ÜŽžX°,8,1,“ÜŽžX°,8,1,8.3,8,1
2004,4,24,13.5,8,1,18.0,8,1,10.6,8,1,5.4,8,1,0,1,8,1,5.3,0,8,1,0,1,8,1,9.7,8,–k–k¼,8,1,,0,1,°Œã“Ü,8,1,‰õ°,8,1,5.5,8,1
2004,4,25,14.0,8,1,18.4,8,1,9.2,8,1,4.9,8,1,0,1,8,1,12.3,0,8,1,0,1,8,1,8.1,8,–k–k¼,8,1,,0,1,°ŒãˆêŽž”–“Ü,8,1,°,8,1,0.5,8,1
2004,4,26,17.3,8,1,22.3,8,1,11.4,8,1,2.9,8,1,0.5,0,8,1,10.0,0,8,1,0,1,8,1,7.3,8,“ì¼,8,1,,0,1,”–“Ü,8,1,“ÜˆêŽž‰J,8,1,6.8,8,1
2004,4,27,19.0,8,1,21.7,8,1,13.7,8,1,7.9,8,1,5.5,0,8,1,0,1,8,1,0,1,8,1,14.5,8,“ì¼,8,1,,0,1,‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,10.0,8,1
2004,4,28,17.2,8,1,20.0,8,1,13.6,8,1,5.3,8,1,0.0,0,8,1,5.9,0,8,1,0,1,8,1,10.3,8,“ì¼,8,1,,0,1,“ÜŽžX°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,°,8,1,6.3,8,1
2004,4,29,17.6,8,1,24.8,8,1,12.1,8,1,4.1,8,1,0,1,8,1,12.2,0,8,1,0,1,8,1,6.9,8,–k,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,1.3,8,1
2004,4,30,19.6,8,1,24.9,8,1,12.9,8,1,2.3,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,5.6,8,“ì¼,8,1,,0,1,°Œã“Ü,8,1,°ŽžX“Ü,8,1,7.5,8,1
2004,5,1,18.2,8,1,24.9,8,1,11.0,8,1,5.3,8,1,0,1,8,1,10.5,0,8,1,0,1,8,1,9.7,8,“Œ–k“Œ,8,1,,0,1,°,8,1,“ÜˆêŽž°,8,1,6.5,8,1
2004,5,2,12.9,8,1,16.2,8,1,10.5,8,1,4.4,8,1,0,1,8,1,1.4,0,8,1,0,1,8,1,7.0,8,–k“Œ,8,1,,0,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
2004,5,3,15.1,8,1,20.2,8,1,10.5,8,1,3.3,8,1,0.0,0,8,1,1.7,0,8,1,0,1,8,1,8.5,8,“ì¼,8,1,,0,1,“ÜŽžX‰JŒãˆêŽž°,8,1,°Œã“ÜˆêŽž‰J,8,1,8.3,8,1
2004,5,4,21.2,8,1,24.3,8,1,19.2,8,1,7.9,8,1,1.5,0,8,1,0.4,0,8,1,0,1,8,1,13.7,8,“ì¼,8,1,,0,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2004,5,5,13.2,8,1,19.6,8,1,11.8,8,1,5.1,8,1,11.0,0,8,1,0,1,8,1,0,1,8,1,9.4,8,“Œ–k“Œ,8,1,,0,1,‰JŒã“Ü,8,1,“Ü,8,1,10.0,8,1
2004,5,6,13.9,8,1,16.5,8,1,11.7,8,1,3.1,8,1,0,1,8,1,0,1,8,1,0,1,8,1,5.2,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,9.8,8,1
2004,5,7,18.9,8,1,25.0,8,1,14.3,8,1,2.4,8,1,0,1,8,1,10.8,0,8,1,0,1,8,1,5.9,8,“Œ,8,1,,0,1,‰õ°,8,1,°Œã“Ü,8,1,3.3,8,1
2004,5,8,19.7,8,1,23.6,8,1,16.5,8,1,3.9,8,1,0,1,8,1,7.6,0,8,1,0,1,8,1,7.0,8,“Œ–k“Œ,8,1,,0,1,°ŽžX“Ü,8,1,“Ü,8,1,9.8,8,1
2004,5,9,18.4,8,1,21.6,8,1,16.3,8,1,2.4,8,1,5.0,0,8,1,0,1,8,1,0,1,8,1,5.0,8,“ì¼,8,1,,0,1,“ÜŒã‰J,8,1,‰J,8,1,10.0,8,1
2004,5,10,18.5,8,1,22.6,8,1,15.5,8,1,3.0,8,1,13.0,0,8,1,0,1,8,1,0,1,8,1,7.4,8,“ì¼,8,1,,0,1,‰JŒãŽžX“Ü,8,1,“ÜŒãˆêŽž°,8,1,10.0,8,1
2004,5,11,24.4,8,1,30.2,8,1,17.2,8,1,2.6,8,1,0.0,0,8,1,11.3,0,8,1,0,1,8,1,5.7,8,–k–k“Œ,8,1,,0,1,°,8,1,°ˆêŽž”–“Ü,8,1,1.3,8,1
2004,5,12,21.0,8,1,23.6,8,1,19.2,8,1,3.4,8,1,0.0,0,8,1,0.9,0,8,1,0,1,8,1,7.1,8,“Œ“ì“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,8.0,8,1
2004,5,13,22.4,8,1,25.5,8,1,18.6,8,1,5.5,8,1,1.5,0,8,1,0.4,0,8,1,0,1,8,1,9.4,8,“ì¼,8,1,,0,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
2004,5,14,22.1,8,1,27.2,8,1,17.2,8,1,3.7,8,1,1.5,0,8,1,3.0,0,8,1,0,1,8,1,7.6,8,“Œ“ì“Œ,8,1,,0,1,“Ü,8,1,°ˆêŽž“Ü,8,1,9.3,8,1
2004,5,15,19.7,8,1,23.7,8,1,15.6,8,1,3.3,8,1,0.0,0,8,1,10.0,0,8,1,0,1,8,1,5.9,8,“Œ“ì“Œ,8,1,,0,1,°Œã“Ü,8,1,“ÜŒã‰J,8,1,5.8,8,1
2004,5,16,18.9,8,1,20.1,8,1,17.8,8,1,2.2,8,1,10.0,0,8,1,0,1,8,1,0,1,8,1,6.2,8,–k–k¼,8,1,,0,1,‰JˆêŽž“Ü,8,1,‰JŒã“Ü,8,1,10.0,8,1
2004,5,17,23.9,8,1,27.9,8,1,19.1,8,1,4.4,8,1,0.0,0,8,1,2.0,0,8,1,0,1,8,1,10.2,8,“ì¼,8,1,,0,1,“Ü,8,1,“ÜˆêŽž°,8,1,9.5,8,1
2004,5,18,21.6,8,1,23.9,8,1,19.8,8,1,3.5,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,7.2,8,“ì¼,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,“Ü,8,1,10.0,8,1
2004,5,19,19.5,8,1,22.7,8,1,15.6,8,1,2.6,8,1,26.5,0,8,1,0.2,0,8,1,0,1,8,1,6.1,8,–k,8,1,,0,1,“ÜŒã‰J,8,1,‰JŒãˆêŽž“Ü,8,1,10.0,8,1
2004,5,20,16.1,8,1,17.8,8,1,14.5,8,1,4.3,8,1,24.0,0,8,1,0,1,8,1,0,1,8,1,7.3,8,–k“Œ,8,1,,0,1,‰JˆêŽž“Ü,8,1,‘å‰J,8,1,10.0,8,1
2004,5,21,18.9,8,1,26.5,8,1,14.2,8,1,5.3,8,1,53.0,0,8,1,7.5,0,8,1,0,1,8,1,9.9,8,–k–k¼,8,1,,0,1,°ˆêŽž‰J,8,1,“ÜŒãˆêŽž–¶‰J,8,1,7.0,8,1
2004,5,22,13.0,8,1,15.3,8,1,12.3,8,1,3.4,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,5.8,8,“Œ,8,1,,0,1,–¶‰JŒã‰J,8,1,“Ü,8,1,10.0,8,1
2004,5,23,13.8,8,1,15.8,8,1,12.1,8,1,2.7,8,1,1.0,0,8,1,0,1,8,1,0,1,8,1,4.5,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,‰JŒã“Ü,8,1,10.0,8,1
2004,5,24,17.7,8,1,23.5,8,1,13.1,8,1,2.6,8,1,1.0,0,8,1,7.3,0,8,1,0,1,8,1,5.3,8,“Œ–k“Œ,8,1,,0,1,°ŽžX“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,8.5,8,1
2004,5,25,19.8,8,1,25.8,8,1,15.1,8,1,3.0,8,1,0,1,8,1,11.0,0,8,1,0,1,8,1,5.7,8,–k,8,1,,0,1,°,8,1,°Œã“Ü,8,1,3.3,8,1
2004,5,26,21.7,8,1,26.7,8,1,18.0,8,1,3.0,5,1,0.0,0,8,1,7.8,0,8,1,0,1,8,1,7.1,8,“ì¼,8,1,,0,1,°ˆêŽž“Ü,8,1,”–“Ü,8,1,9.0,8,1
2004,5,27,22.4,8,1,25.1,8,1,20.4,8,1,3.0,8,1,0,1,8,1,5.2,0,8,1,0,1,8,1,6.2,8,“ì,8,1,,0,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,10.0,8,1
2004,5,28,22.7,8,1,26.9,8,1,20.2,8,1,3.4,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,7.2,8,“ì,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,”–“ÜˆêŽž°,8,1,8.3,8,1
2004,5,29,24.6,8,1,28.6,8,1,21.2,8,1,3.7,8,1,0,1,8,1,10.4,0,8,1,0,1,8,1,6.9,8,“ì¼,8,1,,0,1,°ŒãˆêŽž”–“Ü,8,1,”–“ÜˆêŽž°,8,1,8.5,8,1
2004,5,30,26.3,8,1,31.7,8,1,22.3,8,1,3.2,8,1,0,1,8,1,11.5,0,8,1,0,1,8,1,7.5,8,“ì¼,8,1,,0,1,°,8,1,°ŽžX“Ü,8,1,5.0,8,1
2004,5,31,26.1,8,1,31.0,8,1,18.1,8,1,7.4,8,1,0.0,0,8,1,9.8,0,8,1,0,1,8,1,12.7,8,“ì¼,8,1,,0,1,°,8,1,‰JˆêŽž°,8,1,6.5,8,1
2004,6,1,18.0,8,1,19.6,8,1,16.5,8,1,4.0,8,1,13.0,0,8,1,0.9,0,8,1,0,1,8,1,7.2,8,“Œ–k“Œ,8,1,,0,1,‰JŒã“Ü,8,1,“Ü,8,1,10.0,8,1
2004,6,2,20.5,8,1,25.3,8,1,16.3,8,1,2.8,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,5.4,8,“ì“ì¼,8,1,,0,1,”–“Ü,8,1,“Ü,8,1,9.8,8,1
2004,6,3,21.3,8,1,24.8,8,1,17.9,8,1,3.6,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,6.6,8,–k“Œ,8,1,,0,1,”–“Ü,8,1,‰õ°,8,1,7.5,8,1
2004,6,4,22.3,8,1,28.0,8,1,17.0,8,1,2.7,8,1,0,1,8,1,13.6,0,8,1,0,1,8,1,5.6,8,“ì¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.3,8,1
2004,6,5,23.0,8,1,27.7,8,1,18.7,8,1,3.6,8,1,0,1,8,1,13.3,0,8,1,0,1,8,1,6.3,8,“ì“ì¼,8,1,,0,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,1.5,8,1
2004,6,6,21.8,8,1,23.1,8,1,20.0,8,1,2.2,8,1,12.5,0,8,1,0.3,0,8,1,0,1,8,1,4.6,8,–k–k“Œ,8,1,,0,1,‰J,8,1,“ÜŽžX‰J,8,1,8.0,8,1
2004,6,7,23.4,8,1,27.0,8,1,20.2,8,1,2.7,8,1,14.5,0,8,1,1.6,0,8,1,0,1,8,1,6.2,8,“ì¼,8,1,,0,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,“Ü,8,1,10.0,8,1
2004,6,8,22.9,8,1,29.1,8,1,16.4,8,1,4.3,8,1,0.5,0,8,1,1.2,0,8,1,0,1,8,1,7.9,8,–k“Œ,8,1,,0,1,“Ü,8,1,‰JŽžX“Ü,8,1,9.5,8,1
2004,6,9,18.4,8,1,20.9,8,1,16.3,8,1,3.0,8,1,5.0,0,8,1,0,1,8,1,0,1,8,1,5.4,8,–k“Œ,8,1,,0,1,“Ü,8,1,‰JŒã“Ü,8,1,10.0,8,1
2004,6,10,22.6,8,1,26.1,8,1,17.9,8,1,1.6,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,4.8,8,–k,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2004,6,11,20.7,8,1,24.7,8,1,16.5,8,1,3.6,8,1,20.5,0,8,1,0,1,8,1,0,1,8,1,7.0,8,“Œ–k“Œ,8,1,,0,1,‰JˆêŽž“Ü,8,1,‰JŒã“Ü,8,1,10.0,8,1
2004,6,12,22.7,8,1,28.3,8,1,16.9,8,1,2.4,8,1,0.5,0,8,1,2.2,0,8,1,0,1,8,1,5.4,8,–k,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜŒãŽžX‰J,8,1,9.5,8,1
2004,6,13,20.7,8,1,23.5,8,1,18.6,8,1,2.9,8,1,12.0,0,8,1,3.3,0,8,1,0,1,8,1,5.7,8,–k,8,1,,0,1,“ÜˆêŽž‰J,8,1,‰õ°,8,1,7.5,8,1
2004,6,14,22.5,8,1,26.8,8,1,17.9,8,1,2.8,8,1,0,1,8,1,13.6,0,8,1,0,1,8,1,6.0,8,“ì¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.5,8,1
2004,6,15,25.0,8,1,30.2,8,1,19.3,8,1,2.9,8,1,0,1,8,1,13.2,0,8,1,0,1,8,1,6.3,8,“ì¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.8,8,1
2004,6,16,21.1,8,1,25.7,8,1,17.5,8,1,3.9,8,1,0,1,8,1,12.5,0,8,1,0,1,8,1,7.1,8,“Œ–k“Œ,8,1,,0,1,°,8,1,°Œã“Ü,8,1,2.8,8,1
2004,6,17,22.1,8,1,26.5,8,1,18.2,8,1,2.8,8,1,0,1,8,1,3.8,0,8,1,0,1,8,1,5.7,8,“ì¼,8,1,,0,1,“ÜŒã°,8,1,“Ü,8,1,9.5,8,1
2004,6,18,25.4,8,1,30.1,8,1,22.6,8,1,4.5,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,7.6,8,“ì¼,8,1,,0,1,°Œã”–“Ü,8,1,°,8,1,8.5,8,1
2004,6,19,25.7,8,1,28.9,8,1,23.3,8,1,5.4,8,1,0,1,8,1,11.0,0,8,1,0,1,8,1,7.4,8,“ì,8,1,,0,1,”–“ÜˆêŽž°,8,1,”–“Ü,8,1,7.3,8,1
2004,6,20,27.1,8,1,30.8,8,1,24.9,8,1,6.7,8,1,0.0,0,8,1,7.4,0,8,1,0,1,8,1,9.9,8,“ì¼,8,1,,0,1,“ÜŒãˆêŽž°,8,1,“ÜŒãˆêŽž‰J,8,1,9.0,8,1
2004,6,21,25.9,8,1,28.1,8,1,24.4,8,1,5.7,8,1,16.0,0,8,1,0,1,8,1,0,1,8,1,11.6,8,“ì“ì¼,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,“ÜˆêŽž‰JŒãˆêŽž°,8,1,10.0,8,1
2004,6,22,28.0,8,1,32.3,8,1,24.9,8,1,5.5,8,1,0.0,0,8,1,13.4,0,8,1,0,1,8,1,11.0,8,“ì¼,8,1,,0,1,°,8,1,°,8,1,3.5,8,1
2004,6,23,28.0,8,1,32.0,8,1,24.7,8,1,2.7,8,1,0,1,8,1,7.7,0,8,1,0,1,8,1,6.4,8,“ì,8,1,,0,1,°ŒãŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,8.0,8,1
2004,6,24,27.9,8,1,32.3,8,1,24.5,8,1,2.8,8,1,0,1,8,1,8.4,0,8,1,0,1,8,1,5.8,8,“ì,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜŒãˆêŽž‰J,8,1,7.5,8,1
2004,6,25,25.9,8,1,27.1,8,1,24.1,8,1,5.3,8,1,8.5,0,8,1,0,1,8,1,0,1,8,1,7.9,8,“ì¼,8,1,,0,1,‰JŽžX“Ü,8,1,‰JŒã“Ü,8,1,10.0,8,1
2004,6,26,26.4,8,1,31.7,8,1,21.8,8,1,3.3,8,1,0.5,0,8,1,2.9,0,8,1,0,1,8,1,7.5,8,“ì¼,8,1,,0,1,“ÜˆêŽž°,8,1,“Ü,8,1,10.0,8,1
2004,6,27,23.3,8,1,25.7,8,1,20.4,8,1,2.4,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,4.2,8,“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2004,6,28,25.9,8,1,29.7,8,1,22.9,8,1,2.2,8,1,0.0,0,8,1,2.4,0,8,1,0,1,8,1,5.2,8,“ì,8,1,,0,1,“Ü,8,1,°ŽžX“Ü,8,1,8.8,8,1
2004,6,29,27.4,8,1,31.5,8,1,24.1,8,1,4.0,8,1,0,1,8,1,6.5,0,8,1,0,1,8,1,8.9,8,“ì¼,8,1,,0,1,“ÜŒã°,8,1,°Œã“ÜˆêŽž‰J,8,1,6.8,8,1
2004,6,30,25.8,8,1,28.4,8,1,22.9,8,1,4.8,8,1,9.0,0,8,1,4.2,0,8,1,0,1,8,1,7.9,8,“ì¼,8,1,,0,1,‰JŒã“ÜˆêŽž°A—‹‚ð”º‚¤,8,1,”–“ÜŒãˆêŽž°,8,1,9.5,8,1
2004,7,1,25.4,8,1,29.2,8,1,20.7,8,1,5.7,8,1,0,1,8,1,8.5,0,8,1,0,1,8,1,9.3,8,“Œ–k“Œ,8,1,,0,1,“ÜŒã°,8,1,°,8,1,6.3,8,1
2004,7,2,23.0,8,1,28.0,8,1,19.8,8,1,4.5,8,1,0,1,8,1,13.3,0,8,1,0,1,8,1,7.4,8,“Œ,8,1,,0,1,‰õ°,8,1,°,8,1,1.5,8,1
2004,7,3,23.5,8,1,29.5,8,1,19.1,8,1,2.8,8,1,0,1,8,1,12.5,0,8,1,0,1,8,1,5.2,8,“Œ,8,1,,0,1,°,8,1,°ˆêŽž“Ü,8,1,3.3,8,1
2004,7,4,25.2,8,1,29.5,8,1,20.8,8,1,2.8,8,1,0,1,8,1,12.7,0,8,1,0,1,8,1,7.0,8,“ì¼,8,1,,0,1,‰õ°,8,1,“Ü,8,1,2.8,8,1
2004,7,5,27.2,8,1,29.4,8,1,25.3,8,1,4.8,8,1,0,1,8,1,0.7,0,8,1,0,1,8,1,7.9,8,“ì¼,8,1,,0,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,9.8,8,1
2004,7,6,28.8,8,1,32.3,8,1,26.1,8,1,3.6,8,1,0.5,0,8,1,4.9,0,8,1,0,1,8,1,7.6,8,“ì¼,8,1,,0,1,“ÜˆêŽž‰JŒãŽžX°,8,1,‰õ°,8,1,6.8,8,1
2004,7,7,30.7,8,1,34.8,8,1,26.2,8,1,2.6,8,1,0,1,8,1,12.2,0,8,1,0,1,8,1,5.6,8,“ì¼,8,1,,0,1,°,8,1,‰õ°,8,1,1.5,8,1
2004,7,8,30.8,8,1,35.1,8,1,27.6,8,1,2.8,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,5.5,8,“ì¼,8,1,,0,1,°,8,1,°,8,1,2.8,8,1
2004,7,9,29.8,8,1,34.5,8,1,26.4,8,1,2.6,8,1,0,1,8,1,11.5,0,8,1,0,1,8,1,6.3,8,“ì“ì¼,8,1,,0,1,‰õ°,8,1,°,8,1,1.8,8,1
2004,7,10,28.4,8,1,32.5,8,1,25.7,8,1,3.5,8,1,1.5,0,8,1,4.6,0,8,1,0,1,8,1,8.0,8,“ì¼,8,1,,0,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,“ÜŒã°,8,1,7.8,8,1
2004,7,11,27.2,8,1,33.1,8,1,24.8,8,1,2.9,8,1,0.0,0,8,1,5.0,0,8,1,0,1,8,1,6.4,8,–k¼,8,1,,0,1,°Œã“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,°ŽžX“Ü,8,1,3.8,8,1
2004,7,12,26.3,8,1,30.6,8,1,24.0,8,1,2.5,8,1,0.0,0,8,1,5.2,0,8,1,0,1,8,1,5.8,8,“ì,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰J,8,1,9.8,8,1
2004,7,13,28.6,8,1,36.3,8,1,21.7,8,1,3.6,8,1,0,1,8,1,10.3,0,8,1,0,1,8,1,8.3,8,“Œ,8,1,,0,1,°,8,1,°Œã“Ü,8,1,6.0,8,1
2004,7,14,26.4,8,1,31.8,8,1,21.2,8,1,2.6,8,1,0,1,8,1,7.3,0,8,1,0,1,8,1,5.9,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,5.8,8,1
2004,7,15,29.2,8,1,34.8,8,1,25.7,8,1,2.4,8,1,0.0,0,8,1,9.3,0,8,1,0,1,8,1,6.6,8,“Œ“ì“Œ,8,1,,0,1,°ŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰J,8,1,6.8,8,1
2004,7,16,28.8,8,1,34.2,8,1,24.7,8,1,2.7,8,1,0.0,0,8,1,4.4,0,8,1,0,1,8,1,8.6,8,–k“Œ,8,1,,0,1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,“Ü,8,1,9.5,8,1
2004,7,17,30.1,8,1,34.8,8,1,24.9,8,1,2.5,8,1,0,1,8,1,5.2,0,8,1,0,1,8,1,6.1,8,“Œ–k“Œ,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŒãŽžX‰J,8,1,9.5,8,1
2004,7,18,29.8,8,1,33.4,8,1,24.9,8,1,3.0,8,1,0.0,0,8,1,7.0,0,8,1,0,1,8,1,6.5,8,–k–k“Œ,8,1,,0,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,7.5,8,1
2004,7,19,30.6,8,1,34.5,8,1,28.1,8,1,2.8,8,1,0,1,8,1,6.5,0,8,1,0,1,8,1,5.6,8,“ì“ì¼,8,1,,0,1,“Ü,8,1,”–“Ü,8,1,8.0,8,1
2004,7,20,33.1,8,1,39.5,8,1,27.3,8,1,3.5,8,1,0,1,8,1,11.2,0,8,1,0,1,8,1,6.4,8,“ì¼,8,1,,0,1,°ˆêŽž”–“Ü,8,1,‰õ°,8,1,5.5,8,1
2004,7,21,32.5,8,1,38.1,8,1,29.6,8,1,3.6,8,1,0.0,0,8,1,9.0,0,8,1,0,1,8,1,7.9,8,–k–k“Œ,8,1,,0,1,°Œã“Ü,8,1,°,8,1,4.0,8,1
2004,7,22,28.8,8,1,31.7,8,1,25.7,8,1,3.5,8,1,0,1,8,1,6.1,0,8,1,0,1,8,1,6.9,8,“Œ“ì“Œ,8,1,,0,1,°ŽžX”–“Ü,8,1,“ÜŒãˆêŽž°,8,1,6.5,8,1
2004,7,23,28.8,8,1,34.0,8,1,25.2,8,1,3.1,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,7.3,8,“ì¼,8,1,,0,1,°,8,1,°ˆêŽž“Ü,8,1,6.5,8,1
2004,7,24,30.0,8,1,34.4,8,1,27.5,8,1,3.2,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,6.3,8,“ì“ì¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1,5.5,8,1
2004,7,25,29.7,8,1,33.7,8,1,27.5,8,1,4.0,8,1,0,1,8,1,8.4,0,8,1,0,1,8,1,6.5,8,“ì“ì¼,8,1,,0,1,°ŒãˆêŽž”–“Ü,8,1,“ÜŒãˆêŽž°,8,1,7.0,8,1
2004,7,26,28.2,8,1,32.6,8,1,24.8,8,1,3.5,8,1,0.0,0,8,1,5.4,0,8,1,0,1,8,1,6.3,8,“ì¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,8.5,8,1
