ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:34:44

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2007,4,8,13.6,8,1,18.0,8,1,10.0,8,1,3.4,8,1,1.0,0,8,1,7.5,0,8,1,0,1,8,1,7.1,8,–k,8,1,,0,1,°ŒãŽžX“Ü,8,1,“ÜŽžX‰J,8,1,8.0,8,1
2007,4,9,12.0,8,1,16.3,8,1,9.4,8,1,3.5,5,1,12.5,0,8,1,4.2,0,8,1,0,1,8,1,7.6,8,“Œ,8,1,,0,1,“ÜŽžX°ŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,‰JˆêŽž“ÜŒã°,8,1,9.5,8,1
2007,4,10,13.8,8,1,18.1,8,1,8.2,8,1,3.4,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,7.2,8,“ì¼,8,1,,0,1,°Œã”–“Ü,8,1,”–“Ü,8,1,5.0,8,1
2007,4,11,12.1,8,1,15.8,8,1,9.2,8,1,4.3,8,1,6.0,0,8,1,1.2,0,8,1,0,1,8,1,6.9,8,“Œ–k“Œ,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,‰JŒã“Ü,8,1,10.0,8,1
2007,4,12,13.3,8,1,17.0,8,1,9.1,8,1,3.0,8,1,0.0,0,8,1,10.4,0,8,1,0,1,8,1,6.0,8,“ì¼,8,1,,0,1,°ŒãˆêŽž”–“Ü,8,1,”–“ÜˆêŽž°,8,1,6.3,8,1
2007,4,13,16.7,8,1,20.3,8,1,11.3,8,1,5.2,8,1,0,1,8,1,3.1,0,8,1,0,1,8,1,9.3,8,“ì¼,8,1,,0,1,”–“Ü,8,1,“ÜŒã‰J,8,1,10.0,8,1
2007,4,14,19.0,8,1,24.4,8,1,14.7,8,1,4.8,8,1,1.5,0,8,1,9.8,0,8,1,0,1,8,1,9.7,8,–k,8,1,,0,1,°,8,1,°ˆêŽž”–“Ü,8,1,6.5,8,1
2007,4,15,15.2,8,1,18.4,8,1,12.2,8,1,4.3,8,1,0.0,0,8,1,7.2,0,8,1,0,1,8,1,7.5,8,“Œ“ì“Œ,8,1,,0,1,”–“Ü,8,1,“ÜˆêŽž°,8,1,7.0,8,1
2007,4,16,10.6,8,1,12.3,8,1,7.5,8,1,4.9,8,1,11.5,0,8,1,0,1,8,1,0,1,8,1,7.2,8,–k–k“Œ,8,1,,0,1,‰JˆêŽž“Ü,8,1,‰J,8,1,10.0,8,1
2007,4,17,9.1,8,1,11.9,8,1,7.3,8,1,5.4,8,1,15.0,0,8,1,0,1,8,1,0,1,8,1,9.4,8,–k,8,1,,0,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2007,4,18,8.8,8,1,11.8,8,1,6.8,8,1,4.5,8,1,10.0,0,8,1,0.6,0,8,1,0,1,8,1,7.1,8,–k“Œ,8,1,,0,1,“ÜŒã‰J,8,1,‰J,8,1,10.0,8,1
2007,4,19,9.9,8,1,14.5,8,1,6.3,8,1,5.9,8,1,6.0,0,8,1,2.9,0,8,1,0,1,8,1,8.5,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,°ŽžX“Ü,8,1,10.0,8,1
2007,4,20,14.0,8,1,17.8,8,1,9.0,8,1,4.1,8,1,0,1,8,1,8.0,0,8,1,0,1,8,1,8.5,8,“ì¼,8,1,,0,1,°,8,1,“Ü,8,1,7.3,8,1
2007,4,21,19.2,8,1,23.2,8,1,15.7,8,1,6.7,8,1,0,1,8,1,8.1,0,8,1,0,1,8,1,9.9,8,“ì¼,8,1,,0,1,”–“Ü,8,1,”–“Ü,8,1,10.0,8,1
2007,4,22,20.0,8,1,22.0,8,1,18.0,8,1,7.6,8,1,0.0,0,8,1,2.0,0,8,1,0,1,8,1,11.9,8,“ì¼,8,1,,0,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2007,4,23,15.0,8,1,19.7,8,1,11.5,8,1,4.5,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,7.5,8,“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2007,4,24,13.1,8,1,16.2,8,1,10.6,8,1,3.1,8,1,4.5,0,8,1,0.6,0,8,1,0,1,8,1,5.5,8,–k“Œ,8,1,,0,1,“Ü,8,1,‰J,8,1,10.0,8,1
2007,4,25,13.2,8,1,15.2,8,1,11.5,8,1,2.7,8,1,15.5,0,8,1,0,1,8,1,0,1,8,1,5.8,8,–k,8,1,,0,1,‰JŽžX“ÜˆêŽž–¶‰J,8,1,“ÜŒã°,8,1,10.0,8,1
2007,4,26,16.4,8,1,22.5,8,1,10.4,8,1,4.1,8,1,1.0,0,8,1,9.8,0,8,1,0,1,8,1,8.6,8,–k,8,1,,0,1,°ŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,”–“ÜŒãˆêŽž°,8,1,4.5,8,1
2007,4,27,14.2,8,1,17.6,8,1,9.6,8,1,4.3,8,1,0,1,8,1,6.5,0,8,1,0,1,8,1,7.8,8,–k–k¼,8,1,,0,1,°Œã”–“Ü,8,1,°ˆêŽž”–“Ü,8,1,7.5,8,1
2007,4,28,15.2,8,1,22.9,8,1,11.0,8,1,2.9,8,1,5.0,0,8,1,5.5,0,8,1,0,1,8,1,11.9,8,¼–k¼,8,1,,0,1,”–“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,°ˆêŽž“Ü,8,1,5.0,8,1
2007,4,29,16.4,8,1,21.1,8,1,11.3,8,1,3.2,8,1,0,1,8,1,12.9,0,8,1,0,1,8,1,6.1,8,“ì“ì¼,8,1,,0,1,°,8,1,‰õ°,8,1,0.5,8,1
2007,4,30,19.2,8,1,25.8,8,1,11.7,8,1,2.0,8,1,0,1,8,1,12.2,0,8,1,0,1,8,1,6.1,8,“ì¼,8,1,,0,1,°,8,1,°Œã“Ü,8,1,2.3,8,1
2007,5,1,17.2,8,1,19.9,8,1,14.2,8,1,3.7,8,1,4.0,0,8,1,0.2,0,8,1,0,1,8,1,7.4,8,“ì¼,8,1,,0,1,“ÜŽžX‰J,8,1,‰J,8,1,10.0,8,1
2007,5,2,19.1,8,1,25.8,8,1,14.0,8,1,3.4,8,1,7.5,0,8,1,7.2,0,8,1,0,1,8,1,9.2,8,“ì¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,6.8,8,1
2007,5,3,19.5,8,1,23.5,8,1,16.0,8,1,3.6,8,1,0,1,8,1,12.0,0,8,1,0,1,8,1,6.9,8,“ì¼,8,1,,0,1,°,8,1,°Œã“Ü,8,1,4.3,8,1
2007,5,4,21.5,8,1,26.1,8,1,16.2,8,1,4.1,8,1,0,1,8,1,12.0,0,8,1,0,1,8,1,8.6,8,“ì¼,8,1,,0,1,‰õ°,8,1,°,8,1,3.3,8,1
2007,5,5,22.2,8,1,26.4,8,1,19.0,8,1,4.5,8,1,0,1,8,1,11.4,0,8,1,0,1,8,1,7.2,8,“ì¼,8,1,,0,1,°Œã”–“Ü,8,1,“Ü,8,1,5.8,8,1
2007,5,6,18.0,8,1,20.8,8,1,15.6,8,1,3.2,8,1,22.0,0,8,1,0,1,8,1,0,1,8,1,7.5,8,“ì¼,8,1,,0,1,‰JˆêŽž“Ü,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2007,5,7,19.5,8,1,22.7,8,1,16.1,8,1,2.0,8,1,0.0,0,8,1,1.9,0,8,1,0,1,8,1,4.8,8,“ì¼,8,1,,0,1,“ÜŒãˆêŽž°,8,1,‰õ°,8,1,7.5,8,1
2007,5,8,20.1,8,1,25.6,8,1,15.5,8,1,2.9,8,1,0,1,8,1,7.8,0,8,1,0,1,8,1,6.4,8,“ì¼,8,1,,0,1,“ÜˆêŽž–¶Œã°,8,1,‰õ°,8,1,2.5,8,1
2007,5,9,23.1,8,1,28.8,8,1,18.8,8,1,2.2,8,1,0,1,8,1,10.0,0,8,1,0,1,8,1,5.1,8,“Œ“ì“Œ,8,1,,0,1,°ŒãˆêŽž”–“Ü,8,1,”–“Ü,8,1,3.5,8,1
2007,5,10,20.3,8,1,25.8,8,1,14.6,8,1,4.9,8,1,1.5,0,8,1,4.0,0,8,1,0,1,8,1,10.8,8,–k¼,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜŽžX‰JŒã°,8,1,10.0,8,1
2007,5,11,18.5,8,1,23.2,8,1,14.7,8,1,7.8,8,1,0.0,0,8,1,11.5,0,8,1,0,1,8,1,12.3,8,–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,3.3,8,1
2007,5,12,19.0,8,1,23.7,8,1,14.4,8,1,3.1,8,1,0,1,8,1,12.1,0,8,1,0,1,8,1,6.2,8,–k–k¼,8,1,,0,1,°ŒãˆêŽž”–“Ü,8,1,“Ü,8,1,5.0,8,1
2007,5,13,20.7,8,1,25.1,8,1,18.1,8,1,3.3,8,1,0,1,8,1,1.9,0,8,1,0,1,8,1,7.0,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,°ŽžX“Ü,8,1,10.0,8,1
2007,5,14,18.9,8,1,21.2,8,1,15.7,8,1,3.1,8,1,0,1,8,1,8.2,0,8,1,0,1,8,1,6.9,8,–k–k¼,8,1,,0,1,”–“Ü,8,1,“ÜŽžX°,8,1,7.8,8,1
2007,5,15,18.4,8,1,22.8,8,1,16.1,8,1,2.9,8,1,0.0,0,8,1,7.2,0,8,1,0,1,8,1,9.2,8,–k–k“Œ,8,1,,0,1,°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,°,8,1,3.8,8,1
2007,5,16,19.1,8,1,22.9,8,1,15.7,8,1,3.5,8,1,0,1,8,1,7.8,0,8,1,0,1,8,1,6.9,8,“ì“ì¼,8,1,,0,1,°Œã”–“Ü,8,1,“ÜŒã‰J,8,1,5.0,8,1
2007,5,17,17.8,8,1,20.2,8,1,15.4,8,1,3.2,8,1,16.0,0,8,1,2.2,0,8,1,0,1,8,1,6.4,8,“ì¼,8,1,,0,1,‰JŒã“ÜˆêŽž°,8,1,°,8,1,7.3,8,1
2007,5,18,21.2,8,1,24.8,8,1,15.2,8,1,4.6,8,1,0,1,8,1,4.7,0,8,1,0,1,8,1,9.2,8,“ì¼,8,1,,0,1,“ÜˆêŽž°,8,1,“Ü,8,1,5.5,8,1
2007,5,19,19.2,8,1,22.5,8,1,15.6,8,1,3.3,8,1,0.5,0,8,1,2.0,0,8,1,0,1,8,1,8.8,8,–k–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,°ˆêŽž“Ü,8,1,9.3,8,1
2007,5,20,18.9,8,1,25.0,8,1,14.6,8,1,4.4,8,1,0,1,8,1,13.8,0,8,1,0,1,8,1,8.2,8,–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,0.8,8,1
2007,5,21,18.1,8,1,22.2,8,1,13.8,8,1,3.1,8,1,0,1,8,1,11.9,0,8,1,0,1,8,1,6.7,8,“ì¼,8,1,,0,1,°,8,1,°Œã“Ü,8,1,3.3,8,1
2007,5,22,20.8,8,1,25.2,8,1,17.2,8,1,3.0,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,6.2,8,“ì¼,8,1,,0,1,”–“ÜŒãˆêŽž°,8,1,°,8,1,6.0,8,1
2007,5,23,22.4,8,1,27.7,8,1,17.8,8,1,3.4,8,1,0,1,8,1,11.7,0,8,1,0,1,8,1,7.3,8,“ì¼,8,1,,0,1,°Œã”–“Ü,8,1,”–“ÜˆêŽž°,8,1,4.8,8,1
2007,5,24,22.4,8,1,27.0,8,1,19.5,8,1,3.0,8,1,0,1,8,1,10.6,0,8,1,0,1,8,1,5.8,8,“Œ,8,1,,0,1,°,8,1,°ŽžX“Ü,8,1,5.8,8,1
2007,5,25,19.1,8,1,21.0,8,1,18.0,8,1,2.7,8,1,35.5,0,8,1,0,1,8,1,0,1,8,1,5.6,8,“Œ,8,1,,0,1,‘å‰J,8,1,‰JŒã“ÜˆêŽž°,8,1,9.0,8,1
2007,5,26,23.1,8,1,27.4,8,1,18.0,8,1,3.1,8,1,0,1,8,1,12.5,0,8,1,0,1,8,1,6.7,8,“ì¼,8,1,,0,1,°,8,1,”–“ÜŽžX°,8,1,5.0,8,1
2007,5,27,23.2,8,1,29.0,8,1,16.4,8,1,4.2,8,1,0.0,0,8,1,8.7,0,8,1,0,1,8,1,10.0,8,“Œ–k“Œ,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,°ŽžX“ÜˆêŽž‰J,8,1,7.3,8,1
2007,5,28,16.3,8,1,20.2,8,1,13.6,8,1,4.9,8,1,0,1,8,1,11.0,0,8,1,0,1,8,1,7.6,8,–k“Œ,8,1,,0,1,°ŒãˆêŽž”–“Ü,8,1,”–“ÜŒã°,8,1,7.0,8,1
2007,5,29,18.0,8,1,22.5,8,1,13.0,8,1,3.0,8,1,0,1,8,1,8.1,0,8,1,0,1,8,1,5.7,8,“ì¼,8,1,,0,1,”–“Ü,8,1,“Ü,8,1,8.5,8,1
2007,5,30,18.7,8,1,21.8,8,1,17.1,8,1,2.5,8,1,8.5,0,8,1,0.2,0,8,1,0,1,8,1,4.3,8,“ì,8,1,,0,1,“ÜŒã‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2007,5,31,18.8,8,1,23.2,8,1,15.3,8,1,3.6,8,1,20.0,0,8,1,4.1,0,8,1,0,1,8,1,5.6,8,“Œ–k“Œ,8,1,,0,1,“ÜŽžX°A—‹‚ð”º‚¤,8,1,‰JŒã“ÜA—‹‚ð”º‚¤,8,1,9.5,8,1
2007,6,1,18.4,8,1,21.4,8,1,15.7,8,1,3.7,8,1,0.0,0,8,1,6.6,0,8,1,0,1,8,1,6.5,8,“Œ“ì“Œ,8,1,,0,1,“ÜŒã°,8,1,“ÜˆêŽž°,8,1,8.0,8,1
2007,6,2,20.9,8,1,25.3,8,1,17.0,8,1,3.0,8,1,0,1,8,1,10.0,0,8,1,0,1,8,1,6.5,8,“ì“ì¼,8,1,,0,1,”–“ÜŒã°,8,1,°,8,1,6.8,8,1
2007,6,3,21.7,8,1,25.6,8,1,18.7,8,1,3.0,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,5.2,8,“ì¼,8,1,,0,1,°Œã”–“Ü,8,1,”–“Ü,8,1,7.8,8,1
2007,6,4,21.5,8,1,25.1,8,1,18.9,8,1,2.8,8,1,0,1,8,1,6.1,0,8,1,0,1,8,1,6.9,8,“Œ“ì“Œ,8,1,,0,1,°ˆêŽž”–“Ü,8,1,°,8,1,7.5,8,1
2007,6,5,21.8,8,1,25.0,8,1,19.0,8,1,2.5,8,1,0,1,8,1,8.3,0,8,1,0,1,8,1,6.3,8,“Œ“ì“Œ,8,1,,0,1,”–“ÜŽžX°,8,1,”–“ÜŒã°,8,1,9.3,8,1
2007,6,6,22.2,8,1,26.5,8,1,19.2,8,1,3.2,8,1,0,1,8,1,10.3,0,8,1,0,1,8,1,6.0,8,“ì¼,8,1,,0,1,°,8,1,°ˆêŽž“Ü,8,1,3.0,8,1
2007,6,7,22.4,8,1,25.3,8,1,20.4,8,1,3.8,8,1,0.5,0,8,1,4.6,0,8,1,0,1,8,1,7.1,8,“ì“ì¼,8,1,,0,1,“ÜŽžX°ˆêŽž‰J,8,1,“Ü,8,1,7.5,8,1
2007,6,8,22.4,8,1,26.6,8,1,18.8,8,1,3.5,8,1,0.0,0,8,1,7.2,0,8,1,0,1,8,1,7.5,8,“ì“ì¼,8,1,,0,1,°ˆêŽž“Ü,8,1,“Ü,8,1,7.8,8,1
2007,6,9,22.2,8,1,24.6,8,1,20.5,8,1,2.4,8,1,0.0,0,8,1,3.2,0,8,1,0,1,8,1,5.0,8,“ì,8,1,,0,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,9.8,8,1
2007,6,10,19.8,8,1,22.9,8,1,18.5,8,1,3.0,8,1,27.0,0,8,1,2.0,0,8,1,0,1,8,1,5.3,8,–k–k“Œ,8,1,,0,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,“ÜŒã‰J,8,1,10.0,8,1
2007,6,11,20.9,8,1,24.7,8,1,17.5,8,1,3.3,8,1,14.5,0,8,1,2.9,0,8,1,0,1,8,1,5.6,8,–k“Œ,8,1,,0,1,“ÜŽžX‰JŒã°,8,1,°ŒãˆêŽž“Ü,8,1,6.8,8,1
2007,6,12,23.5,8,1,28.4,8,1,19.4,8,1,2.6,8,1,0,1,8,1,10.4,0,8,1,0,1,8,1,6.1,8,“ì¼,8,1,,0,1,°,8,1,°,8,1,1.0,8,1
2007,6,13,23.6,8,1,27.4,8,1,20.3,8,1,3.9,8,1,0,1,8,1,11.5,0,8,1,0,1,8,1,7.2,8,“ì“ì¼,8,1,,0,1,°Œã”–“Ü,8,1,“Ü,8,1,6.3,8,1
2007,6,14,21.8,8,1,24.8,8,1,18.4,8,1,3.5,8,1,15.0,0,8,1,0,1,8,1,0,1,8,1,6.9,8,“Œ“ì“Œ,8,1,,0,1,“ÜŒã‰J,8,1,‰JŒãˆêŽž“Ü,8,1,10.0,8,1
2007,6,15,24.0,8,1,30.9,8,1,17.6,8,1,5.1,8,1,3.5,0,8,1,7.2,0,8,1,0,1,8,1,8.5,8,–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜŒã°,8,1,8.8,8,1
2007,6,16,24.8,8,1,31.2,8,1,19.7,8,1,4.5,8,1,0,1,8,1,13.7,0,8,1,0,1,8,1,8.8,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,2.8,8,1
2007,6,17,22.1,8,1,26.6,8,1,18.3,8,1,2.8,8,1,0,1,8,1,11.5,0,8,1,0,1,8,1,5.8,8,“Œ“ì“Œ,8,1,,0,1,°ŽžX”–“Ü,8,1,“Ü,8,1,9.0,8,1
2007,6,18,23.8,8,1,27.9,8,1,21.4,8,1,3.6,8,1,0.0,0,8,1,3.1,0,8,1,0,1,8,1,7.3,8,“ì¼,8,1,,0,1,“Ü,8,1,“ÜŒã°,8,1,9.5,8,1
2007,6,19,26.1,8,1,30.8,8,1,21.6,8,1,2.2,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,5.7,8,“ì,8,1,,0,1,°ŽžX“Ü,8,1,”–“ÜŒã°,8,1,7.8,8,1
2007,6,20,25.5,8,1,29.0,8,1,23.0,8,1,3.0,8,1,0,1,8,1,13.3,0,8,1,0,1,8,1,6.5,8,“ì,8,1,,0,1,‰õ°,8,1,°Œã”–“Ü,8,1,0.0,8,1
2007,6,21,26.4,8,1,30.0,8,1,23.5,8,1,2.8,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,5.1,8,“ì,8,1,,0,1,”–“ÜŽžX°,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
2007,6,22,23.9,8,1,25.8,8,1,22.5,8,1,3.7,8,1,7.0,0,8,1,0,1,8,1,0,1,8,1,6.5,8,–k–k¼,8,1,,0,1,‰JˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2007,6,23,25.4,8,1,30.2,8,1,21.4,8,1,3.2,8,1,0.0,0,8,1,9.9,0,8,1,0,1,8,1,6.5,8,–k–k“Œ,8,1,,0,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,5.8,8,1
2007,6,24,22.9,8,1,26.3,8,1,19.4,8,1,2.1,8,1,3.5,0,8,1,0,1,8,1,0,1,8,1,5.4,8,“ì¼,8,1,,0,1,“ÜŒã‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2007,6,25,21.0,8,1,23.4,8,1,19.4,8,1,2.3,8,1,2.5,0,8,1,0,1,8,1,0,1,8,1,3.8,8,–k–k¼,8,1,,0,1,–¶‰JŒã“Ü,8,1,‰JŽžX–¶‰J,8,1,10.0,8,1
2007,6,26,22.8,8,1,24.8,8,1,20.6,8,1,1.8,8,1,2.0,0,8,1,0,1,8,1,0,1,8,1,4.6,8,“Œ–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,“Ü,8,1,10.0,8,1
2007,6,27,26.4,8,1,31.1,8,1,22.3,8,1,2.3,8,1,0,1,8,1,7.8,0,8,1,0,1,8,1,5.3,8,“ì,8,1,,0,1,°ŽžX“Ü,8,1,”–“Ü,8,1,6.5,8,1
2007,6,28,26.5,8,1,31.3,8,1,23.2,8,1,2.5,8,1,0,1,8,1,7.1,0,8,1,0,1,8,1,5.0,8,“ì,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2007,6,29,27.1,8,1,31.5,8,1,25.0,8,1,3.8,8,1,3.0,0,8,1,1.2,0,8,1,0,1,8,1,6.7,8,“ì¼,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2007,6,30,25.4,8,1,29.6,8,1,20.1,8,1,4.1,8,1,1.5,0,8,1,2.9,0,8,1,0,1,8,1,7.4,8,“Œ,8,1,,0,1,“ÜˆêŽž°,8,1,‰JŒã“Ü,8,1,9.5,8,1
2007,7,1,23.3,8,1,26.9,8,1,20.0,8,1,2.1,8,1,0.5,0,8,1,0.4,0,8,1,0,1,8,1,4.4,8,“ì“ì¼,8,1,,0,1,“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2007,7,2,24.0,8,1,25.6,8,1,22.7,8,1,2.2,8,1,4.0,0,8,1,0,1,8,1,0,1,8,1,4.5,8,–k–k¼,8,1,,0,1,“ÜŽžX‰J,8,1,°ŽžX“Ü,8,1,9.0,8,1
2007,7,3,24.3,8,1,27.1,8,1,22.4,8,1,2.6,8,1,0.0,0,8,1,0.2,0,8,1,0,1,8,1,6.7,8,“Œ“ì“Œ,8,1,,0,1,“Ü,8,1,“ÜŒã‰J,8,1,8.0,8,1
2007,7,4,21.5,8,1,22.7,8,1,20.8,8,1,3.3,8,1,6.5,0,8,1,0,1,8,1,0,1,8,1,5.6,8,“Œ,8,1,,0,1,‰JˆêŽž–¶‰J,8,1,‰JŒã“ÜˆêŽž–¶‰J,8,1,10.0,8,1
2007,7,5,24.7,8,1,30.4,8,1,19.7,8,1,2.4,8,1,0.0,0,8,1,5.7,0,8,1,0,1,8,1,5.3,8,“Œ“ì“Œ,8,1,,0,1,”–“ÜŽžX°,8,1,”–“ÜŒã°,8,1,9.0,8,1
2007,7,6,25.8,8,1,30.1,8,1,22.0,8,1,2.4,8,1,0,1,8,1,10.8,0,8,1,0,1,8,1,5.7,8,“ì,8,1,,0,1,”–“ÜŒã°,8,1,“ÜˆêŽž°,8,1,7.3,8,1
2007,7,7,23.9,8,1,26.1,8,1,22.0,8,1,4.1,8,1,0.0,0,8,1,0.1,0,8,1,0,1,8,1,6.7,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,9.8,8,1
2007,7,8,22.9,8,1,25.9,8,1,21.3,8,1,3.6,8,1,0.0,0,8,1,1.4,0,8,1,0,1,8,1,5.2,8,–k“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2007,7,9,23.7,8,1,27.4,8,1,21.0,8,1,2.6,8,1,0,1,8,1,3.1,0,8,1,0,1,8,1,5.3,8,“Œ“ì“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2007,7,10,23.3,8,1,25.5,8,1,22.5,8,1,2.3,8,1,4.5,0,8,1,0,1,8,1,0,1,8,1,5.1,8,“ì¼,8,1,,0,1,‰JˆêŽž“Ü,8,1,‘å‰J,8,1,10.0,8,1
2007,7,11,24.7,8,1,26.8,8,1,22.5,8,1,3.7,8,1,28.5,0,8,1,0,1,8,1,0,1,8,1,7.5,8,“ì¼,8,1,,0,1,‰JŽžX“Ü,8,1,“ÜŽžX°ˆêŽž‰J,8,1,10.0,8,1
2007,7,12,24.8,8,1,26.9,8,1,22.7,8,1,1.9,8,1,3.0,0,8,1,0.1,0,8,1,0,1,8,1,4.0,8,“ì¼,8,1,,0,1,“ÜŒã‰J,8,1,“Ü,8,1,8.3,8,1
2007,7,13,24.9,8,1,26.4,8,1,23.4,8,1,2.1,8,1,0,1,8,1,0,1,8,1,0,1,8,1,4.5,8,“ì¼,8,1,,0,1,“Ü,8,1,“ÜŒã‰J,8,1,10.0,8,1
2007,7,14,22.0,8,1,24.4,8,1,21.1,8,1,3.5,8,1,60.5,0,8,1,0,1,8,1,0,1,8,1,5.6,8,“Œ–k“Œ,8,1,,0,1,‘å‰J,8,1,‘å‰J,8,1,10.0,8,1
2007,7,15,23.8,8,1,26.5,8,1,20.9,8,1,,1,1,67.5,0,8,1,0,1,8,1,0,1,8,1,10.1,8,–k,8,1,,0,1,‘å‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,9.8,8,1
2007,7,16,24.8,8,1,29.9,8,1,20.8,8,1,5.3,8,1,0.0,0,8,1,5.3,0,8,1,0,1,8,1,9.4,8,–k,8,1,,0,1,°Œã“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,8.8,8,1
2007,7,17,19.8,8,1,21.5,8,1,18.4,8,1,3.3,8,1,11.5,0,8,1,0,1,8,1,0,1,8,1,5.2,8,“Œ–k“Œ,8,1,,0,1,‰JˆêŽž“Ü,8,1,‰JŽžX–¶‰J,8,1,10.0,8,1
2007,7,18,20.5,8,1,22.7,8,1,18.2,8,1,3.8,8,1,0.5,0,8,1,0,1,8,1,0,1,8,1,7.2,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž–¶‰J,8,1,“Ü,8,1,10.0,8,1
2007,7,19,22.2,8,1,25.1,8,1,19.6,8,1,3.0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,5.2,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž–¶‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2007,7,20,24.5,8,1,28.4,8,1,20.7,8,1,2.4,8,1,0.0,0,8,1,4.6,0,8,1,0,1,8,1,4.9,8,“ì¼,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜŒãŽžX‰J,8,1,9.5,8,1
2007,7,21,25.2,8,1,27.5,8,1,23.4,8,1,3.2,8,1,0.5,0,8,1,0.8,0,8,1,0,1,8,1,6.0,8,“ì¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŒã‰J,8,1,10.0,8,1
2007,7,22,25.0,8,1,27.8,8,1,22.5,8,1,1.9,8,1,4.5,0,8,1,0.3,0,8,1,0,1,8,1,4.9,8,“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
2007,7,23,25.2,8,1,26.7,8,1,23.8,8,1,2.6,8,1,0.5,0,8,1,0,1,8,1,0,1,8,1,5.8,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,10.0,8,1
2007,7,24,26.6,8,1,31.5,8,1,22.8,8,1,3.0,8,1,0,1,8,1,13.3,0,8,1,0,1,8,1,5.9,8,“Œ,8,1,,0,1,‰õ°,8,1,°,8,1,1.5,8,1
